2021.rocling-1.3,Nested Named Entity Recognition for {C}hinese Electronic Health Records with {QA}-based Sequence Labeling,2021,-1,-1,4,0.0,2293,yulun chiang,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,0,0.0,0.0
2021.rocling-1.5,A Flexible and Extensible Framework for Multiple Answer Modes Question Answering,2021,-1,-1,15,0.0,2300,chengchung fan,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,0,0.0,0.0
2021.rocling-1.15,Mining Commonsense and Domain Knowledge from Math Word Problems,2021,-1,-1,4,0.0,2344,shihhung tsai,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,0,0.0,0.0
2021.eacl-main.51,How Fast can {BERT} Learn Simple Natural Language Inference?,2021,-1,-1,2,0.723163,10585,yichung lin,Proceedings of the 16th Conference of the European Chapter of the Association for Computational Linguistics: Main Volume,0,0,0.0,0.0
2021.acl-short.121,Sequence to General Tree: Knowledge-Guided Geometry Word Problem Solving,2021,-1,-1,4,0.0,2344,shihhung tsai,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 2: Short Papers),0,0,0.0,0.0
2020.acl-main.92,A Diverse Corpus for Evaluating and Developing {E}nglish Math Word Problem Solvers,2020,-1,-1,3,1.0,22606,shenyun miao,Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics,1,0,0.0,0.0
O18-1006,æ¯éé¡ä¹æ¯æè­ææª¢ç´¢ (Supporting Evidence Retrieval for Answering Yes/No Questions) [In {C}hinese],2018,0,0,3,0.0,2306,mengtse wu,Proceedings of the 30th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2018),0,0,-0.031362483355824,-0.032453646393453
N18-1060,A Meaning-Based Statistical {E}nglish Math Word Problem Solver,2018,0,2,4,1.0,2310,chaochun liang,"Proceedings of the 2018 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies, Volume 1 (Long Papers)",0,0,-0.031362483355824,-0.032453646393453
C18-1035,Adopting the Word-Pair-Dependency-Triplets with Individual Comparison for Natural Language Inference,2018,0,1,3,0.0,30757,qianlong du,Proceedings of the 27th International Conference on Computational Linguistics,0,0,0.9516455680856496,0.4734218239228285
2018.ijclclp-2.4,Supporting Evidence Retrieval for Answering Yes/No Questions,2018,0,0,3,0.0,2306,mengtse wu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 23, Number 2, December 2018",0,0,-0.031362483355824,-0.032453646393453
O16-1031,æ§å»ºä¸åä¸­æåå°æ¸å­¸æå­åé¡èªæåº«(Building a Corpus for Developing the {C}hinese Elementary School Math Word Problem Solver)[In {C}hinese],2016,-1,-1,4,1.0,22606,shenyun miao,Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016),0,0,0.0,0.0
N16-3014,"A Tag-based {E}nglish Math Word Problem Solver with Understanding, Reasoning and Explanation",2016,13,4,6,1.0,2310,chaochun liang,Proceedings of the 2016 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Demonstrations,0,0,-0.031362483355824,-0.032453646393453
