O08-1009,A Realistic and Robust Model for {C}hinese Word Segmentation,2008,13,2,1,1.0,1504,churen huang,Proceedings of the 20th Conference on Computational Linguistics and Speech Processing,0,0,-0.031362483355824,-0.032453646393453
huang-etal-2008-quality,Quality Assurance of Automatic Annotation of Very Large Corpora: a Study based on heterogeneous Tagging System,2008,9,7,1,1.0,1504,churen huang,Proceedings of the Sixth International Conference on Language Resources and Evaluation ({LREC}'08),0,0,-0.25448805231729593,-0.23775032883187694
vossen-etal-2008-kyoto,"{KYOTO}: a System for Mining, Structuring and Distributing Knowledge across Languages and Cultures",2008,32,44,6,0.0,5469,piek vossen,Proceedings of the Sixth International Conference on Language Resources and Evaluation ({LREC}'08),0,0,-0.3396329405896387,0.007079081628548499
chung-etal-2008-extracting,Extracting Concrete Senses of Lexicon through Measurement of Conceptual Similarity in Ontologies,2008,5,0,6,1.0,15600,siawfong chung,Proceedings of the Sixth International Conference on Language Resources and Evaluation ({LREC}'08),0,0,-0.047738081828273105,0.2965545467256499
tokunaga-etal-2008-adapting,Adapting International Standard for {A}sian Language Technologies,2008,8,6,3,0.0,301,takenobu tokunaga,Proceedings of the Sixth International Conference on Language Resources and Evaluation ({LREC}'08),0,0,-1.1015746297503677,-1.8583886308768356
chou-etal-2008-extended,The Extended Architecture of Hantology for {J}apan Kanji,2008,0,2,2,0.888889,47717,yamin chou,Proceedings of the Sixth International Conference on Language Resources and Evaluation ({LREC}'08),0,0,-0.031362483355824,-0.032453646393453
I08-1052,Constructing Taxonomy of Numerative Classifiers for {A}sian Languages,2008,5,9,3,0.0,29633,kiyoaki shirai,Proceedings of the Third International Joint Conference on Natural Language Processing: Volume-{I},0,0,-0.031362483355824,-0.032453646393453
Y07-1012,Computing Thresholds of Linguistic Saliency,2007,0,0,4,1.0,15600,siawfong chung,"Proceedings of the 21st Pacific Asia Conference on Language, Information and Computation",0,0,-0.031362483355824,-0.032453646393453
Y07-1015,The Polysemy of Da3: An ontology-based lexical semantic study,2007,9,1,2,0.8,37549,jiafei hong,"Proceedings of the 21st Pacific Asia Conference on Language, Information and Computation",0,0,0.20117552986758735,0.2978322140572884
P07-2018,"Rethinking {C}hinese Word Segmentation: Tokenization, Character Classification, or Wordbreak Identification",2007,6,27,1,1.0,1504,churen huang,Proceedings of the 45th Annual Meeting of the Association for Computational Linguistics Companion Volume Proceedings of the Demo and Poster Sessions,0,0,-0.16727589985609945,0.1052186885206767
P07-2039,Automatic Discovery of Named Entity Variants: Grammar-driven Approaches to Non-Alphabetical Transliterations,2007,16,2,1,1.0,1504,churen huang,Proceedings of the 45th Annual Meeting of the Association for Computational Linguistics Companion Volume Proceedings of the Demo and Poster Sessions,0,0,0.09838877630662793,-0.1682560008735066
O07-2003,"ä»¥ä¸­æååè©èªæåº«çºåºç¤ä¹å\
©å²¸è©å½å°æ¯ç ç©¶ (A Study of Lexical Differences between {C}hina and {T}aiwan based on the {C}hinese {G}igaword Corpus) [In {C}hinese]",2007,-1,-1,2,0.0,49249,jiafei hung,{ROCLING} 2007 Poster Papers,0,0,0.0,0.0
O07-2006,"ä¸­æè©ç¾©å\
¨ææ¨è¨èªæåº«ä¹è¨­è¨èéå½¢è£½ä½ (Design and Prototype of a Fully Sense-tagged Corpus) [In {C}hinese]",2007,0,0,2,0.0,49250,sujin ker,{ROCLING} 2007 Poster Papers,0,0,-0.1898032660985477,0.0065179077802093
Y06-1024,Using {C}hinese {G}igaword Corpus and {C}hinese Word Sketch in linguistic Research,2006,3,13,2,0.8,37549,jiafei hong,"Proceedings of the 20th Pacific Asia Conference on Language, Information and Computation",0,0,-1.0994792311264032,-0.8333480071678224
Y06-1027,Knowledge-Rich Approach to Automatic Grammatical Information Acquisition: Enriching {C}hinese {S}ketch {E}ngine with a Lexical Grammar,2006,7,0,1,1.0,1504,churen huang,"Proceedings of the 20th Pacific Asia Conference on Language, Information and Computation",0,0,1.2110404826871863,-0.8964720017428538
Y06-1043,Using the {S}wadesh list for creating a simple common taxonomy,2006,18,1,2,0.818182,11527,laurent prevot,"Proceedings of the 20th Pacific Asia Conference on Language, Information and Computation",0,0,-1.362323658138982,-0.7823209069893714
W06-1003,Towards Agent-based Cross-Lingual Interoperability of Distributed Lexical Resources,2006,9,6,6,0.0,30233,claudia soria,Proceedings of the Workshop on Multilingual Language Resources and Interoperability,0,0,-0.7391070556283968,0.0564920129442751
P06-2050,When Conset Meets Synset: A Preliminary Survey of an Ontological Lexical Resource Based on {C}hinese Characters,2006,9,3,2,0.84,2402,shukai hsieh,Proceedings of the {COLING}/{ACL} 2006 Main Conference Poster Sessions,0,0,0.5357689886260741,0.7196863813481459
P06-2106,Infrastructure for Standardization of {A}sian Language Resources,2006,10,18,7,0.0,301,takenobu tokunaga,Proceedings of the {COLING}/{ACL} 2006 Main Conference Poster Sessions,0,0,-0.9302499587914712,-0.8942921989777028
O06-1002,ä¸­æåè©åç©åå¤æ·ççµ±è¨å¼æ¨¡åè¨­è¨ (A Stochastic Model for Prediction of Deverbal Nouns in {M}andarin {C}hinese) [In {C}hinese],2006,0,0,2,0.0,8066,weiyun ma,Proceedings of the 18th Conference on Computational Linguistics and Speech Processing,0,0,-0.112769323509186,-0.120515637844872
O06-1003,å¤§è¦æ¨¡è©å½èªæéä¿èªåæ¨ç¤ºä¹åæ­¥ç ç©¶: ä»¥ä¸­æè©ç¶²({C}hinese {W}ordnet)çºä¾ (A Preliminary Study on Large-scale Automatic Labeling of Lexical Semantic Relations: A Case study of {C}hinese {W}ordnet) [In {C}hinese],2006,3,0,3,0.84,2402,shukai hsieh,Proceedings of the 18th Conference on Computational Linguistics and Speech Processing,0,0,0.09450217678241085,-0.012240848084217801
ma-huang-2006-uniform,Uniform and Effective Tagging of a Heterogeneous Giga-word Corpus,2006,8,19,2,0.0,8066,weiyun ma,Proceedings of the Fifth International Conference on Language Resources and Evaluation ({LREC}{'}06),0,0,0.2035839916362078,-0.2359396720186476
chou-huang-2006-hantology,Hantology-A Linguistic Resource for {C}hinese Language Processing and Studying,2006,6,6,2,1.0,47717,yamin chou,Proceedings of the Fifth International Conference on Language Resources and Evaluation ({LREC}{'}06),0,0,-0.08805322249891787,0.056145521676983626
Y05-1020,In and Out: Senses and Meaning Extension of {M}andarin Spatial Terms nei and wai,2005,-1,-1,3,0.0,49511,yiching wu,"Proceedings of the 19th Pacific Asia Conference on Language, Information and Computation",0,0,0.0,0.0
O05-5001,The Sinica Sense Management System: Design and Implementation,2005,48,11,1,1.0,1504,churen huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 10, Number 4, {D}ecember 2005: Special Issue on Selected Papers from {CLSW}-5",0,0,0.18739915762001114,-0.06859881781601376
O05-5012,Source Domains as Concept Domains in Metaphorical Expressions,2005,22,11,3,0.75,15600,siawfong chung,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 10, Number 4, {D}ecember 2005: Special Issue on Selected Papers from {CLSW}-5",0,0,1.123502008418636,-0.8346500581987858
O05-1018,ç°é«å­èªå¢éä¿çåæèå»ºç« (A Framework for the Contextual Analysis of {C}hinese Characters Variants) [In {C}hinese],2005,-1,-1,2,1.0,47717,yamin chou,Proceedings of the 17th Conference on Computational Linguistics and Speech Processing,0,0,0.0,0.0
I05-7002,{H}antology: An Ontology based on Conventionalized Conceptualization,2005,0,9,2,1.0,47717,yamin chou,Proceedings of {O}nto{L}ex 2005 - Ontologies and Lexical Resources,0,0,0.0,0.0
I05-7003,From General Ontology to Specialized Ontology: A study based on a single author historical corpus,2005,5,0,2,0.8,2297,ruyng chang,Proceedings of {O}nto{L}ex 2005 - Ontologies and Lexical Resources,0,0,0.09450217678241085,-0.012240848084217801
I05-4007,Cross-lingual Conversion of Lexical Semantic Relations: Building Parallel Wordnets,2005,3,1,1,1.0,1504,churen huang,Proceedings of the Fifth Workshop on {A}sian Language Resources ({ALR}-05) and First Symposium on {A}sian Language Resources Network ({ALRN}),0,0,-0.38523476949211044,0.012019183275411047
I05-3007,{C}hinese {S}ketch {E}ngine and the Extraction of Grammatical Collocations,2005,9,21,1,1.0,1504,churen huang,Proceedings of the Fourth {SIGHAN} Workshop on {C}hinese Language Processing,0,0,0.1800318757939833,-0.4476589730936767
I05-3014,The Robustness of Domain Lexico-Taxonomy: Expanding Domain Lexicon with {C}i{L}in,2005,9,2,1,1.0,1504,churen huang,Proceedings of the Fourth {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.1505663870911536,0.029596220007223322
Y04-1003,Text-based Construction and Comparison of Domain Ontology : A Study Based on Classical Poetry,2004,2,5,1,1.0,1504,churen huang,"Proceedings of the 18th Pacific Asia Conference on Language, Information and Computation",0,0,0.0,0.0
Y04-1015,Ontology-based Prediction of Compound Relations : A Study Based on {SUMO},2004,6,5,3,0.75,37549,jiafei hong,"Proceedings of the 18th Pacific Asia Conference on Language, Information and Computation",0,0,0.640288190466221,0.08870979975671853
O04-1030,ä¸­å¤®ç ç©¶é¢ä¸­è±éèªç¥è­æ¬é«è©ç¶²(Sinica {BOW})ï¼çµåè©ç¶²ï¼ç¥è­æ¬é«ï¼èé åæ¨è¨çè©å½ç¥è­åº« (The Academia Sinica Bilingual Ontological {W}ordnet) [In {C}hinese],2004,-1,-1,2,0.8,2297,ruyng chang,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,0,0.0,0.0
huang-etal-2004-sinica,Sinica {BOW} (Bilingual Ontological {W}ordnet): Integration of Bilingual {W}ord{N}et and {SUMO},2004,3,61,1,1.0,1504,churen huang,Proceedings of the Fourth International Conference on Language Resources and Evaluation ({LREC}{'}04),0,0,0.05031677860187593,0.11407427489113853
zhang-etal-2004-distributional,Distributional Consistency: As a General Method for Defining a Core Lexicon,2004,8,10,2,0.857143,41975,huarui zhang,Proceedings of the Fourth International Conference on Language Resources and Evaluation ({LREC}{'}04),0,0,-0.22399986565597466,0.032669744604353824
Y03-1013,The Semantics of Shapes : A Study based on {M}andarin Quan1zi5(åå­),2003,8,0,2,0.818182,50745,cuixia weng,"Proceedings of the 17th Pacific Asia Conference on Language, Information and Computation",0,0,-0.23950301696662799,0.18364605557888186
Y03-1020,The Semantics of Onomatopoeic Speech Act Verbs,2003,12,0,2,0.0,52532,ini tsai,"Proceedings of the 17th Pacific Asia Conference on Language, Information and Computation",0,0,-0.16624911990340585,-0.2397718297885551
W03-1405,Conceptual Metaphors: Ontology-based Representation and Corpora Driven Mapping Principles,2003,9,39,3,0.557487,15811,kathleen ahrens,Proceedings of the {ACL} 2003 Workshop on the Lexicon and Figurative Language,0,0,-0.45786186160956627,-0.0576731749408145
O03-1006,{ECONOMY} {IS} {A} {PERSON}: A {C}hinese-{E}nglish Corpora and Ontological-based Comparison Using the {C}onceptual {M}apping {M}odel,2003,7,16,3,0.666667,15600,siawfong chung,Proceedings of Research on Computational Linguistics Conference {XV},0,0,-0.031362483355824,-0.032453646393453
Y02-1031,The Structure of Polysemy : A Study of Multi-sense Words Based on {W}ord{N}et,2001,-1,-1,4,0.0,53090,jenyi lin,"Proceedings of the 16th Pacific Asia Conference on Language, Information and Computation",0,0,0.0,0.0
W02-1805,Categorical Ambiguity and Information Content: A Corpus-based Study of {C}hinese,2002,5,2,1,1.0,1504,churen huang,{COLING}-02: The First {SIGHAN} Workshop on {C}hinese Language Processing,0,0,0.728546547353853,0.2182898399621108
W02-1205,{OLACMS}: Comparisons and Applications in {C}hinese and Formosan Languages,2002,5,1,2,0.75,2297,ruyng chang,{COLING}-02: The 3rd Workshop on {A}sian Language Resources and International Standardization,0,0,-0.031362483355824,-0.032453646393453
W02-1102,Induction of Classification from Lexicon Expansion: Assigning Domain Tags to {W}ord{N}et Entries,2002,4,8,2,0.0,53200,echa chang,{COLING}-02: {SEMANET}: Building and Using Semantic Networks,0,0,-0.35415490179443637,0.0628448223051067
W02-1106,Translating Lexical Semantic Relations: The First Step towards Multilingual Wordnets,2002,2,17,1,1.0,1504,churen huang,{COLING}-02: {SEMANET}: Building and Using Semantic Networks,0,0,-0.040290826148948376,-0.1052606631544169
Y01-1002,A Comparative Study of {E}nglish and {C}hinese Synonym Pairs : An Approach based on The Module-Attribute Representation of Verbal Semantics,2001,2,0,2,0.583646,15811,kathleen ahrens,"Proceedings of the 15th Pacific Asia Conference on Language, Information and Computation",0,0,-0.18926017847577412,0.2281170141651034
Y00-1012,The Module-Attribute Representation of Verbal Semantics,2000,16,10,1,1.0,1504,churen huang,"Proceedings of the 14th Pacific Asia Conference on Language, Information and Computation",0,0,-0.7975401657731676,0.9044891622808245
W00-1205,"{S}inica {T}reebank: Design Criteria, Annotation Guidelines, and On-line Interface",2000,10,41,1,1.0,1504,churen huang,Second {C}hinese Language Processing Workshop,0,0,0.6183901083387648,-0.19524759641733536
O00-2001,æ¼¢èªåè©è¾­å½èªæåæï¼è¡¨éæ¨¡å¼èç ç©¶æ¹æ³ (A Lexical-Semantic Analysis of {M}andarin {C}hinese Verbs: Representation and Methodology) [In {C}hinese],2000,0,0,3,0.724138,54364,lili chang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,0,-0.45786186160956627,-0.0576731749408145
O00-2002,The Module-Attribute Representation of Verbal Semantics: From Semantic to Argument Structure,2000,0,35,1,1.0,1504,churen huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,0,-0.7713068451825319,0.07728769310452144
O00-2003,What Can Near Synonyms Tell Us,2000,-1,-1,2,0.0,54365,liancheng chief,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,0,0.0,0.0
O00-2004,Alternation Across Semantic Fields: A Study on {M}andarin Verbs of Emotion,2000,4,11,3,0.724138,54364,lili chang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,0,0.2392195232896456,-0.23474452550943886
O00-2005,When Endpoint Meets Endpoint: A Corpus-based Lexical Semantic Study of {M}andarin Verbs of Throwing,2000,-1,-1,2,1.0,19301,meichun liu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,0,0.0,0.0
Y99-1004,Lexical Information and Beyond : Constructional Inferences in Semantic Representation,1999,14,2,2,1.0,19301,meichun liu,"Proceedings of the 13th Pacific Asia Conference on Language, Information and Computation",0,0,0.3940222803484406,-0.10296725080489666
Y99-1005,Alternation Across Semantic Fields : A Study of {M}andarin Verbs of Emotion,1999,-1,-1,3,0.724138,54364,lili chang,"Proceedings of the 13th Pacific Asia Conference on Language, Information and Computation",0,0,0.0,0.0
O99-1005,Semantic Representation of Verbal Information {--} A Case from {M}andarin Verbs of Judging,1999,0,3,2,1.0,19301,meichun liu,Proceedings of Research on Computational Linguistics Conference {XII},0,0,-0.6362491299022707,0.6524942089573538
O98-3003,Meaning Representation and Meaning Instantiation for {C}hinese Nominals,1998,0,14,4,1.0,15811,kathleen ahrens,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 3, Number 1, {F}ebruary 1998: Special Issue on the 10th Research on Computational Linguistics International Conference",0,0,0.0,0.0
O98-3004,Towards a Representation of Verbal Semantics {--} An Approach Based on Near-Synonyms,1998,7,22,2,1.0,50914,meichih tsai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 3, Number 1, {F}ebruary 1998: Special Issue on the 10th Research on Computational Linguistics International Conference",0,0,0.5255209699785622,-0.2349397371576422
O98-1004,Quantitative Criteria for Computational {C}hinese Lexicography,1998,-1,-1,1,1.0,1504,churen huang,Proceedings of Research on Computational Linguistics Conference {XI},0,0,0.0,0.0
O97-4003,Segmentation Standard for {C}hinese Natural Language Processing,1997,0,36,1,1.0,1504,churen huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 2, Number 2, August 1997",0,0,-0.031362483355824,-0.032453646393453
O97-3006,"å»ºæ§ä¸åä»¥å\
±æèæ­·æèªè¨ç ç©¶çºå°åçæ­·å²èªæåº« (Historical Corpora for Synchronic and Diachronic Linguistics Studies) [In {C}hinese]",1997,-1,-1,4,0.0,55646,peichuan wei,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 2, Number 1, {F}ebruary 1997: Special Issue on Computational Resources for Research in {C}hinese Linguistics",0,0,0.0,0.0
O97-1001,Meaning Representation and Meaning Instantiation for {C}hinese Nominals,1997,-1,-1,4,1.0,15811,kathleen ahrens,Proceedings of the 10th Research on Computational Linguistics International Conference,0,0,0.0,0.0
O97-1003,Towards a Representation of Verbal Semantics {--} An Approach Based on Near Synonyms,1997,-1,-1,2,1.0,50914,meichih tsai,Proceedings of the 10th Research on Computational Linguistics International Conference,0,0,0.0,0.0
Y96-1001,Classifiers and Semantic Type Coercion : Motivating a New Classification of Classifiers,1996,4,4,2,1.0,15811,kathleen ahrens,"Proceedings of the 11th Pacific Asia Conference on Language, Information and Computation",0,0,0.1422009048760014,-0.14573166347817917
Y96-1018,{S}INICA {C}ORPUS : Design Methodology for Balanced Corpora,1996,9,131,2,0.352388,39226,kehjiann chen,"Proceedings of the 11th Pacific Asia Conference on Language, Information and Computation",0,0,-0.21169317030252321,-0.26541489268848767
O96-1009,"èªæåº«å¨è¾­å\
¸ç·¨è¼¯ä¸çéç¨ (The Application of Language Corpus on Dictionary Editing) [In {C}hinese]",1996,0,1,3,0.75,54364,lili chang,Proceedings of Rocling {IX} Computational Linguistics Conference {IX},0,0,0.0,0.0
O96-1010,èªæåº«çºæ¬çèªç¾©è¨æ¯æ½åèè¾¨æä»¥è¿ç¾©è©ç ç©¶çºä¾ (Synonym Discrimination Based on Corpus) [In {C}hinese],1996,-1,-1,2,0.75,50914,meichih tsai,Proceedings of Rocling {IX} Computational Linguistics Conference {IX},0,0,0.0,0.0
C96-2184,Segmentation Standard for {C}hinese Natural Language Processing,1996,13,20,1,1.0,1504,churen huang,{COLING} 1996 Volume 2: The 16th International Conference on Computational Linguistics,0,0,-0.047738081828273105,0.2965545467256499
Y95-1011,Construction as a Theoretical Entity : An Argument Based on {M}andarin Existential Sentences,1995,2,3,2,0.0,56095,chaoran chen,"Proceedings of the 10th Pacific Asia Conference on Language, Information and Computation",0,0,0.6720443458023134,-0.515907731586488
C94-1088,Character-based Collocation for {M}andarin {C}hinese,1994,9,6,1,1.0,1504,churen huang,{COLING} 1994 Volume 1: The 15th {I}nternational {C}onference on {C}omputational {L}inguistics,0,0,-0.45786186160956627,-0.0576731749408145
O92-1005,"æ¼¢èªçåè©åç©ååæ¢{--}æ¼¢èªä¸­å¸¶è«å\
çåç©åæ´¾çåè© (A preliminary study on Nominalization in {M}andarin {C}hinese {--} argument-taking deverbal nouns) [In {C}hinese]",1992,-1,-1,3,0.0,56943,marie yeh,Proceedings of Rocling V Computational Linguistics Conference V,0,0,0.0,0.0
O92-1007,"Reduplication In {M}andarin {C}hinese: Their Formation Rules, Syntactic Behavior And {ICG} Representation",1992,0,2,3,0.0,54218,fengyi chen,Proceedings of Rocling V Computational Linguistics Conference V,0,0,-0.039276857761535146,-0.3304827701593414
C92-4194,A {C}hinese Corpus for Linguistic Research,1992,4,16,1,1.0,1504,churen huang,{COLING} 1992 Volume 4: The 14th {I}nternational {C}onference on {C}omputational {L}inguistics,0,0,-0.20852107557011004,-0.2114024640138913
O91-1003,Determinative-Measure Compounds in {M}andarin {C}hinese Formation Rules and Parser Implementation,1991,0,10,4,1.0,56945,ruoping mo,Proceedings of Rocling {IV} Computational Linguistics Conference {IV},0,0,-0.1402153416624219,-0.2867323474744316
C90-2010,Information-based Case Grammar,1990,16,15,2,0.8,39226,kehjiann chen,{COLING} 1990 Volume 2: Papers presented to the 13th International Conference on Computational Linguistics,0,0,0.46428924419460427,-0.3706536779917055
O89-1001,The Identification Of Thematic Roles In Parsing {M}andarin {C}hinese,1989,0,0,2,0.0,39226,kehjiann chen,Proceedings of Rocling {II} Computational Linguistics Conference {II},0,0,-0.1402153416624219,-0.2867323474744316
O89-1009,A Unification-based Approach to {M}andarin Questions,1989,0,1,2,0.0,57738,yuling shiu,Proceedings of Rocling {II} Computational Linguistics Conference {II},0,0,-0.45786186160956627,-0.0576731749408145
