1496756875,Identifiers Privacy and Trust in the Internet of Services,2010,19,2,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.19827921382508515,0.5888672883754089
1489345236,Towards a trust management system for cloud computing marketplaces using CAIQ as a trust information source,2014,41,37,2,0,217000829,Prabhu Varikkattu,0,-0.1773385929008878,0.7069782294431272
1481298825,Towards Trustworthy Identity and Access Management for the Future Internet,2010,36,22,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.23409830816580465,-0.3095966112849037
1800976538,CA trust management for the Web PKI,2014,42,10,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.08650044772053431,-1.449101006869995
1587574429,Efficient verifiable secure and privacy-friendly computations for the smart grid,2015,15,10,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.340276450319662,-1.1733915541194577
1843286227,Trust Views for the Web PKI,2013,24,7,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.20057011656010934,-1.006829700751206
1772700132,Taxonomy and Survey of Collaborative Intrusion Detection,2015,86,123,2,0,184756154,Shankar Karuppayah,0,0.3071331255154989,0.7412245476517926
1964484213,A honeypot-driven cyber incident monitor lessons learned and steps ahead,2015,18,31,2,0,184756154,Shankar Karuppayah,0,-0.4096225078792943,1.0017326019961872
1984031277,A privacy-enhancing protocol that provides in-network data aggregation and verifiable smart meter billing,2014,17,18,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.7153585876711425,-0.6344596184625713
1992555356,Secure and Privacy-Friendly Public Key Generation and Certification,2014,15,2,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.06071869620282717,-2.9125862943331957
2003352679,A framework for evaluating trust of service providers in cloud marketplaces,2013,3,10,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.0231765976671854,0.6382079942207185
2000250298,Twitterize Anonymous Micro-blogging,2014,22,5,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.09324411816433016,0.46444228985380925
1997149057,HosTaGe a Mobile Honeypot for Collaborative Defense,2014,7,8,2,0,184756154,Shankar Karuppayah,0,0.7439262335644424,0.6865514109036815
2031722465,Communicating and visualising multicriterial trustworthiness under uncertainty,2014,9,8,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.8829470632175687,0.932265615562973
2053158581,Introducing asymmetric DC-Nets,2014,5,4,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.3751614123488602,-0.705039752176919
2042774125,Noisemap multi-tier incentive mechanisms for participative urban sensing,2012,9,38,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.0040557659796233,0.2757546058061082
2039485820,Fusion of Opinions under Uncertainty and Conflict -- Application to Trust Assessment for Cloud Marketplaces,2012,17,14,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.18618689656946605,0.637946401295037
2073413573,Internal attacks in anonymous publish-subscribe P2P overlays,2015,22,5,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.9088534357803878,0.02470258079966209
2099469593,MundoMessage enabling trustworthy ubiquitous emergency communication,2011,37,13,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.11044494226724515,-0.34543245029631586
2090006734,A Trust-Aware Framework for Evaluating Security Controls of Service Providers in Cloud Marketplaces,2013,17,22,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.08152839161900599,0.39382458703354595
2104710565,Cloud Computing Landscape and Research Challenges Regarding Trust and Reputation,2010,15,101,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.0040557659796233,0.2757546058061082
2111710670,Scalability and quality of service a trade-off ,2003,10,37,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.07259293164380552,1.9874299391470125
2142858126,Towards an Architecture for Balancing Privacy and Traceability in Ubiquitous Computing Environments,2008,31,11,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.14599852102257777,0.8219073335402993
2140700456,Towards a Trust Management System for Cloud Computing,2011,29,123,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.3955968751418488,0.14917958692069197
2144526582,Formalizing and Modeling Fairness for Benefit Distribution in Collaborations,2013,20,1,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.3955968751418488,0.14917958692069197
2184049839,Hide and seek Detecting sensors in P2P botnets,2015,7,8,2,0,184756154,Shankar Karuppayah,0,0.10139379296014701,0.25361270817996573
2184099176,A Distributed Reputation System for Certification Authority Trust Management,2015,14,5,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.01630059239249117,-2.0298277926948907
2169178655,Conflict Detection and Lifecycle Management for Access Control in Publish/Subscribe Systems,2011,15,5,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.023550276898621297,0.7099097923564667
2187084711,Collaborative Intrusion Detection in Smart Energy Grids,2013,9,5,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.024660155827948504,0.6618376705171866
2181704985,Probe-response attacks on collaborative intrusion detection systems Effectiveness and countermeasures,2015,5,3,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.14271513401112057,0.8163633424456971
2181827775,City Mesh - Resilient First Responder Communication,2011,13,11,3,0,48586412,Kamill Panitzek,0,-0.4227723312784034,0.34012161343748704
2184621628,Did you really hack a nuclear power plant An industrial control mobile honeypot,2015,5,3,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.5866312089183615,0.794000020049101
2157612434,Analysis of privacy-enhancing protocols based on anonymity networks,2012,11,14,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.1609519293982806,0.19998980493606208
2182387929,AnonPubSub Anonymous publish-subscribe overlays,2016,37,13,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.17483696686578928,0.5800056289539618
2149193850,On advanced monitoring in resilient and unstructured P2P botnets,2014,13,14,2,0,184756154,Shankar Karuppayah,0,0.1682801125673144,0.5140717157963577
2158480297,This network is infected HosTaGe - a low-interaction honeypot for mobile devices,2013,11,10,2,0,184756154,Shankar Karuppayah,0,-0.004027020944825222,1.0767463264154562
2146700948,A Privacy Preserving Reputation System for Mobile Information Dissemination Networks,2005,27,40,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.16583454609904572,0.26077311696329186
2183041011,Discussing Spatio-temporal Coverage in Urban Sensing Applications,2013,5,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.0040557659796233,0.2757546058061082
2171104217,Trust as a facilitator in cloud computing a survey,2012,45,99,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.0040557659796233,0.2757546058061082
2183325936,ID2T A DIY dataset creation toolkit for Intrusion Detection Systems,2015,5,8,1,0,416106927,Max MÃ¼hlhÃ¤user,0,1.3708461344663065,1.1070708494850587
2219477711,Multilaterally Secure Ubiquitous Auditing,2010,70,15,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.8866323065273579,-0.3022379484037254
2229799615,Distributed and Anonymous Publish-Subscribe,2013,16,8,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.46498120644593277,0.6872470105335515
2288883909,SkipMon A locality-aware Collaborative Intrusion Detection System,2015,28,13,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.6456177750956336,0.7649644563746532
2307481229,HosTaGe a Mobile Honeypot for Collaborative Defense (Tool Demo),2014,7,0,2,0,184756154,Shankar Karuppayah,0,0.02080662431885795,0.3505429208334274
2296171577,Upgrading Wireless Home Routers for Enabling Large-Scale Deployment of Cloudlets,2015,31,18,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.6973251425129423,1.3077956470833763
2296422395,A Spatiotemporal Approach for Social Situation Recognition,2015,23,1,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.11259000006634194,0.3294764488794644
2393297464,A formal Holon model for operating future energy grids during blackouts,2016,0,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.7344289202300586,1.2865591187937273
2397806649,Community-based Collaborative Intrusion Detection,2015,20,4,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.13679434731489165,0.6751406926737795
2462751245,Multi-stage attack detection and signature generation with ICS honeypots,2016,13,13,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.027884487535484517,0.6027110618530765
2491283264,Computational trust methods for security quantification in the cloud ecosystem,2015,26,5,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.7388571632125843,1.5877029593236147
2501696971,BoobyTrap On autonomously detecting and characterizing crawlers in P2P botnets,2016,11,6,2,0,184756154,Shankar Karuppayah,0,0.0226482094618205,0.36882556449202125
2609233169,Ant colonies for efficient and anonymous group communication systems,2017,23,1,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.14916740254613423,0.46114980353458335
2734554622,NICER911 Ad-hoc Communication and Emergency Services Using Networking Smartphones and Wireless Home Routers,2017,10,12,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.0040557659796233,0.2757546058061082
2590855676,On the resilience of P2P-based botnet graphs,2016,15,10,2,0,184756154,Shankar Karuppayah,0,0.02554408847486363,0.2761857396992811
2591360637,On probe-response attacks in Collaborative Intrusion Detection Systems,2016,15,4,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.024660155827948504,0.6618376705171866
2619577331,Increasing the Resilience of Cyber Physical Systems in Smart Grid Environments using Dynamic Cells,2017,29,3,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.20545490062293015,0.2198759960986171
2598784960,LoT a Reputation-based Trust System for Long-term Archiving,2016,13,1,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.07950146270999761,-0.28371099989884774
2616177147,Towards Trust-Aware Collaborative Intrusion Detection Challenges and Solutions,2017,13,2,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.16281552513694555,0.6101324505750267
2607918523,Analyzing flow-based anomaly intrusion detection using Replicator Neural Networks,2016,20,15,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.560004436394032,0.8530893613239383
2737855422,Defending against Probe-Response Attacks,2017,19,1,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.01293266520821279,0.10646662500932043
2744916219,Systemic Risk Modeling and Evaluation through Simulation and Bayesian Networks,2017,25,2,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.09315463075575174,1.3569368978566696
2753995139,Advancing Trust Visualisations for Wider Applicability and User Acceptance,2017,22,1,2,0,165695016,Melanie Volkamer,0,0.0040557659796233,0.2757546058061082
2754137719,Upgrading Wireless Home Routers as Emergency Cloudlet and Secure DTN Communication Bridge,2017,9,9,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.36238674937485676,-0.7081269182563065
2772425874,I Trust my Zombies a Trust-enabled Botnet,2017,12,1,2,0,184756154,Shankar Karuppayah,0,0.1475395743585395,0.8074695844854315
2755648551,Beyond the Hype On Using Blockchains in Trust Management for Authentication,2017,23,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.3025317526989688,-0.5302209349379128
2773358535,A multi-language approach towards the identification of suspicious users on social networks,2017,15,5,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.1639362940477497,0.6530314529854678
2743682904,Attack Scenario Modeling for Smart Grids Assessment through Simulation,2017,30,1,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.0667080269766723,0.3364926348902788
2743735681,SensorBuster On Identifying Sensor Nodes in P2P Botnets,2017,15,4,2,0,184756154,Shankar Karuppayah,0,-0.1279360968652073,0.038084196655618116
2756106951,Cover Traffic A Trade of Anonymity and Efficiency,2017,6,1,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.01069667049006621,0.5945490845238647
2785267797,vStore A Context-Aware Framework for Mobile Micro-Storage at the Edge,2018,25,7,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.2852816273504668,1.705925086005584
2806914295,TRIDEnT Trustworthy collaboRative Intrusion DETection (POSTER),2017,0,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.034280288162924034,0.7834731940438416
2789933217,CHALLENGES AND AVAILABLE SOLUTIONS AGAINST ORGANIZED CYBER-CRIME AND TERRORIST NETWORKS,2017,0,4,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.0040557659796233,0.2757546058061082
2804824337,ID2T - The Intrusion Detection Dataset Generation Toolkit,2017,0,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.05057170401193258,1.1920634682051658
2784244082,M-STAR A Modular Evidence-based Software Trustworthiness Framework,2018,33,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.1639362940477497,0.6530314529854678
2887837112,Cybercrime and Organized Crime,2018,1,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.06205438756094287,0.5324438942697306
2884975379,Next Generation P2P Botnets Monitoring Under Adverse Conditions,2018,23,6,2,0,184756154,Shankar Karuppayah,0,-0.48047720290290913,1.3695682069170965
2885407417,A review of network vulnerabilities scanning tools types capabilities and functioning,2018,15,1,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.18953339006776737,0.7494725364068588
2905123056,From Cell Towers to Smart Street Lamps Placing Cloudlets on Existing Urban Infrastructures,2018,72,3,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.9531507865021261,1.6376516419826996
2909834342,Autonomously detecting sensors in fully distributed botnets,2019,23,4,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.0040557659796233,0.2757546058061082
2891366441,Towards Blockchain-Based Collaborative Intrusion Detection Systems,2017,23,20,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.4893487357661673,0.8925633093852894
2914626851,How to Assess the Usability Metrics of E-Voting Schemes,2019,40,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.29392382053358135,0.10045542812224656
2962848538,Beyond the Hype On Using Blockchains in Trust Management for Authentication,2017,32,21,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.22719394392793127,-0.8610376360891729
2944523409,TRIDEnT Building Decentralized Incentives for Collaborative Security,2019,41,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.024660155827948504,0.6618376705171866
2957921054,Limits in the data for detecting criminals on social media,2019,27,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.1639362940477497,0.6530314529854678
2942566426,On generating network traffic datasets with synthetic attacks for intrusion detection,2019,21,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.19913517224855312,0.7935298951707955
2986413225,Poster Towards Automated Quantitative Analysis and Forecasting of Vulnerability Discoveries in Debian GNU/Linux,2019,5,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.0040557659796233,0.2757546058061082
2980502996,Assessing the Threat of Blockchain-based Botnets,2019,33,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,-0.6057198933829694,0.6739055931950458
2989493403,Poster Challenges of accurately measuring churn in P2P botnets,2019,5,0,3,0,184756154,Shankar Karuppayah,0,0.0040557659796233,0.2757546058061082
2978211559,Tweet beyond the Cage A Hybrid Solution for the Privacy Dilemma in Online Social Networks,2019,1,1,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.08121348977994089,0.6531813132273829
2989768959,TRIDEnT Towards a Decentralized Threat Indicator Marketplace,2020,0,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.0040557659796233,0.2757546058061082
3017983616,Enhancing Privacy via Hierarchical Federated Learning,2020,32,0,1,0,416106927,Max MÃ¼hlhÃ¤user,0,0.0040557659796233,0.2757546058061082
