56986921,Mobility in collaborative alert systems building trust through reputation,2011,13,7,3,0,2042122991,FÃ©lix GÃ³mez MÃ¡rmol,0,0.010563945415952394,0.7864071629837662
201894654,Identity Management in Cloud Systems,2014,37,4,3,0,1942704299,GinÃ©s DÃ³lera Tormo,0,-0.8619182360693015,0.23194243355736327
1518976509,State of the Art in Trust and Reputation Models in P2P networks,2010,23,18,2,0,2042122991,FÃ©lix GÃ³mez MÃ¡rmol,0,-0.08650044772053431,-1.449101006869995
1485647759,An XML-seamless policy based management framework,2005,7,9,3,0,2158383841,FÃ©lix J. GarcÃ­a Clemente,0,0.3625935159785839,-0.7046039706476493
1674072948,Improving attack detection in self-organizing networks A trust-based approach toward alert satisfaction,2015,18,2,2,0,2042122991,FÃ©lix GÃ³mez MÃ¡rmol,0,0.5354522928740959,0.943004501008941
1606483061,A Proposal of a CIM-Based Policy Management Model for the OGSA Security Architecture,2004,6,3,4,0,269132341,Ã“scar CÃ¡novas Reverte,0,-1.301665474005189,2.475478835172766
1764359204,Policy-driven routing management using CIM,2005,6,0,3,0,2158383841,FÃ©lix J. GarcÃ­a Clemente,0,0.0040557659796233,0.2757546058061082
1648906669,Towards an authorization system for cloud infrastructure providers,2011,0,4,4,0,2141307683,Jorge Bernal Bernabe,0,0.3762977653650511,1.3795224063933595
1779927917,Deploying secure cryptographic services in multi-domain IPv6 networks,2005,6,1,4,0,2042466583,A.F. Gomez Skarmeta,0,-0.6672861954021757,-1.4655150170568902
1985695887,Towards semantic web-based management of security services,2008,8,12,5,0,742781909,Juan A. BotÃ­a,0,-0.6245739288718437,1.7017859976087257
1976981061,Building a reputation-based bootstrapping mechanism for newcomers in collaborative alert systems,2014,41,7,3,0,2042122991,FÃ©lix GÃ³mez MÃ¡rmol,0,0.0040557659796233,0.2757546058061082
1977193978,Privacy-enhanced architecture for smart metering,2013,32,20,6,0,226053771,Osman Ugus,0,0.3139939642973432,-0.4259949914620587
1968604328,Editorial Special issue on Identity Protection and Management,2014,0,2,2,0,2042122991,FÃ©lix GÃ³mez MÃ¡rmol,0,-1.0964610459136817,-0.10719824653139004
1995285480,Identity Management--In Privacy We Trust Bridging the Trust Gap in eHealth Environments,2013,6,12,3,0,1942704299,GinÃ©s DÃ³lera Tormo,0,-0.23019232393939917,0.31699219677909457
1991813445,Definition of an advanced identity management infrastructure,2013,38,7,3,0,1942704299,GinÃ©s DÃ³lera Tormo,0,-0.33024293302254104,-0.14619568994351595
1998902045,PKI-based trust management in inter-domain scenarios,2010,13,20,3,0,2101224285,Gabriel LÃ³pez MillÃ¡n,0,-0.08650044772053431,-1.449101006869995
2001220047,Event-Driven Architecture for Intrusion Detection Systems Based on Patterns,2008,11,2,4,0,2042466583,A.F. Gomez Skarmeta,0,0.3071331255154989,0.7412245476517926
1989007169,TRMSim-WSN Trust and Reputation Models Simulator for Wireless Sensor Networks,2009,19,76,2,0,2042122991,FÃ©lix GÃ³mez MÃ¡rmol,0,-0.20361398935179198,0.2569856548365551
2031603396,TRIMS a privacy-aware trust and reputation model for identity management systems,2010,23,36,2,0,2042122991,FÃ©lix GÃ³mez MÃ¡rmol,0,-1.0447818115711067,0.08026456461791744
2015861181,Towards the Definition of a Web Service Based Management Framework,2008,1,3,3,0,2141307683,Jorge Bernal Bernabe,0,0.31612852734887736,2.4062050106123603
2031795630,TRIP a trust and reputation infrastructure-based proposal for vehicular ad hoc networks,2012,23,139,2,0,2042122991,FÃ©lix GÃ³mez MÃ¡rmol,0,0.0040557659796233,0.2757546058061082
2023430424,Dynamic and secure management of VPNs in IPv6 multi-domain scenarios,2006,9,5,4,0,2101224285,Gabriel LÃ³pez MillÃ¡n,0,-1.1802176345085305,-0.007585041247936103
2012925103,Policy-based dynamic provision of IP services in a secure VPN coalition scenario,2004,1,31,2,0,2167418871,Antonio F. Skarmeta,0,-1.0537341337054815,0.5554385786287112
2037113620,Resolving privacy-preserving relationships over outsourced encrypted data storages,2016,35,2,4,0,1942704299,GinÃ©s DÃ³lera Tormo,0,-0.2512188451885761,-1.0371658613878503
2047842319,Do not snoop my habits preserving privacy in the smart grid,2012,8,105,4,0,226053771,Osman Ugus,0,0.17889590100403127,-0.5528087234840858
2053684007,RepCIDN A Reputation-based Collaborative Intrusion Detection Network to Lessen the Impact of Malicious Alarms,2013,48,23,3,0,2042122991,FÃ©lix GÃ³mez MÃ¡rmol,0,0.5354522928740959,0.943004501008941
2045078539,Managing semanticâ€aware policies in a distributed firewall scenario,2007,22,4,3,0,2158383841,FÃ©lix J. GarcÃ­a Clemente,0,-1.4108014821512265,0.07738889273116578
2055788618,POSITIF A Policy-Based Security Management System,2007,0,22,5,0,315881260,Antonio Lioy,0,-1.2181346046897745,2.4049814284822593
