"2169061368","Tibor Braun","470","60","2607","26"
"2779027870","IldikÃ³ DiÃ³spatonyi","913282","3","105",\N
"2060277807","Marc G.M Brocken","637061","1","9",\N
"267526663","Ronald N. Kostoff","1181","31","1281","19"
"2893835472","A Schubert","820734","1","0",\N
"1241062225","Guido Zosimo Landolfo","564005","1","11",\N
"2271639411","Isabel Mateo GÃ³mez","15913","10","699",\N
"2892060308","IldikÃ³ DiÃ³spatonyi","136124","1","13",\N
"2113853817","AndrÃ¡s Schubert","230","83","5546","32"
"2477277165","Ed J Rinia","637094","1","9",\N
"2080219746","Erika ZÃ¡dor","600256","2","48",\N
"348190647","Ã‰va KovÃ¡cs NÃ©meth","73731","2","18",\N
"1981784093","Wolfgang GlÃ¤nzel","47","171","7706","48"
"319375478","Zsuzsa Szabadi Peresztegi","73730","2","18",\N
"2500403164","Jochen GlÃ¤ser","933439","2","29",\N
"1451289702","Hariolf Grupp","14668","9","266",\N
"2106463567","Aida MÃ©ndez","145239","7","201",\N
"2251599523","Manfred Bonitz","976430","17","182",\N
"810716234","Darrell Ray Toothman","82459","5","300",\N
"92809050","Hajnalka Maczelka","48813","4","79",\N
"2627815897","AndrÃ¡s Schubert","126009","6","166",\N
"2098960126","SÃ¡ndor Zsindely","48736","6","134",\N
"2162561313","James A. Humenik","553695","2","162",\N
"1971571850","AndrÃ¡s Telcs","621418","3","67",\N
