"2106300476","JosÃ© C. Riquelme","812","69","1184","22"
"2948930452","JosÃ© Luis MartÃ­nez Ramos","59355","2","50",\N
"2807416714","A. Arcos","1177589","1","1",\N
"2146227428","Jaume Bacardit","1025476","22","1556",\N
"2300161986","Antonio GÃ³mez ExpÃ³sito","59306","2","50",\N
"2613094665","Karina Gilbert","164756","4","14",\N
"2806006146","J. Tejedor","1177582","1","1",\N
"2110609579","M. L. de la Torre","539382","1","36",\N
"2156326631","Alicia Troncoso","1832","41","806","16"
"185355519","CÃ©sar HervÃ¡s MartÃ­nez","2167","40","744","15"
"2111132597","Jorge GarcÃ­a GutiÃ©rrez","901234","14","95",\N
"2277516951","Jacinto Mata","878810","10","197",\N
"1171221879","J. Aroba","135933","7","97",\N
"2139643531","Macario Polo","987997","16","62",\N
"2462772271","Javier Dolado","85918","3","50",\N
"2899814717","Ãrea de Lenguajes","61390","1","13",\N
"2171681661","Rachel Harrison","877808","19","320",\N
"2109121616","Francisco Ruiz","869249","15","301",\N
"2059436065","Mario Piattini","458","140","2205","26"
"1995864619","Francisco MartÃ­nez Ãlvarez","2181","41","664","15"
"2626610902","Francisco Martinez Alvarez","521467","1","138",\N
"2899968268","Sistemas InformÃ¡ticos","61391","1","13",\N
"2358110584","Francisco J. Ferrerâ€“Troyano","1291673","1","4",\N
"352877069","C. Casanova Mateo","150700","5","105",\N
"1996769985","David GutiÃ©rrez AvilÃ©s","907518","8","22",\N
"146521700","Francisco J. Ferrer Troyano","872659","11","107",\N
"1999395216","Israel Herraiz","885332","10","325",\N
"2916861069","RaÃºl GirÃ¡ldez","926809","16","246",\N
"146851212","Antonio J. TallÃ³n Ballesteros","1014170","9","70",\N
"276637784","Gualberto Asencio CortÃ©s","990678","14","212",\N
"2496591156","JesÃºs S. Aguilar","1000239","2","18",\N
"2098883226","JesÃºs S. Aguilarâ€“Ruiz","926747","6","157",\N
"15254865","Isabel A. Nepomuceno Chamorro","873521","11","74",\N
"2557793111","JesÃºs Santos","59325","2","50",\N
"2035472000","Francisco FernÃ¡ndez Navarro","862299","10","286",\N
"2072171630","Antonio Morales Esteban","10674","9","246",\N
"2052045290","JosÃ© Javier Dolado","862976","7","186",\N
"2182453815","Roberto Ruiz","4116","28","270","9"
"2023677657","JesÃºs S. Aguilar Ruiz","702","76","1415","23"
"2152839027","Pedro Antonio GutiÃ©rrez","3326","32","556","11"
"2140828760","Alicia Troncoso Lora","59289","2","50",\N
"2156915251","JosÃ© Manuel AndÃºjar","651062","3","66",\N
"736261373","M. MartÃ­nez Ballesteros","992291","15","174",\N
"2165115574","Isabel Ramos","997197","17","188",\N
"2117189777","Miguel Angel Sicilia","2461","57","682","14"
"2337196810","Daniel Rodriguez","863009","25","382",\N
"323941202","Sancho Salcedo Sanz","1794","47","660","16"
"2477902068","L. Prieto","150955","11","182",\N
"2460224346","J. L. Alvarez","878822","3","130",\N
"2106619893","Jose Antonio Grande","555341","2","56",\N
"2228097245","Francisco Azuaje","856","56","2036","21"
"2807529152","J. A. FÃ¡bregas","1177590","1","1",\N
"2660623891","Norberto Diaz Diaz","13238","1","8",\N
"2119079290","J. J. Cuadrado","862987","8","67",\N
"2116036052","Miguel Toro","1000207","16","305",\N
"1783766922","Cristina Rubio Escudero","907513","17","167",\N
"2157889035","Miguel GarcÃ­a Torres","933608","8","89",\N
