"2059436065","Mario Piattini","458","140","2205","26"
"2153373963","Isidro Ramos","989107","9","87",\N
"2150522139","JosÃ© A. Olivas","4726","33","170","7"
"1990910501","Miguel EhÃ©catl Morales Trujillo","756514","1","0",\N
"2904002128","A. M. Fernandez","1096414","1","18",\N
"2305154768","MoisÃ©s RodrÃ­guez","787664","1","10",\N
"2311222159","Javier GarzÃ¡s","909609","4","17",\N
"2146079279","BelÃ©n Vela","1001120","12","154",\N
"2098130961","Luisa Parody","1005020","4","15",\N
"2106620005","Coral Calero","2108","38","709","15"
"2161618242","Barbara Weber","2337","33","1235","14"
"2477055256","Abel GÃ³mez","989126","12","120",\N
"2127331165","Amador DurÃ¡n","899860","8","154",\N
"2096072798","Valeria de Castro","868197","8","88",\N
"337825266","Eduardo LeÃ³n PavÃ³n","14063","1","7",\N
"2107428795","JosÃ© Galindo","879088","26","496",\N
"2018610301","Eugenio Verbo","987966","4","2",\N
"2166890247","David G. Rosado","867340","2","29",\N
"2163357967","Artur Boronat","869261","3","46",\N
"2107883659","Emilio Soler","546937","1","3",\N
"2141966448","Rodolfo Villarroel","880294","11","211",\N
"2713453324","Javier Espadas","554611","1","20",\N
"2086487623","Marcela Genero","1561","33","799","17"
"1249902539","Oliver Kusche","542773","1","3",\N
"2051348084","Rafael M. Gasca","4513","28","144","8"
"2039441001","Manuel F. Bertoa","505596","1","151",\N
"2150443425","Alfonso RodrÃ­guez","164625","6","87",\N
"2514834751","Isabel Bermejo","692060","1","1",\N
"2297535987","Ricardo P. del Castillo","988010","1","0",\N
"300843735","Javier Portillo RodrÃ­guez","1000262","4","83",\N
"2292778484","Ma Esperanza Manso","174732","1","42",\N
"2148209190","H. James Nelson","658387","2","54",\N
"338270992","Rafael Valencia GarcÃ­a","1098","32","983","19"
"2225573353","Oscar Bernabe","644608","1","0",\N
"2061504533","Stefan Zugal","885539","6","151",\N
"2138511335","Antonio Vallecillo","998574","13","298",\N
"239982512","Hakim Lounis","879479","9","85",\N
"2008640056","Michel R. V. Chaudron","920457","12","155",\N
"2123085317","JesÃºs Favela","867051","9","420",\N
"2125821983","JoaquÃ­n Lasheras","1344206","2","134",\N
"2043833667","Eduardo FernÃ¡ndez Medina","2116","34","709","15"
"2607658603","Juan Ãngel GÃ³mez","599281","1","20",\N
"2576886512","Ma Ãngeles Moraga","966251","2","5",\N
"2062119686","MarÃ­a Teresa GÃ³mez LÃ³pez","1005018","16","91",\N
"1964788012","TomÃ¡s MartÃ­nez Ruiz","13972","1","7",\N
"2500176166","Ana I. MartÃ­nez","30431","1","5",\N
"2070897163","Veronika Stefanov","889842","7","69",\N
"2119797523","Ignacio GarcÃ­a RodrÃ­guez de GuzmÃ¡n","999142","14","199",\N
"2169022347","Francisco P. Romero","4727","27","160","7"
"1485809630","Danilo Caivano","1005357","8","15",\N
"2166063365","Laura SÃ¡nchez GonzÃ¡lez","985873","5","139",\N
"2138467178","Hajo A. Reijers","1037","71","1813","20"
"2708984725","Carlos Blanco","999189","14","193",\N
"1995605463","Ignacio GarcÃ­a RodrÃ­guez","987963","2","2",\N
"2310896500","Sandro Morasca","2860","30","468","13"
"2222321925","Laura SÂ´nchez GonzÂ´lez","656386","1","4",\N
"126042956","Ana M. FernÃ¡ndez SÃ¡ez","117057","2","57",\N
"1983458687","Jan Mendling","274","99","3764","31"
"2239318640","Rafael Romero","1000405","3","22",\N
"2151364586","Manuel A. Serrano","1000396","12","302",\N
"2571886516","Gema Berenguer","927193","2","22",\N
"260727004","Hanna Oktaba","756575","1","0",\N
"2171151188","Leoncio JimenÃ©z","173817","2","22",\N
"2005885646","Jakob Pinggera","885534","8","130",\N
"1990512659","Aline LÃºcia Baroni","865204","2","23",\N
"192351227","Laure Berti Equille","2462","49","1056","14"
"2310342438","Daniel Mellado","605750","3","67",\N
"2125552387","FÃ©lix GarcÃ­a","869254","18","365",\N
"2089631083","JosÃ© A. CarsÃ­","869241","3","46",\N
"2103328197","Juan Pablo Soto","1000202","5","12",\N
"2114597829","Maria Ãngeles Moraga","923968","3","24",\N
"271427631","Sergio LujÃ¡n Mora","4266","29","682","9"
"2022884359","Gerardo Canfora","1791","39","908","16"
"2779513460","FÃ©lix GarcÃ­a","1303236","1","0",\N
"187949642","MarÃ­a FernÃ¡ndez Ropero","890119","2","8",\N
"11815143","Beatriz PÃ©rez Lamancha","880552","5","48",\N
"647304958","JosÃ© A. Cruz Lemus","895685","4","54",\N
"2163482839","M. Ãngeles Moraga","570935","2","20",\N
"2227261225","I.g. r. De Guzman","538198","2","28",\N
"326947441","Ricardo PÃ©rez Castillo","861699","14","114",\N
"2306154679","Elvira RolÃ³n","901448","1","11",\N
"43152936","Houari Sahraoui","2122","44","789","15"
"2126099926","Esperanza Manso","615575","1","64",\N
"2126261408","AngÃ©lica Caro","1006525","12","72",\N
"2725384006","James H. Nelson","876798","1","7",\N
"386396036","CÃ©sar Guerra GarcÃ­a","876249","4","6",\N
"2148429599","I. Garcia Rodriguez de Guzman","520497","2","1",\N
"2436722396","H. J. Nelson","1096366","1","18",\N
"2133267573","Ana I. MartÃ­nez GarcÃ­a","522218","2","87",\N
"2335292886","Oscar M. RodrÃ­guez Elias","1000232","2","3",\N
"2139643531","Macario Polo","987997","16","62",\N
"2161871912","Ismael Caballero","988003","14","63",\N
"2225838419","Ma Angeles Moraga de la Rubia","164633","1","4",\N
"2269783025","Jose Norberto MazÃ³n","1131","63","1267","19"
"2953705141","Angelica Urrutia","775262","2","0",\N
"2259328705","Geert Poels","2125","44","748","15"
"2082940264","Ghazwa Malak","1006512","4","33",\N
"2973479930","R.A. Carrasco","18765","1","8",\N
"2228986844","Gabriel Alberto GarcÃ­a Mireles","164634","1","4",\N
"2265688717","Ambrosio Toval","907853","16","746",\N
"2109121616","Francisco Ruiz","869249","15","301",\N
"2799268515","E. Soler","156441","5","92",\N
"2285760046","Oscar DÃ­z","654772","1","14",\N
"2161875218","Fernando Brito e Abreu","865231","10","208",\N
"2109678660","Luis Arroyo JimÃ©nez","1004095","12","88",\N
"2099814946","David W. Walker","923965","7","40",\N
"2143112704","Oscar DÃ­az","882923","21","862",\N
"2358110584","Francisco J. Ferrerâ€“Troyano","1291673","1","4",\N
"2128402323","Javier Lopez","867329","11","122",\N
"2501845262","JosÃ© MarÃ­a Cavero","1001151","7","53",\N
"2232029238","Ignacio Garcia Rodriguez de GuzmÂ´n","656390","1","4",\N
"2305799575","Beatriz Mora","869269","1","4",\N
"2618151067","AngÃ©lica Urrutia","895849","16","47",\N
"2499677150","Juan Trujillo","1026796","14","311",\N
"2168031676","JuliÃ¡n Ruiz","59900","2","57",\N
