"2141382980","Francisco Herrera","6","285","17126","67"
"2128216492","Luis MartÃ­nez","2784","28","467","13"
"2502485708","Pablo David GutiÃ©rrez","679644","2","22",\N
"2145770163","Salvador GarcÃ­a","371","57","7165","28"
"2146227428","Jaume Bacardit","1025476","22","1556",\N
"2888202437","Ignacio CordÃ³n","1160418","2","11",\N
"563251871","NicolÃ¡s Robinson GarcÃ­a","969531","13","253",\N
"2043465489","Joaquin Fdez Valdivia","4551","28","159","8"
"2098297204","SebastiÃ¡n Ventura","482","92","5053","26"
"2113078863","Luciano SÃ¡nchez","2600","38","2437","13"
"2510375204","Alberto FernÃ¡ndez","461","59","5253","26"
"2588430859","Yaille Caballero","817109","1","20",\N
"2021439546","JoaquÃ­n Derrac","1004251","22","2294",\N
"2120096001","JosÃ© Manuel BenÃ­tez","787","49","1890","22"
"2676368368","Pedro Villar","1006753","11","176",\N
"2149904887","Sara del RÃ­o","1025477","9","713",\N
"1970222674","Igor Zwir","964147","11","148",\N
"2141334231","Michal Wozniak","4211","31","256","9"
"1941030985","Rosa Rodriguez SÃ¡nchez","4550","27","158","8"
"2003576149","Fatos Xhafa","19945","24","204",\N
"2214080546","Xiaoyang Zhou","265035","1","9",\N
"1556502010","Francisco Charte","972225","6","22",\N
"1485032787","Hani Hagras","991915","17","304",\N
"2915754643","Victoria LÃ³pez","996227","18","2031",\N
"1107563158","JosÃ© C. Riquelme Santos","177317","8","43",\N
"2962787339","Diego Garca Gil","1175280","1","18",\N
"2229974917","Hector Mourino Talin","1312373","4","115",\N
"2107411838","CristÃ³bal Romero","876","36","3952","21"
"736261373","M. MartÃ­nez Ballesteros","992291","15","174",\N
"2077897033","Francisco Chiclana","1251","49","1656","18"
"676270904","Hisao Ishibuchi","695","108","2533","23"
"2147975215","LuÃ­s P. F. Garcia","1022649","7","93",\N
"275206382","RocÃ­o Alaiz RodrÃ­guez","874836","6","237",\N
"2743031778","Micha Woniak","759750","3","393",\N
"140902767","NicolÃ¡s GarcÃ­a Pedrajas","1005089","26","573",\N
"2060282657","Jose G. Moreno Torres","75270","6","432",\N
"2091031957","F. J. Berlanga","1341871","1","11",\N
"155549070","Oscar CordÃ³n","2481","34","645","14"
"2468508253","Salma Elhag","1277415","2","99",\N
"2170881560","Miguel Lastra","904506","3","22",\N
