"2145770163","Salvador GarcÃ­a","371","57","7165","28"
"2032775676","Bartosz Krawczyk","1739","59","1439","16"
"2146227428","Jaume Bacardit","1025476","22","1556",\N
"1838593635","Yvan Saeys","1126","54","4773","19"
"2167722647","Daniel Peralta","166027","14","460",\N
"2588496588","Jalal S. Alowidbi","432635","1","14",\N
"2569337458","Diego GarcÃ­a Gil","323670","13","55",\N
"2896352938","M. Cristina Heredia GÃ³mez","267640","1","1",\N
"2098788015","J. C. FernÃ¡ndez","611332","3","883",\N
"2098297204","SebastiÃ¡n Ventura","482","92","5053","26"
"2062549064","Isaac Triguero","1026","43","1469","20"
"2113078863","Luciano SÃ¡nchez","2600","38","2437","13"
"1984111400","JesÃºs AlcalÃ¡ Fdez","94760","24","2750",\N
"36755269","Ester BernadÃ³ Mansilla","903484","10","234",\N
"2589540391","Rabeeh Ayaz Abbasi","952572","21","188",\N
"2510375204","Alberto FernÃ¡ndez","461","59","5253","26"
"2149140732","Edurne Barrenechea","878475","22","1030",\N
"2021439546","JoaquÃ­n Derrac","1004251","22","2294",\N
"2171158112","CristÃ³bal J. Carmona","912238","24","517",\N
"2102672766","MarÃ­a JosÃ© del Jesus","1287","29","1382","18"
"2120096001","JosÃ© Manuel BenÃ­tez","787","49","1890","22"
"2897875282","Alejandro Alcalde Barros","1096906","2","4",\N
"2126985344","JuliÃ¡n Luengo","1751","50","3499","16"
"2439221705","Enrique GÃ³mez Bernal","157795","1","78",\N
"2311050954","Ponnuthurai Nagaratnam Suganthan","163871","23","858",\N
"2097966817","Antonio PeregrÃ­n","654057","6","63",\N
"779855743","Carlos Lopez Molina","888547","4","43",\N
"2148878631","Mikel Galar","1006063","24","1121",\N
"2461920414","Sergio GonzÃ¡lez","449523","1","51",\N
"2171607840","Chris Cornelis","561","62","1529","24"
"2584538235","JosÃ© A. SÃ¡ez","1006090","17","739",\N
"2915754643","Victoria LÃ³pez","996227","18","2031",\N
"2152839027","Pedro Antonio GutiÃ©rrez","3326","32","556","11"
"237441163","Humberto Bustince","2315","35","1122","14"
"2952020427","Josep Maria Garrell","1316799","1","831",\N
"2107411838","CristÃ³bal Romero","876","36","3952","21"
"2140666938","Naif Radi Aljohani","1251435","17","156",\N
"2274149796","Sergio RamÃ­rez Gallego","166037","17","484",\N
"2237829093","MichaÅ‚ WoÅºniak","4222","40","329","9"
"206588628","Vasile Palade","2183","29","1108","15"
"2091031957","F. J. Berlanga","1341871","1","11",\N
"2470714727","JosÃ© Otero","1021192","7","915",\N
"2141382980","Francisco Herrera","6","285","17126","67"
"2136644312","Manuel Lozano","879001","8","560",\N
"2551596164","Jose M. Moyano","768506","5","59",\N
"1217341469","Daniel Paternain","888452","7","153",\N
"2141290861","JosÃ© RamÃ³n Cano","878163","17","1046",\N
"2162701275","VÃ­ctor M. Rivas","912232","6","936",\N
"2125655630","M. J. del Jesus","157765","21","1274",\N
"2653504762","Sheldon Hui","1314887","1","56",\N
"2160871213","Miguel Pagola","878479","15","255",\N
"2493824439","FernÃ¡ndez Torres","157801","2","80",\N
