"1439594067","FÃ©lix Moya AnegÃ³n","846","50","1718","21"
"2786825735","BenjamÃ­n Vargas Quesada","649623","2","30",\N
"2310631947","Ricardo Arencibia Jorge","52488","6","34",\N
"1847441659","Cristina Faba PÃ©rez","47417","4","36",\N
"2916321598","Carmen Lopez Illescas","1095850","1","4",\N
"2143141426","Arnaud Quirin","150739","15","142",\N
"999265359","Luka Kronegger","41738","8","148",\N
"2964132954","Rodrigo SÃ¡nchez JimÃ©nez","688322","1","2",\N
"1981784093","Wolfgang GlÃ¤nzel","47","171","7706","48"
"85100769","Elena Corera Ãlvarez","52541","4","333",\N
"2004432681","Carmen LÃ³pez Illescas","83865","6","87",\N
"160168190","Christian Gumpenberger","72539","21","341",\N
"2042679873","Felipe Zapico Alonso","590801","3","53",\N
"2342950208","Vicente P. Guerrero Bote","33526","3","123",\N
"2761532814","Borja GonzÃ¡lez Pereira","106238","1","317",\N
"2785970644","Zaida Chinchilla RodrÃ­guez","1023199","16","443",\N
"1993052453","Henk F. Moed","246","61","3974","32"
"1968879895","Antonio GonzÃ¡lez Molina","911811","2","179",\N
"2693174784","Vicente P. Guerrero","111843","1","6",\N
"290374824","VÃ­ctor Herrero Solana","960032","9","490",\N
"1977157071","Luz MarÃ­a Romo FernÃ¡ndez","620319","2","42",\N
"2775883275","RocÃ­o GÃ³mez CrisÃ³stomo","504279","1","18",\N
"98572569","Lutz Bornmann","152","211","4622","37"
"1852862957","Antonio Perianes RodrÃ­guez","928878","15","366",\N
"1602938634","Cristina LÃ³pez Pujalte","535032","5","172",\N
"702945180","BenjamÃ­n Vargas Quesada","911900","14","444",\N
"109847712","Wouter de Nooy","924443","9","137",\N
"2083909053","Francisco JosÃ© MuÃ±oz FernÃ¡ndez","501662","2","316",\N
"115977536","Evaristo JimÃ©nez Contreras","137733","12","171",\N
"1983818674","Maria Benavent PÃ©rez","1023122","2","22",\N
"2148730613","Martijn S. Visser","70881","18","1857",\N
"2012284084","Vicente P. Guerrero Bote","106158","21","867",\N
"2327845412","MarÃ­a Eugenia Espinosa Calvo","590838","2","50",\N
"2065010808","Carlos Olmeda GÃ³mez","596213","6","151",\N
"2037748772","Antonio J. GÃ³mez NÃºÃ±ez","50447","4","60",\N
"2167694815","Vladimir Batagelj","3102","40","799","12"
"1993486354","Loet Leydesdorff","36","220","8094","51"
"155549070","Oscar CordÃ³n","2481","34","645","14"
"2001922772","RocÃ­o GÃ³mez CrisÃ³stomo","590799","1","32",\N
"2168912731","Juan Gorraiz","1917","30","556","15"
"2275838153","Carmen GÃ¡lvez","923298","8","97",\N
"2671755274","Sandra Miguel","1023184","5","57",\N
"2007280465","BÃ¡rbara S. Lancho Barrantes","599016","3","104",\N
"2014238320","Ed C. M. Noyons","161033","19","1140",\N
"2964050055","Lola GarcÃ­a Santiago","648028","2","28",\N
"2125784128","Carlos Olmeda GÃ³mez","619225","2","41",\N
"1781672638","AnuÅ¡ka Ferligoj","900435","18","468",\N
