"2113853817","AndrÃ¡s Schubert","230","83","5546","32"
"1437111274","LÃ­via Vasas","658755","1","83",\N
"2690566484","BalÃ¡zs Borsi","664011","1","14",\N
"2711991995","AnnamÃ¡ria Inzelt","592924","1","42",\N
"2060277807","Marc G.M Brocken","637061","1","9",\N
"1241062225","Guido Zosimo Landolfo","564005","1","11",\N
"2271639411","Isabel Mateo GÃ³mez","15913","10","699",\N
"68849145","Urs Schoepflin","151803","4","158",\N
"2055318561","ZoltÃ¡n NÃ©da","1305454","2","1830",\N
"2477277165","Ed J Rinia","637094","1","9",\N
"2125457402","SÃ¡ndor SoÃ³s","26164","9","50",\N
"2615686760","GÃ¡bor Schubert","357812","2","0",\N
"2071353087","Edit CsajbÃ³k","658762","1","83",\N
"1981784093","Wolfgang GlÃ¤nzel","47","171","7706","48"
"1236317221","Anna Berhidi","658751","1","83",\N
"1847857656","Hans JÃ¼rgen Czerwon","154857","5","216",\N
"2105916845","Hawoong Jeong","84475","8","2022",\N
"2500403164","Jochen GlÃ¤ser","933439","2","29",\N
"2106463567","Aida MÃ©ndez","145239","7","201",\N
"2109652096","AndrÃ¡s Korn","1343078","1","36",\N
"2129911163","MihÃ¡ly Schubert","619226","2","43",\N
"2251599523","Manfred Bonitz","976430","17","182",\N
"2169061368","Tibor Braun","470","60","2607","26"
"92809050","Hajnalka Maczelka","48813","4","79",\N
"2191476964","ErzsÃ©bet Ravasz","1305488","1","1825",\N
"2195478976","Albert LÃ¡szlÃ³ BarabÃ¡si","889267","18","3564",\N
"2098960126","SÃ¡ndor Zsindely","48736","6","134",\N
"166844644","Koenraad Debackere","166189","19","902",\N
"2171640355","AnikÃ³ Somogyi","33212","1","15",\N
"1908336426","TamÃ¡s Vicsek","581515","2","1826",\N
"1936688732","Bart Thijs","1239","34","1437","19"
"1971571850","AndrÃ¡s Telcs","621418","3","67",\N
"2425268792","BalÃ¡zs Schlemmer","125897","4","332",\N
