"2247736927","AsunciÃ³n GÃ³mez PÃ©rez","423","92","3255","27"
"2209747112","Karima Rafes","1381052","2","8",\N
"2134783499","R. GonzÃ¡lez Cabero","13291","2","4",\N
"104436866","MarÃ­a Poveda VillalÃ³n","1004073","8","211",\N
"313119651","Lydia Pintscher","1381123","1","8",\N
"2671431679","Eduard Aibar","1381110","1","8",\N
"2138792078","V. Richard Benjamins","916988","7","289",\N
"1665431955","Victor Saquicela","948746","5","83",\N
"2083197161","AndrÃ©s GarcÃ­a Silva","963565","9","786",\N
"2110296209","Eduardo Mena","2822","36","882","13"
"2401714203","Danilo JosÃ© Guerrero RodrÃ­guez","171842","1","10",\N
"2008309292","Martin Vigo","15274","1","5",\N
"1985997350","Paul Buitelaar","880088","23","369",\N
"2100810570","G. Aguado de Cea","995369","4","62",\N
"2290566231","Peter Haase","955","34","1733","21"
"2441312371","Gregor Hagedorn","1381073","2","22",\N
"2160706897","David Perez Rey","1007935","20","192",\N
"57071870","VÃ­ctor RodrÃ­guez Doncel","1019898","5","39",\N
"2954066827","N.F. Noy","114748","1","114",\N
"141262077","York Sure","988820","25","2001",\N
"2562534734","V. LÃ³pez GarcÃ­a","935719","1","60",\N
"1889028879","Guadalupe Aguado de Cea","76258","2","35",\N
"1913984006","Ã“scar MuÃ±oz GarcÃ­a","875881","3","22",\N
"2102523405","CÃ©cile Germain","120566","7","29",\N
"2487518358","Reuben Wright","1335539","1","2",\N
"2185751988","VÃ­ctor RodrÃ­guez Doncel","1351869","1","0",\N
"303257169","Egon Willighagen","2869","34","809","13"
"2480783918","C. van Weelden","819679","1","0",\N
"2122310831","Carole Goble","203","106","5112","34"
"1554848084","Adolfo Lozano Tello","882998","17","359",\N
"1970629948","Richard Benjamins","929275","5","145",\N
"2043479320","Boris VillazÃ³n Terrazas","874857","15","206",\N
"634179310","RaÃºl GarcÃ­a Castro","4438","29","1075","8"
"2107026559","Jens Hartmann","184187","2","139",\N
"327383013","Fernando Ortiz RodrÃ­guez","874942","2","43",\N
"2490058317","S. David","59516","1","3",\N
"2167066208","MarÃ­a Poveda VillalÃ³n","887521","3","9",\N
"1989348731","Serena Villata","877213","23","166",\N
"2345931118","Mariano Fernndez Lopez","520028","1","2",\N
"278257947","Guadalupe Aguado de Cea","114241","2","23",\N
"1994098482","Jochem Liem","935065","6","140",\N
"2958134554","Estela HernÃ¡ndez MartÃ­n","1076853","1","1",\N
"2123280068","Mauricio Espinoza","183396","6","166",\N
"2122428178","Wim Peters","884578","8","198",\N
"1941402522","Steffen Staab","124","99","5931","38"
"2004049329","Mariano FernÃ¡ndez LÃ³pez","891694","11","820",\N
"2063064146","Luis M. Vilches BlÃ¡zquez","989085","6","98",\N
"2043003912","Miguel Esteban GutiÃ©rrez","875890","4","15",\N
"2061136530","Mari Carmen SuÃ¡rez Figueroa","3399","28","440","11"
"398479865","M. Carmen SuÃ¡rez Figueroa","561225","1","5",\N
"2123807754","Esther Lozano","935090","3","17",\N
"2106358872","Qiu Ji","915498","8","255",\N
"1436527968","Nandana Mihindukulasooriya","98944","11","57",\N
"3021570001","Manuel SÃ¡nchez Gestido","1335593","1","2",\N
"2691797483","Alberto Ruiz Cristina","171872","1","10",\N
"1994437503","Filip Radulovic","872379","4","20",\N
"2345527872","Mari Carmen Surez Figueroa","520027","1","2",\N
"2332015300","Encarna Sosa","918414","2","16",\N
