"2107411838","CristÃ³bal Romero","876","36","3952","21"
"2035036849","Carlos MÃ¡rquez Vera","145037","5","251",\N
"2145770163","Salvador GarcÃ­a","371","57","7165","28"
"2146227428","Jaume Bacardit","1025476","22","1556",\N
"3021406806","Carlos Castro","585027","1","107",\N
"2167742190","Juan Luis Olmo","931273","9","81",\N
"2029927294","Eva Gibaja","974515","9","142",\N
"2098788015","J. C. FernÃ¡ndez","611332","3","883",\N
"2158419512","Paul De Bra","977131","6","258",\N
"2098297204","SebastiÃ¡n Ventura","482","92","5053","26"
"2113078863","Luciano SÃ¡nchez","2600","38","2437","13"
"2568367239","Tgk Toon Calders","876676","8","122",\N
"2468353612","Miguel Gea","171361","1","10",\N
"1984111400","JesÃºs AlcalÃ¡ Fdez","94760","24","2750",\N
"2109688589","Ekaterina Vasilyeva","172522","3","23",\N
"2129975743","Alfredo Zapata GonzÃ¡lez","796561","1","5",\N
"2777101748","Habib Mousa Fardoun","1369122","1","61",\N
"2100726550","Rebeca Cerezo","460660","1","31",\N
"2130867717","JosÃ© MarÃ­a Luna","2866","38","450","13"
"1983633569","Carlos GarcÃ­a MartÃ­nez","865203","2","4",\N
"2064105222","Toon Calders","536","84","2517","25"
"2165997960","Manuel Prieto","994384","6","67",\N
"2471336940","John C. Stamper","570862","1","0",\N
"3013985703","VÃ­ctor H. MenÃ©ndez","204316","1","0",\N
"1325195096","VÃ­ctor Hugo MenÃ©ndez DomÃ­nguez","585033","2","12",\N
"2576323397","C. de Castro","775220","1","11",\N
"2788032960","E. Garcia","775257","1","11",\N
"2101507671","Cristina Conati","1010814","6","40",\N
"2307385368","Pedro G. Espejo","873389","2","238",\N
"2218717932","JosÃ© RaÃºl Romero","876104","20","344",\N
"2227076940","Alejandro BogarÃ­n","460661","1","31",\N
"2557670733","Enrique GarcÃ­a","171371","3","797",\N
"2952020427","Josep Maria Garrell","1316799","1","831",\N
"2634667842","Javier Fuentes","340782","1","2",\N
"2019713363","Mykola Pechenizkiy","958","88","2639","21"
"2501606948","JosÃ© Antonio Sanz Delgado","977151","1","81",\N
"2123697688","Alberto Cano","865218","22","429",\N
"2165825772","SebastiÃ¡n Ventura Soto","145055","2","64",\N
"2470714727","JosÃ© Otero","1021192","7","915",\N
"2141382980","Francisco Herrera","6","285","17126","67"
"2110853531","P. GonzÃ¡lez","75188","13","374",\N
"224175856","Enrique Herrera Viedma","329","98","4021","29"
"2137006243","Amelia Zafra","166911","10","252",\N
"2651119671","P. GonzÃ¡lez","1256486","1","1",\N
"2399898223","Alfredo Zapata","994395","3","10",\N
"2126390412","CÃ©sar HervÃ¡s","873357","3","252",\N
"2254024574","Amin Y. Noaman","30204","7","112",\N
"2162701275","VÃ­ctor M. Rivas","912232","6","936",\N
"2125655630","M. J. del Jesus","157765","21","1274",\N
"2148710591","Cristina Castro","329357","1","19",\N
"2143122753","Carlos Castro","995202","5","16",\N
