158992002,OP a novel programming model for integrated design and prototyping of mixed objects,2011,24,1,2,0.643745,90829543,CÃ©line Coutrix,0,0.5106968938013119,0.2868886285748359
127042904,BUILDING USER INTERFACES ORGANIZING SOFTWARE AGENTS,2007,4,8,1,1.0,284181620,Laurence Nigay,0,-2.0516337524789376,-1.973606777923098
198361618,Agent-Based Architecture Modelling for Interactive Systems,1996,18,20,1,1.0,284181620,Laurence Nigay,0,0.016357069610664,0.0645642369777481
64440464,The mini-screen an innovative device for computer assisted surgery systems,2005,9,10,1,1.0,284181620,Laurence Nigay,0,1.0869143876513385,-0.2524667639256845
659479578,Fusion Engines for Input Multimodal Interfaces a Survey,2009,0,1,2,0.0,87613993,Philippe Palanque,0,0.016357069610664,0.0645642369777481
410154374,ã‚«ãƒ¡ãƒ©ãƒˆãƒ©ãƒƒã‚­ãƒ³ã‚°ã¨æ­©è¡Œè€…ãƒ‡ãƒƒãƒ‰ãƒ¬ã‚³ãƒ‹ãƒ³ã‚°ã®é€£æºã«åŸºã¥ãåºƒåŸŸå±‹å†…æ¸¬ä½ã‚’ç”¨ã„ãŸè¤‡åˆç¾å®Ÿæ„Ÿãƒ¡ãƒ³ãƒ†ãƒŠãƒ³ã‚¹ä½œæ¥­æ”¯æ´ã‚·ã‚¹ãƒ†ãƒ  (ãƒžãƒ«ãƒãƒ¡ãƒ‡ã‚£ã‚¢ãƒ»ä»®æƒ³ç’°å¢ƒåŸºç¤Ž),2014,0,0,3,0.0,75491690,æ­¦å¿— è”µç”°,0,1.2602598983813238,0.4456126710897159
1559243749,Structuring the Space of Interactive System Properties,1992,20,42,3,0.0,620732773,Gregory D. Abowd,0,-0.1952143540253527,-2.7013721127514865
1568593762,Output Multimodal Interaction The Case of Augmented Surgery,2007,24,9,1,1.0,284181620,Laurence Nigay,0,0.12126834981031814,-0.35562876380665753
1552168943,AirMouse Finger Gesture for 2D and 3D Interaction,2009,34,19,2,0.0,2661744407,Michael Ortega,0,0.3427286614008522,-0.2670866486447386
1516727259,The MSM Framework A Design Space for Multi-Sensori-Motor Systems,1993,10,33,2,0.296319,2117687719,JoÃ«lle Coutaz,0,0.016357069610664,0.0645642369777481
1571757667,Engineering for Human-Computer Interaction 8th IFIP International Conference EHCI 2001 Toronto Canada May 11-13 2001 revised papers,2001,0,3,1,1.0,284181620,Laurence Nigay,0,-0.7064318364982207,-1.0236136874568267
1508959928,Design Space for Multimodal Interaction,2004,14,4,1,1.0,284181620,Laurence Nigay,0,0.34954298220128344,-0.18536476426448398
1500565359,Towards Specifying Multimodal Collaborative User Interfaces A Comparison of Collaboration Notations,2008,16,7,4,0.0,164340617,FrÃ©dÃ©ric Jourde,0,-0.22442168463048887,-0.24100117308466346
1563416693,Test-Bed for Multimodal Games on Mobile Devices,2008,14,4,3,0.0,2282198412,Marcello Coiana,0,0.12126834981031814,-0.35562876380665753
