huang-etal-2014-sentence,Sentence Rephrasing for Parsing Sentences with {OOV} Words,2014,11,2,4,1.0,8627,henhsen huang,Proceedings of the Ninth International Conference on Language Resources and Evaluation ({LREC}'14),0,0,0.850714776828414,-0.6002417584766796
E14-4003,{C}hinese Open Relation Extraction for Knowledge Acquisition,2014,15,19,6,0.0,2391,yuenhsien tseng,"Proceedings of the 14th Conference of the {E}uropean Chapter of the Association for Computational Linguistics, volume 2: Short Papers",0,0,-0.4570215790443629,-1.0160885767835315
D14-1156,Leveraging Effective Query Modeling Techniques for Speech Recognition and Summarization,2014,47,7,7,0.0,2312,kuanyu chen,Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing ({EMNLP}),0,0,-0.14607721702166662,-0.3032965341660338
C14-2015,A Sentence Judgment System for Grammatical Error Detection,2014,7,11,6,0.833333,1205,lunghao lee,"Proceedings of {COLING} 2014, the 25th International Conference on Computational Linguistics: System Demonstrations",0,0,0.550368808484612,-0.8799485607167816
C14-1028,{C}hinese Word Ordering Errors Detection and Correction for Non-Native {C}hinese Language Learners,2014,17,11,3,0.0,40227,shukman cheng,"Proceedings of {COLING} 2014, the 25th International Conference on Computational Linguistics: Technical Papers",0,0,-0.4323839243302237,-0.03662159466136513
C14-1060,Interpretation of {C}hinese Discourse Connectives for Explicit Discourse Relation Recognition,2014,28,3,4,1.0,8627,henhsen huang,"Proceedings of {COLING} 2014, the 25th International Conference on Computational Linguistics: Technical Papers",0,0,-0.005527045784724664,-0.18238363433215052
C14-1120,{C}hinese Irony Corpus Construction and Ironic Structure Analysis,2014,17,10,2,1.0,39110,yijie tang,"Proceedings of {COLING} 2014, the 25th International Conference on Computational Linguistics: Technical Papers",0,0,-0.2102326688717373,-0.21917570712183002
W13-4414,A Study of Language Modeling for {C}hinese Spelling Check,2013,25,10,5,0.0,2312,kuanyu chen,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.2889354164302384,-0.16844010849771926
W13-2817,Uses of Monolingual In-Domain Corpora for Cross-Domain Adaptation with Hybrid {MT} Approaches,2013,13,3,3,0.0,40904,anchang hsieh,Proceedings of the Second Workshop on Hybrid Approaches to Translation,0,0,-0.0782007558340878,-0.754584375376221
W13-2309,Analyses of the Association between Discourse Relation and Sentiment Polarity with a {C}hinese Human-Annotated Corpus,2013,17,5,5,1.0,8627,henhsen huang,Proceedings of the 7th Linguistic Annotation Workshop and Interoperability with Discourse,0,0,-0.22813046154332445,-0.2168002970677859
P13-2079,Modeling Human Inference Process for Textual Entailment Recognition,2013,15,5,3,1.0,8627,henhsen huang,Proceedings of the 51st Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers),0,0,-0.031362483355824,-0.032453646393453
W12-1636,Contingency and Comparison Relation Labeling and Structure Prediction in {C}hinese Sentences,2012,10,10,2,1.0,8627,henhsen huang,Proceedings of the 13th Annual Meeting of the Special Interest Group on Discourse and Dialogue,0,0,0.7970735157609711,0.19953010031588794
O12-5003,"é åç¸éè©å½æ¥µæ§åæåæä»¶æ\
ç·åé¡ä¹ç ç©¶ (Domain Dependent Word Polarity Analysis for Sentiment Classification) [In {C}hinese]",2012,4,3,3,0.0,42726,hocheng yu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 17, Number 4, {D}ecember 2012-Special Issue on Selected Papers from {ROCLING} {XXIV}",0,0,-0.3948712568792105,0.15175015812039572
O12-3002,å»£ç¾©ç¥ç¶²è©å½æè¦æ¥µæ§çé æ¸¬ (Predicting the Semantic Orientation of Terms in {E}-{H}ow{N}et) [In {C}hinese],2012,0,3,3,0.0,42738,chengru li,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 17, Number 2, June 2012-Specia Issue on Selected Papers from {ROCLING} {XXIII}",0,0,-0.031362483355824,-0.032453646393453
O12-1004,"é åç¸éè©å½æ¥µæ§åæåæä»¶æ\
ç·åé¡ä¹ç ç©¶ (Domain Dependent Word Polarity Analysis for Sentiment Classification) [In {C}hinese]",2012,4,3,3,0.0,42726,hocheng yu,Proceedings of the 24th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2012),0,0,-0.3948712568792105,0.15175015812039572
tang-chen-2012-mining,Mining Sentiment Words from Microblogs for Predicting Writer-Reader Emotion Transition,2012,6,15,2,1.0,39110,yijie tang,Proceedings of the Eighth International Conference on Language Resources and Evaluation ({LREC}'12),0,0,-0.031362483355824,-0.032453646393453
wang-etal-2012-ntusocialrec,{NTUS}ocial{R}ec: An Evaluation Dataset Constructed from Microblogs for Recommendation Applications in Social Networks,2012,8,0,4,0.0,37581,chiehjen wang,Proceedings of the Eighth International Conference on Language Resources and Evaluation ({LREC}'12),0,0,-0.031362483355824,-0.032453646393453
yu-etal-2012-development,Development of a Web-Scale {C}hinese Word N-gram Corpus with Parts of Speech Information,2012,6,8,3,1.0,40228,chihsin yu,Proceedings of the Eighth International Conference on Language Resources and Evaluation ({LREC}'12),0,0,-0.8931225771623428,-0.7450309286026415
C12-3028,An Annotation System for Development of {C}hinese Discourse Corpus,2012,7,6,2,1.0,8627,henhsen huang,Proceedings of {COLING} 2012: Demonstration Papers,0,0,0.1293990065764892,-0.27565734427674893
C12-3029,Modeling {P}ollyanna Phenomena in {C}hinese Sentiment Analysis,2012,18,2,3,1.0,720,tinghao huang,Proceedings of {COLING} 2012: Demonstration Papers,0,0,-0.10146823412073179,0.07080741620419127
C12-3063,{C}hinese Web Scale Linguistic Datasets and Toolkit,2012,10,0,2,1.0,40228,chihsin yu,Proceedings of {COLING} 2012: Demonstration Papers,0,0,0.17873116007051856,-0.27628541369730086
C12-2119,Advertising Legality Recognition,2012,9,1,3,1.0,39110,yijie tang,Proceedings of {COLING} 2012: Posters,0,0,0.7606760118884834,-0.41965280308926733
C12-1034,A Simplification-Translation-Restoration Framework for Cross-Domain {SMT} Applications,2012,28,11,3,0.0,43741,hanbin chen,Proceedings of {COLING} 2012,0,0,0.18602794150012567,-0.25320349094068173
C12-1184,Detecting Word Ordering Errors in {C}hinese Sentences for Learning {C}hinese as a Foreign Language,2012,15,16,2,1.0,40228,chihsin yu,Proceedings of {COLING} 2012,0,0,0.27230272898592023,-0.29611401636623463
W11-3703,Emotion Modeling from Writer/Reader Perspectives Using a Microblog Dataset,2011,15,8,2,1.0,39110,yijie tang,Proceedings of the Workshop on Sentiment Analysis where {AI} meets Psychology ({SAAIP} 2011),0,0,-0.2528680409123252,-0.08505086913373035
R11-1021,Pause and Stop Labeling for {C}hinese Sentence Boundary Detection,2011,14,3,2,1.0,8627,henhsen huang,Proceedings of the International Conference Recent Advances in Natural Language Processing 2011,0,0,0.18788427340646002,-0.11535035922588883
O11-4004,Intent Shift Detection Using Search Query Logs,2011,16,1,2,0.0,37581,chiehjen wang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 16, Number 3-4, September/{D}ecember 2011",0,0,0.0,0.0
O11-1010,å»£ç¾©ç¥ç¶²è©å½æè¦æ¥µæ§çé æ¸¬ (Predicting the Semantic Orientation of Terms in {E}-{H}ow{N}et) [In {C}hinese],2011,0,0,3,0.0,42738,chengru li,Proceedings of the 23rd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2011),0,0,-0.031362483355824,-0.032453646393453
I11-1039,Predicting Opinion Dependency Relations for Opinion Analysis,2011,17,5,3,1.0,4125,lunwei ku,Proceedings of 5th International Joint Conference on Natural Language Processing,0,0,0.686141368464474,-0.7510252369497106
I11-1170,{C}hinese Discourse Relation Recognition,2011,6,23,2,1.0,8627,henhsen huang,Proceedings of 5th International Joint Conference on Natural Language Processing,0,0,-0.22813046154332445,-0.2168002970677859
2011.mtsummit-papers.31,Identification and Translation of Significant Patterns for Cross-Domain {SMT} Applications,2011,-1,-1,5,0.0,43741,hanbin chen,Proceedings of Machine Translation Summit XIII: Papers,0,0,0.0,0.0
W10-4103,Classical {C}hinese Sentence Segmentation,2010,9,4,3,1.0,8627,henhsen huang,{CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing,0,0,-0.14325701806484378,-1.1252921019127544
kao-chen-2010-comment,Comment Extraction from Blog Posts and Its Applications to Opinion Mining,2010,5,4,2,0.0,45830,huanan kao,Proceedings of the Seventh International Conference on Language Resources and Evaluation ({LREC}'10),0,0,-0.4164963964958969,-0.02848699130940175
ku-etal-2010-construction,Construction of a {C}hinese Opinion Treebank,2010,7,1,3,1.0,4125,lunwei ku,Proceedings of the Seventh International Conference on Language Resources and Evaluation ({LREC}'10),0,0,0.3952620018062734,-0.7750602263417903
huang-etal-2010-predicting,Predicting Morphological Types of {C}hinese Bi-Character Words by Machine Learning Approaches,2010,5,1,3,1.0,720,tinghao huang,Proceedings of the Seventh International Conference on Language Resources and Evaluation ({LREC}'10),0,0,-0.05508774551363185,-0.29513424821679896
O09-6003,Identification of Opinion Holders,2009,18,4,3,1.0,4125,lunwei ku,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 14, Number 4, {D}ecember 2009",0,0,-0.28008420336899603,-0.041541570739813564
O09-1008,"æè¦ææè\
è¾¨è­ä¹ç ç©¶ (A Study on Identification of Opinion Holders) [In {C}hinese]",2009,0,0,3,0.0,37390,chiaying lee,Proceedings of the 21st Conference on Computational Linguistics and Speech Processing,0,0,0.0,0.0
D09-1131,Using Morphological and Syntactic Structures for {C}hinese Opinion Analysis,2009,19,48,3,1.0,4125,lunwei ku,Proceedings of the 2009 Conference on Empirical Methods in Natural Language Processing,0,0,-0.2936225337782467,-1.0611676037234143
O08-5003,Question Analysis and Answer Passage Retrieval for Opinion Question Answering Systems,2008,16,9,3,1.0,4125,lunwei ku,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 13, Number 3, September 2008: Special Issue on Selected Papers from {ROCLING} {XIX}",0,0,-0.7308970791681458,0.11129474982982424
teng-chen-2008-event,Event Detection and Summarization in Weblogs with Temporal Collocations,2008,10,0,2,0.0,47979,chunyuan teng,Proceedings of the Sixth International Conference on Language Resources and Evaluation ({LREC}'08),0,0,-0.1787956355762268,-0.39666807626292166
I08-2083,Analysis of Intention in Dialogues Using Category Trees and Its Application to Advertisement Recommendation,2008,6,5,2,0.0,48615,hungchi huang,Proceedings of the Third International Joint Conference on Natural Language Processing: Volume-{II},0,0,0.27302663466787525,-0.13932710502322002
D08-1015,Ranking Reader Emotions Using Pairwise Loss Minimization and Emotional Distribution Regression,2008,16,31,2,0.0,4356,kevin lin,Proceedings of the 2008 Conference on Empirical Methods in Natural Language Processing,0,0,-0.031362483355824,-0.032453646393453
P07-2023,Test Collection Selection and Gold Standard Generation for a Multiply-Annotated Opinion Corpus,2007,3,15,3,1.0,4125,lunwei ku,Proceedings of the 45th Annual Meeting of the Association for Computational Linguistics Companion Volume Proceedings of the Demo and Poster Sessions,0,0,-0.39195064444975486,0.22532979996422475
P07-2034,Building Emotion Lexicon from Weblog Corpora,2007,7,101,3,1.0,49164,changhua yang,Proceedings of the 45th Annual Meeting of the Association for Computational Linguistics Companion Volume Proceedings of the Demo and Poster Sessions,0,0,0.16371792891901174,0.07844710861229891
O07-1013,Question Analysis and Answer Passage Retrieval for Opinion Question Answering Systems,2007,0,10,3,1.0,4125,lunwei ku,Proceedings of the 19th Conference on Computational Linguistics and Speech Processing,0,0,-0.9124037061302529,-0.710299600736132
O07-1015,"ä»¥é¨è½æ ¼èªæé²è¡æ\
ç·è¶¨å¢åæ (Emotion Trend Analysis Using Blog Corpora) [In {C}hinese]",2007,0,0,3,1.0,49164,changhua yang,Proceedings of the 19th Conference on Computational Linguistics and Speech Processing,0,0,-0.031362483355824,-0.032453646393453
P06-2011,A High-Accurate {C}hinese-{E}nglish {NE} Backward Translation System Combining Both Lexical Information and Web Statistics,2006,10,9,2,0.0,49906,conrad chen,Proceedings of the {COLING}/{ACL} 2006 Main Conference Poster Sessions,0,0,-0.3006476838973596,-0.9701217384885297
P06-1127,Novel Association Measures Using Web Search with Double Checking,2006,11,140,1,1.0,8628,hsinhsi chen,Proceedings of the 21st International Conference on Computational Linguistics and 44th Annual Meeting of the Association for Computational Linguistics,1,0,0.2203668369206457,0.0079719502250174
O06-4001,An Approach to Using the Web as a Live Corpus for Spoken Transliteration Name Access,2006,66,2,3,0.0,48616,mingshun lin,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 11, Number 3, September 2006: Special Issue on Selected Papers from {ROCLING} {XVII}",0,0,-0.06520091383170937,-0.25166701445550255
O06-1017,"ä»¥é¨è½æ ¼ææ¬é²è¡æ\
ç·åé¡ä¹ç ç©¶ (A Study of Emotion Classification Using Blog Articles) [In {C}hinese]",2006,-1,-1,2,1.0,49164,changhua yang,Proceedings of the 18th Conference on Computational Linguistics and Speech Processing,0,0,0.0,0.0
lin-chen-2006-constructing,Constructing a Named Entity Ontology from Web Corpora,2006,12,3,2,0.0,48616,mingshun lin,Proceedings of the Fifth International Conference on Language Resources and Evaluation ({LREC}{'}06),0,0,0.022954037922178885,-0.1427732115963195
ku-etal-2006-tagging,Tagging Heterogeneous Evaluation Corpora for Opinionated Tasks,2006,12,20,3,1.0,4125,lunwei ku,Proceedings of the Fifth International Conference on Language Resources and Evaluation ({LREC}{'}06),0,0,-0.10046032087970067,0.2420672168297276
E06-2019,Classifying Biological Full-Text Articles for Multi-Database Curation,2006,12,2,3,1.0,41674,wenjuan hou,Demonstrations,0,0,-0.0397450667711328,0.2700204764788115
O05-1024,An Approach of Using the Web as a Live Corpus for Spoken Transliteration Name Access,2005,-1,-1,3,0.0,48616,mingshun lin,Proceedings of the 17th Conference on Computational Linguistics and Speech Processing,0,0,0.0,0.0
I05-1073,Integrating Punctuation Rules and Na{\\\\i}ve {B}ayesian Model for {C}hinese Creation Title Recognition,2005,6,1,2,0.0,49906,conrad chen,Second International Joint Conference on Natural Language Processing: Full Papers,0,0,0.28368348848321806,-0.036041476567508446
W04-1209,Support Vector Machine Approach to Extracting Gene References into Function from Biological Documents,2004,12,1,3,0.0,50614,chih lee,Proceedings of the International Joint Workshop on Natural Language Processing in Biomedicine and its Applications ({NLPBA}/{B}io{NLP}),0,0,0.0,0.0
W04-1215,Annotating Multiple Types of Biomedical Entities: A Single Word Classification Approach,2004,18,27,3,0.0,50614,chih lee,Proceedings of the International Joint Workshop on Natural Language Processing in Biomedicine and its Applications ({NLPBA}/{B}io{NLP}),0,0,-0.0746788702865269,0.2117439935266972
W04-0703,Event Clustering on Streaming News Using Co-Reference Chains and Event Words,2004,11,6,2,0.0,51663,junejei kuo,Proceedings of the Conference on Reference Resolution and Its Applications,0,0,0.0,0.0
O04-1010,"èªæåº«çµ±è¨å¼èå\
¨çè³è¨ç¶²çµ±è¨å¼ä¹æ¯è¼ï¼ä»¥ä¸­ææ·è©æç¨çºä¾ (Comparison of Corpus Statistics and Web Statistics: An Application to {C}hinese Word Segmentation) [In {C}hinese]",2004,0,0,2,0.0,51791,hsiaoching lin,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,0,-0.031362483355824,-0.032453646393453
O04-1031,ä»¥èªæ³åæçºè¼å»ºç«æ°èåè©ç¥è­åº« (Construction of Knowledge Base for News Names by Applying Syntactic Rules) [In {C}hinese],2004,0,0,2,1.0,49164,changhua yang,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,0,0.5395521994207387,-0.1657942191061485
chen-etal-2004-collocation,Collocation Extraction Using Web Statistics,2004,4,0,1,1.0,8628,hsinhsi chen,Proceedings of the Fourth International Conference on Language Resources and Evaluation ({LREC}{'}04),0,0,-0.031362483355824,-0.032453646393453
chen-chu-2004-pattern,Pattern Discovery in Named Organization Corpus,2004,4,3,1,1.0,8628,hsinhsi chen,Proceedings of the Fourth International Conference on Language Resources and Evaluation ({LREC}{'}04),0,0,-0.08497907407184606,-0.0637904497934214
W03-1501,Learning Formulation and Transformation Rules for Multilingual Named Entities,2003,8,27,1,1.0,8628,hsinhsi chen,Proceedings of the {ACL} 2003 Workshop on Multilingual and Mixed-language Named Entity Recognition,0,0,-0.15749090614726802,-0.6478358635002787
W03-1304,Enhancing Performance of Protein Name Recognizers Using Collocation,2003,20,10,2,1.0,41674,wenjuan hou,Proceedings of the {ACL} 2003 Workshop on Natural Language Processing in Biomedicine,0,0,-0.05302067682117545,0.0896451735666221
O03-1013,"ä»¥ç¶²éç¶²è·¯å\
§å®¹çºåºç¤ä¹åç­ç³»çµ± {``}Why{''} åå¥ç ç©¶ (The Study of Why Questions in Web-based Question-Answering Systems) [In {C}hinese]",2003,0,0,3,0.0,52861,teanzuo shen,Proceedings of Research on Computational Linguistics Conference {XV},0,0,-0.5574074098968468,-0.6707243854596618
W02-2017,Backward Machine Transliteration by Learning Phonetic Similarity,2002,20,73,2,0.0,48044,weihao lin,{COLING}-02: The 6th Conference on Natural Language Learning 2002 ({C}o{NLL}-2002),0,0,0.09190444826302425,-0.2047069485894998
C02-1006,{NLP} and {IR} Approaches to Monolingual and Multilingual Link Detection,2002,14,14,2,0.0,53605,yingju chen,{COLING} 2002: The 19th International Conference on Computational Linguistics,0,0,0.27302663466787525,-0.13932710502322002
O01-3002,A Simple Method for {C}hinese Video {OCR} and Its Application to Question Answering,2001,11,11,3,1.0,14297,chuanjie lin,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 6, Number 2, August 2001",0,0,-0.5574074098968468,-0.6707243854596618
O01-1008,"ç°¡æå½±çå­å¹æå­è¾¨è­æ³åå\
¶è©¢ç­æç¨ (A Simple Method for Video {OCR} and Its Application on Question Answering) [In {C}hinese]",2001,0,0,3,1.0,14297,chuanjie lin,Proceedings of Research on Computational Linguistics Conference {XIV},0,0,-0.5574074098968468,-0.6707243854596618
W00-1202,Sense-Tagging {C}hinese Corpus,2000,10,10,1,1.0,8628,hsinhsi chen,Second {C}hinese Language Processing Workshop,0,0,-0.05307989842548324,0.007002588595145333
O00-1005,ååç°æå­é³è­¯ç¸ä¼¼åº¦è©éæ¹æ³èè·¨èªè¨è³è¨æª¢ç´¢ (Similarity Measure in Backward Transliteration between Different Character Sets and Its Application to {CLIR}) [In {C}hinese],2000,0,0,2,0.0,48044,weihao lin,Proceedings of Research on Computational Linguistics Conference {XIII},0,0,-0.16425294999876006,-0.27231125724603117
C00-1024,A Muitilingual News Summarizer,2000,-1,-1,1,1.0,8628,hsinhsi chen,{COLING} 2000 Volume 1: The 18th International Conference on Computational Linguistics,0,0,0.0,0.0
C00-1025,Mining Tables from Large Scale {HTML} Texts,2000,4,148,1,1.0,8628,hsinhsi chen,{COLING} 2000 Volume 1: The 18th International Conference on Computational Linguistics,0,0,-0.031362483355824,-0.032453646393453
