2021.naacl-main.119,Video-aided Unsupervised Grammar Induction,2021,-1,-1,5,0.0,3600,songyang zhang,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,0,0,0.0,0.0
2021.findings-emnlp.6,Self-Teaching Machines to Read and Comprehend with Large-Scale Multi-Subject Question-Answering Data,2021,-1,-1,3,0.58137,3415,dian yu,Findings of the Association for Computational Linguistics: EMNLP 2021,0,0,0.0,0.0
2021.emnlp-main.311,Exophoric Pronoun Resolution in Dialogues with Topic Regularization,2021,-1,-1,6,0.0,9343,xintong yu,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,0,0.0,0.0
2021.emnlp-main.402,{RAST}: Domain-Robust Dialogue Rewriting as Sequence Tagging,2021,-1,-1,6,0.0,2964,jie hao,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,0,0.0,0.0
2021.emnlp-main.457,Instance-adaptive training with noise-robust losses against noisy labels,2021,-1,-1,4,0.0,3602,lifeng jin,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,0,0.0,0.0
2021.emnlp-main.610,Connect-the-Dots: Bridging Semantics between Words and Definitions via Aligning Word Sense Inventories,2021,-1,-1,6,0.0,9864,wenlin yao,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,0,0.0,0.0
2021.ccl-1.49,å­éè¡é´çéå¾·:ä¸­æææ¬éå¾·å¥è¯å«ç ç©¶(Morality Between the Lines: Research on Identification of {C}hinese Moral Sentence),2021,-1,-1,4,0.0,11774,shiya peng,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,0,0.0,0.0
2021.acl-long.445,Importance-based Neuron Allocation for Multilingual Neural Machine Translation,2021,-1,-1,4,0.0,1878,wanying xie,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),1,0,0.0,0.0
2021.acl-demo.1,{T}ex{S}mart: A System for Enhanced Natural Language Understanding,2021,-1,-1,14,0.0,3591,lemao liu,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing: System Demonstrations,0,0,0.0,0.0
2020.tacl-1.10,Investigating Prior Knowledge for Challenging {C}hinese Machine Reading Comprehension,2020,12,0,3,0.95679,3620,kai sun,Transactions of the Association for Computational Linguistics,0,0,-0.031362483355824,-0.032453646393453
2020.semeval-1.31,{SHIKEBLCU} at {S}em{E}val-2020 Task 2: An External Knowledge-enhanced Matrix for Multilingual and Cross-Lingual Lexical Entailment,2020,-1,-1,4,0.0,15018,shike wang,Proceedings of the Fourteenth Workshop on Semantic Evaluation,0,0,0.0,0.0
2020.semeval-1.81,{BLCU}-{NLP} at {S}em{E}val-2020 Task 5: Data Augmentation for Efficient Counterfactual Detecting,2020,-1,-1,2,0.0,8468,chang liu,Proceedings of the Fourteenth Workshop on Semantic Evaluation,0,0,0.0,0.0
2020.emnlp-main.76,Token-level Adaptive Training for Neural Machine Translation,2020,-1,-1,7,0.0,4168,shuhao gu,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,0,0.0,0.0
2020.emnlp-main.509,Better Highlighting: Creating Sub-Sentence Summary Highlights,2020,-1,-1,4,0.0,9735,sangwoo cho,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,0,0.0,0.0
2020.emnlp-main.537,{S}emantic {R}ole {L}abeling {G}uided {M}ulti-turn {D}ialogue {R}e{W}riter,2020,-1,-1,7,0.913979,3603,kun xu,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,0,0.0,0.0
