W13-4420,Candidate Scoring Using Web-Based Measure for {C}hinese Spelling Error Correction,2013,13,6,3,1,2441,liangchih yu,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.06651197298819582,-0.2488448810451009
O13-5005,{HMM}-based {M}andarin Singing Voice Synthesis Using Tailored Synthesis Units and Question Sets,2013,7,0,3,0,41523,juyun cheng,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 4, {D}ecember 2013-Special Issue on Selected Papers from {ROCLING} {XXV}",0,0,-0.990076806612248,-0.5996996477485035
O13-1008,"åæå®å\
èåé¡éä¹å®ç¾©æ¼é±èå¼é¦¬å¯å¤«æ¨¡åä¸­ææ­è²åæç³»çµ±ä¹å»ºç« (Synthesis Unit and Question Set Definition for {M}andarin {HMM}-based Singing Voice Synthesis)",2013,7,0,3,0,41523,juyun cheng,Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013),0,0,-0.990076806612248,-0.5996996477485035
P11-2106,Semantic Information and Derivation Rules for Robust Dialogue Act Detection in a Spoken Dialogue System,2011,13,3,2,0,44633,weibin liang,Proceedings of the 49th Annual Meeting of the Association for Computational Linguistics: Human Language Technologies,0,0,-0.4830595648068696,0.026770644299650297
O10-5002,Word Sense Disambiguation Using Multiple Contextual Features,2010,33,0,2,1,2441,liangchih yu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 15, Number 3-4, September/{D}ecember 2010",0,0,-0.05551726236212262,-0.20705314074418188
O10-1004,ç¼é³äºä»¶é©è­æ¼å¤èªè¾¨è­ç¼é³è®ç°æ¨¡åä¹ç¢ç (Pronunciation Variation Model Generation based on Pronunciation Event Verification for Multi-Lingual Speech Recognition) [In {C}hinese],2010,0,0,3,0,45747,peishan tsai,Proceedings of the 22nd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2010),0,0,-0.4102105124121633,0.5045708484281967
C10-1141,Discriminative Training for Near-Synonym Substitution,2010,20,8,5,1,2441,liangchih yu,Proceedings of the 23rd International Conference on Computational Linguistics (Coling 2010),0,0,0.4824261927411111,-0.2154401500991906
P09-2051,Mining Association Language Patterns for Negative Life Event Classification,2009,11,9,3,1,2441,liangchih yu,Proceedings of the {ACL}-{IJCNLP} 2009 Conference Short Papers,0,0,0.11066884044356035,0.01059120615048143
O09-1017,æç¨å¥åçµæ§èé¨ä»½æ¨£æ¬æ¨¹æ¼å°è©±è¡çºä¹åµæ¸¬ (Dialogue Act Detection Using Sentence Structure and Partial Pattern Trees) [In {C}hinese],2009,0,0,3,0,44633,weibin liang,Proceedings of the 21st Conference on Computational Linguistics and Speech Processing,0,0,0.2776337335288787,-0.19511070700392805
O08-6002,Corpus Cleanup of Mistaken Agreement Using Word Sense Disambiguation,2008,30,0,2,1,2441,liangchih yu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 13, Number 4, {D}ecember 2008",0,0,-0.5475291314333294,-0.3476919595364239
