P19-1147,On the Robustness of Self-Attentive Models,2019,0,11,5,1.0,25636,yulun hsieh,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,1,0,0.0,0.0
2019.rocling-1.23,"{MONPA}:ä¸­æå½åå¯¦é«åæ·è©èè©æ§åæ­¥æ¨è¨»ç³»çµ±({MONPA}: A Multitask {C}hinese Segmentation, Named-entity and Part-of-speech Annotator)",2019,-1,-1,4,0.0,2373,wenchao yeh,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
W17-5804,Incorporating Dependency Trees Improve Identification of Pregnant Women on Social Media Platforms,2017,17,1,10,0.0,31451,yijie huang,Proceedings of the International Workshop on Digital Disease Detection using Social Media 2017 ({DDDSM}-2017),0,0,0.0,0.0
W17-5809,Chemical-Induced Disease Detection Using Invariance-based Pattern Learning Model,2017,4,1,3,0.0,31470,neha warikoo,Proceedings of the International Workshop on Digital Disease Detection using Social Media 2017 ({DDDSM}-2017),0,0,0.0,0.0
O17-2001,ç¶ä»£éç£ç£å¼æ¹æ³ä¹æ¯è¼æ¼ç¯éå¼èªé³æè¦ (An Empirical Comparison of Contemporary Unsupervised Approaches for Extractive Speech Summarization) [In {C}hinese],2017,0,0,6,0.893344,19036,shihhung liu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 22, Number 1, June 2017",0,0,-0.19632228296053633,-1.0651793710602926
I17-4015,{CIAL} at {IJCNLP}-2017 Task 2: An Ensemble Valence-Arousal Analysis System for {C}hinese Words and Phrases,2017,0,0,5,0.0,32809,zhengwen lin,"Proceedings of the {IJCNLP} 2017, Shared Tasks",0,0,-0.031362483355824,-0.032453646393453
I17-2014,{MONPA}: Multi-objective Named-entity and Part-of-speech Annotator for {C}hinese using Recurrent Neural Network,2017,18,2,6,1.0,25636,yulun hsieh,Proceedings of the Eighth International Joint Conference on Natural Language Processing (Volume 2: Short Papers),0,0,-0.11868545821157801,-0.31918784649427784
I17-2041,Identifying Protein-protein Interactions in Biomedical Literature using Recurrent Neural Networks with Long Short-Term Memory,2017,15,11,4,1.0,25636,yulun hsieh,Proceedings of the Eighth International Joint Conference on Natural Language Processing (Volume 2: Short Papers),0,0,-0.031362483355824,-0.032453646393453
W16-6211,How Do {I} Look? Publicity Mining From Distributed Keyword Representation of Socially Infused News Articles,2016,23,2,4,1.0,25636,yulun hsieh,Proceedings of The Fourth International Workshop on Natural Language Processing for Social Media,0,0,0.0,0.0
O16-2002,Linguistic Template Extraction for Recognizing Reader-Emotion,2016,27,3,4,1.0,2375,yungchun chang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 21, Number 1, June 2016",0,0,0.09249136306850252,-0.11870292481254917
O16-1012,éç¨åºåå°åºåçææ¶æ§æ¼éå¯«å¼èªåæè¦(Exploiting Sequence-to-Sequence Generation Framework for Automatic Abstractive Summarization)[In {C}hinese],2016,0,0,5,1.0,25636,yulun hsieh,Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016),0,0,-0.1787956355762268,-0.39666807626292166
P15-2127,Linguistic Template Extraction for Recognizing Reader-Emotion and Emotional Resonance Writing Assistance,2015,18,11,5,1.0,2375,yungchun chang,Proceedings of the 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing (Volume 2: Short Papers),0,0,0.5395521994207387,-0.1657942191061485
Y14-1011,Semantic Frame-based Statistical Approach for Topic Detection,2014,29,1,6,1.0,2375,yungchun chang,"Proceedings of the 28th Pacific Asia Conference on Language, Information and Computing",0,0,-0.23093658126858901,-0.3388919239944126
O14-2002,Joint Learning of Entity Linking Constraints Using a {M}arkov-{L}ogic Network,2014,31,2,3,1.0,14599,hongjie dai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 19, Number 1, March 2014",0,0,-0.1771029554671035,-0.2396658890148078
O14-1002,æ¢ç©¶æ°ç©èªå¥æ¨¡ååæè¡æ¼ç¯éå¼èªé³æè¦ (Investigating Novel Sentence Modeling Techniques for Extractive Speech Summarization) [In {C}hinese],2014,0,0,6,1.0,19036,shihhung liu,Proceedings of the 26th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2014),0,0,0.06466179483083624,-0.8293755032449961
D14-1156,Leveraging Effective Query Modeling Techniques for Speech Recognition and Summarization,2014,47,7,6,0.602752,2312,kuanyu chen,Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing ({EMNLP}),0,0,-0.14607721702166662,-0.3032965341660338
W13-4417,Sinica-{IASL} {C}hinese spelling check system at Sighan-7,2013,6,4,6,1.0,40683,tinghao yang,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.8080255808807228,-0.06533857542304926
O13-1001,æ¹è¯èªå¥æ¨¡åæè¡æ¼ç¯éå¼èªé³æè¦ä¹ç ç©¶ (Improved Sentence Modeling Techniques for Extractive Speech Summarization) [In {C}hinese],2013,0,0,4,1.0,19036,shihhung liu,Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013),0,0,0.06466179483083624,-0.8293755032449961
W12-4412,Cost-benefit Analysis of Two-Stage Conditional Random Fields based {E}nglish-to-{C}hinese Machine Transliteration,2012,19,3,5,0.0,42164,chanhung kuo,Proceedings of the 4th Named Entity Workshop ({NEWS}) 2012,0,0,0.019485930359328333,-0.1968234314670512
O12-4003,Enhancement of Feature Engineering for Conditional Random Field Learning in {C}hinese Word Segmentation Using Unlabeled Data,2012,34,2,6,0.0,42165,mike jiang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 17, Number 3, September 2012",0,0,-0.1794403973805159,0.2222868636896767
Y11-1011,Evaluation via Negativa of {C}hinese Word Segmentation for Information Retrieval,2011,36,1,4,0.0,42165,mike jiang,"Proceedings of the 25th Pacific Asia Conference on Language, Information and Computation",0,0,-0.4830550811397121,-0.001468351258014237
Y11-1040,Iteratively Estimating Pattern Reliability and Seed Quality With Extraction Consistency,2011,12,0,3,1.0,43952,yihsun lee,"Proceedings of the 25th Pacific Asia Conference on Language, Information and Computation",0,0,0.0,0.0
W11-3509,Robustness Analysis of Adaptive {C}hinese Input Methods,2011,21,1,5,0.0,42165,mike jiang,Proceedings of the Workshop on Advances in Text Input Methods ({WTIM} 2011),0,0,0.0,0.0
W11-3213,{E}nglish-to-{C}hinese Machine Transliteration using Accessor Variety Features of Source Graphemes,2011,39,0,3,0.0,42165,mike jiang,Proceedings of the 3rd Named Entities Workshop ({NEWS} 2011),0,0,0.3281444845582523,0.10775182777443737
O11-1007,Unsupervised Overlapping Feature Selection for Conditional Random Fields Learning in {C}hinese Word Segmentation,2011,23,4,5,1.0,40683,tinghao yang,Proceedings of the 23rd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2011),0,0,-0.0072598171151942,-0.0676507296006372
I11-1095,Entity Disambiguation Using a {M}arkov-{L}ogic Network,2011,28,16,3,1.0,14599,hongjie dai,Proceedings of 5th International Joint Conference on Natural Language Processing,0,0,-0.00175464662009589,-0.02690897599273817
I11-1157,Text Patterns and Compression Models for Semantic Class Learning,2011,21,0,3,0.0,43953,chungyao chuang,Proceedings of 5th International Joint Conference on Natural Language Processing,0,0,0.04257377574899596,0.05700495917650665
W10-4138,Term Contributed Boundary Tagging by Conditional Random Fields for {SIGHAN} 2010 {C}hinese Word Segmentation Bakeoff,2010,6,5,4,0.0,44732,tianjian jiang,{CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing,0,0,-0.019311150235509097,-0.0500521879970451
O10-1010,Term Contributed Boundary Feature using Conditional Random Fields for {C}hinese Word Segmentation Task,2010,12,1,4,0.0,44732,tianjian jiang,Proceedings of the 22nd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2010),0,0,-0.0072598171151942,-0.0676507296006372
C10-2026,Global Ranking via Data Fusion,2010,20,1,4,1.0,14599,hongjie dai,Coling 2010: Posters,0,0,0.0,0.0
O08-3001,Exploring Shallow Answer Ranking Features in Cross-Lingual and Monolingual Factoid Question Answering,2008,-1,-1,3,0.0,42166,chengwei lee,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 13, Number 1, March 2008: Special Issue on Cross-Lingual Information Retrieval and Question Answering",0,0,0.0,0.0
I08-1037,Learning Patterns from the Web to Translate Named Entities for Cross Language Information Retrieval,2008,6,5,3,0.0,32677,yuchun wang,Proceedings of the Third International Joint Conference on Natural Language Processing: Volume-{I},0,0,-0.20792882127689638,-0.6533583788030158
Y07-1051,{K}orean-{C}hinese Person Name Translation for Cross Language Information Retrieval,2007,8,0,5,0.0,32677,yuchun wang,"Proceedings of the 21st Pacific Asia Conference on Language, Information and Computation",0,0,0.008601343963040504,-0.6343738669858482
O07-1003,{K}orean-{C}hinese Cross-Language Information Retrieval Based on Extension of Dictionaries and Transliteration,2007,8,0,4,0.0,32677,yuchun wang,Proceedings of the 19th Conference on Computational Linguistics and Speech Processing,0,0,-0.3261196251698244,-0.7615635884293845
W06-3308,{BIOSMILE}: Adapting Semantic Role Labeling for Biomedical Verbs:,2006,0,0,8,0.9,8569,richard tsai,Proceedings of the {HLT}-{NAACL} {B}io{NLP} Workshop on Linking Natural Language and Biology,0,0,0.9975190493406512,-0.2787310129086638
W06-0602,A Semi-Automatic Method for Annotating a Biomedical {P}roposition {B}ank,2006,19,37,6,0.0,49625,wenchi chou,Proceedings of the Workshop on Frontiers in Linguistically Annotated Corpora 2006,0,0,1.610986328804375,-0.658633992401492
W06-0120,On Closed Task of {C}hinese Word Segmentation: An Improved {CRF} Model Coupled with Character Clustering and Automatically Generated Template Matching,2006,1,13,5,0.9,8569,richard tsai,Proceedings of the Fifth {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.1386216834816472,-0.19987434472134435
W06-0122,On Using Ensemble Methods for {C}hinese Named Entity Recognition,2006,9,17,4,0.0,49862,chiawei wu,Proceedings of the Fifth {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.04096934370086055,0.07204663196303
W05-0638,Exploiting Full Parsing Information to Label Semantic Roles Using an Ensemble of {ME} and {SVM} via Integer Linear Programming,2005,7,24,4,1.0,37579,tzonghan tsai,Proceedings of the Ninth Conference on Computational Natural Language Learning ({C}o{NLL}-2005),0,0,0.8300385989710564,-0.43410423945299775
O05-1017,Applying Maximum Entropy to Robust {C}hinese Shallow Parsing,2005,19,6,5,0.7,2436,shihhung wu,Proceedings of the 17th Conference on Computational Linguistics and Speech Processing,0,0,0.628506925879958,-0.6004972693704479
I05-2046,Using Maximum Entropy to Extract Biomedical Named Entities without Dictionaries,2005,13,8,3,1.0,37579,tzonghan tsai,Companion Volume to the Proceedings of Conference including Posters/Demos and tutorial abstracts,0,0,0.0,0.0
O04-2003,Auto-Generation of {NVEF} Knowledge in {C}hinese,2004,26,2,3,0.5,48590,jialin tsai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 9, Number 1, {F}ebruary 2004: Special Issue on Selected Papers from {ROCLING} {XV}",0,0,0.8462878537622506,-0.009767813342916556
O04-2004,{M}encius: A {C}hinese Named Entity Recognizer Using the Maximum Entropy-based Hybrid Model,2004,16,28,5,1.0,37579,tzonghan tsai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 9, Number 1, {F}ebruary 2004: Special Issue on Selected Papers from {ROCLING} {XV}",0,0,-0.1386216834816472,-0.19987434472134435
