2021.rocling-1.48,{CYUT} at {ROCLING}-2021 Shared Task: Based on {BERT} and {M}ac{BERT},2021,-1,-1,2,0,2435,xiesheng hong,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,0,0.0,0.0
2020.nlptea-1.12,{CYUT} Team {C}hinese Grammatical Error Diagnosis System Report in {NLPTEA}-2020 {CGED} Shared Task,2020,-1,-1,1,1,2436,shihhung wu,Proceedings of the 6th Workshop on Natural Language Processing Techniques for Educational Applications,0,0,0.0,0.0
2020.lrec-1.198,Learning the Human Judgment for the Automatic Evaluation of Chatbot,2020,-1,-1,1,1,2436,shihhung wu,Proceedings of the 12th Language Resources and Evaluation Conference,0,0,0.0,0.0
2019.rocling-1.33,åºæ¼{S}eq2{S}eqæ¨¡åçä¸­æææ³é¯èª¤è¨ºæ·ç³»çµ±(A {C}hinese Grammatical Error Diagnosis System Based on {S}eq2{S}eq Model),2019,-1,-1,4,0,16015,junwei wang,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
W18-3718,A Short Answer Grading System in {C}hinese by Support Vector Approach,2018,0,1,1,1,2436,shihhung wu,Proceedings of the 5th Workshop on Natural Language Processing Techniques for Educational Applications,0,0,-0.031362483355824,-0.032453646393453
W18-3729,{CYUT}-{III} Team {C}hinese Grammatical Error Diagnosis System Report in {NLPTEA}-2018 {CGED} Shared Task,2018,0,0,1,1,2436,shihhung wu,Proceedings of the 5th Workshop on Natural Language Processing Techniques for Educational Applications,0,0,0.5322382375201274,-1.1410389572679709
I17-4022,{CYUT} at {IJCNLP}-2017 Task 3: System Report for Review Opinion Diversification,2017,0,0,1,1,2436,shihhung wu,"Proceedings of the {IJCNLP} 2017, Shared Tasks",0,0,-0.031362483355824,-0.032453646393453
W16-4909,{CYUT}-{III} System at {C}hinese Grammatical Error Diagnosis Task,2016,0,2,2,0,33547,polin chen,Proceedings of the 3rd Workshop on Natural Language Processing Techniques for Educational Applications ({NLPTEA}2016),0,0,0.5322382375201274,-1.1410389572679709
O16-1011,"ä»¥èªè¨æ¨¡åè©ä¼°å­¸ç¿è\
æå¥ä¿®æ¹åå¾ä¹æµæ¢åº¦(Using language model to assess the fluency of learners sentences edited by teachers)[In {C}hinese]",2016,0,0,3,0,34579,guanying pu,Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016),0,0,-0.05600143163418515,-0.07450354818285555
W15-4402,{C}hinese Grammatical Error Diagnosis by Conditional Random Fields,2015,6,3,2,0,33547,polin chen,Proceedings of the 2nd Workshop on Natural Language Processing Techniques for Educational Applications,0,0,0.16145724330298972,-0.7176695521513804
O15-1021,"ä»¥èªè¨æ¨¡åå¤æ·å­¸ç¿è\
æå¥æµæ¢åº¦(Analyzing Learners {`}Writing Fluency Based on Language Model)[In {C}hinese]",2015,0,0,2,0,33547,polin chen,Proceedings of the 27th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2015),0,0,-0.031362483355824,-0.032453646393453
O14-3002,Modeling the Helpful Opinion Mining of Online Consumer Reviews as a Classification Problem,2014,0,2,3,0,39223,yiching zeng,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 19, Number 2, June 2014",0,0,-0.8016303096359698,-0.0245203362253505
W13-4406,{C}hinese Spelling Check Evaluation at {SIGHAN} Bake-off 2013,2013,6,34,1,1,2436,shihhung wu,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.39308293468908445,-0.1943834377604498
W13-4205,Modeling the Helpful Opinion Mining of Online Consumer Reviews as a Classification Problem,2013,10,6,2,0,39223,yiching zeng,Proceedings of the {IJCNLP} 2013 Workshop on Natural Language Processing for Social Media ({S}ocial{NLP}),0,0,-0.8016303096359698,-0.0245203362253505
O13-5001,èæ¶µå¥ååææ¼æ¹é²ä¸­ææå­èæ¶µè­å¥ç³»çµ± (Entailment Analysis for Improving {C}hinese Recognizing Textual Entailment System) [In {C}hinese],2013,16,2,2,0,41520,shanshun yang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 4, {D}ecember 2013-Special Issue on Selected Papers from {ROCLING} {XXV}",0,0,-0.031362483355824,-0.032453646393453
O13-1012,èæ¶µå¥ååææ¼æ¹é²ä¸­ææå­èæ¶µè­å¥ç³»çµ± (Entailment Analysis for Improving {C}hinese Recognizing Textual Entailment System) [In {C}hinese],2013,16,2,2,0,41520,shanshun yang,Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013),0,0,-0.031362483355824,-0.032453646393453
W12-6339,Sentence Parsing with Double Sequential Labeling in Traditional {C}hinese Parsing Task,2012,7,1,1,1,2436,shihhung wu,Proceedings of the Second {CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing,0,0,0.9813589630421787,-1.718938816960082
O12-1034,åºæ¼å®èªè¨æ©å¨ç¿»è­¯æè¡æ¹é²ä¸­ææå­èæ¶µ (Improving {C}hinese Textural Entailment by Monolingual Machine Translation Technology) [In {C}hinese],2012,0,0,2,0,41520,shanshun yang,Proceedings of the 24th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2012),0,0,0.18602794150012567,-0.25320349094068173
O11-3004,ä»¥ç± çµ±æ¥è©¢è©ä¼°æ¥è©¢æ´å±æ¹æ³èç·ä¸æå°å¼æä¹è³è¨æª¢ç´¢æè½ (Evaluating the Information Retrieval Performance of Query Expansion Method and On-line Search Engine on General Query) [In {C}hinese],2011,0,0,2,0,44705,chihchuan hsu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 16, Number 1-2, March/June 2011",0,0,0.0,0.0
O11-2008,ä¸­ææå­èæ¶µç³»çµ±ä¹ç¹å¾µåæ (Feature Analysis of {C}hinese Textual Entailment System) [In {C}hinese],2011,29,0,2,0,44714,wanchi huang,{ROCLING} 2011 Poster Papers,0,0,-0.031362483355824,-0.032453646393453
W10-4107,Reducing the False Alarm Rate of {C}hinese Character Error Detection and Correction,2010,9,23,1,1,2436,shihhung wu,{CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing,0,0,0.0,0.0
O10-4003,Improving the Template Generation for {C}hinese Character Error Detection with Confusion Sets,2010,7,1,2,0,45141,yongzhi chen,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 15, Number 2, June 2010",0,0,0.0,0.0
O10-3002,"åºæ¼å°ç\
§è¡¨ä»¥åèªè¨æ¨¡åä¹ç°¡ç¹å­é«è½æ ({C}hinese Characters Conversion System based on Lookup Table and Language Model) [In {C}hinese]",2010,0,9,2,0,45734,minhsiang li,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 15, Number 1, March 2010",0,0,-0.013925032227959032,0.04930820129593827
O10-1008,"åºæ¼å°ç\
§è¡¨ä»¥åèªè¨æ¨¡åä¹ç°¡ç¹å­é«è½æ ({C}hinese Characters Conversion System based on Lookup Table and Language Model) [In {C}hinese]",2010,0,1,2,0,45734,minhsiang li,Proceedings of the 22nd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2010),0,0,-0.013925032227959032,0.04930820129593827
W09-3412,Phonological and Logographic Influences on Errors in Written {C}hinese Words,2009,7,14,5,0,15624,chaolin liu,Proceedings of the 7th Workshop on {A}sian Language Resources ({ALR}7),0,0,0.17873116007051856,-0.27628541369730086
P09-2007,Capturing Errors in Written {C}hinese Words,2009,5,7,5,0,15624,chaolin liu,Proceedings of the {ACL}-{IJCNLP} 2009 Conference Short Papers,0,0,-0.031362483355824,-0.032453646393453
O09-2007,ä¸­ææ··æ·å­éæç¨æ¼å¥å­åµé¯æ¨¡æ¿èªåç¢ç ({C}hinese Confusion Word Set for Automatic Generation of Spelling Error Detecting Template) [In {C}hinese],2009,0,4,2,0,45141,yongzhi chen,{ROCLING} 2009 Poster Papers,0,0,-0.39308293468908445,-0.1943834377604498
O08-6004,Automatic Wikibook Prototyping via Mining {W}ikipedia,2008,17,0,2,0,47933,jenliang chou,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 13, Number 4, {D}ecember 2008",0,0,0.0,0.0
O06-1023,An Evaluation of Adopting Language Model as the Checker of Preposition Usage,2006,12,4,1,1,2436,shihhung wu,Proceedings of the 18th Conference on Computational Linguistics and Speech Processing,0,0,0.15329460947052798,-0.37376805542724223
O05-1017,Applying Maximum Entropy to Robust {C}hinese Shallow Parsing,2005,19,6,1,1,2436,shihhung wu,Proceedings of the 17th Conference on Computational Linguistics and Speech Processing,0,0,0.628506925879958,-0.6004972693704479
O04-2004,{M}encius: A {C}hinese Named Entity Recognizer Using the Maximum Entropy-based Hybrid Model,2004,16,28,2,0,37579,tzonghan tsai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 9, Number 1, {F}ebruary 2004: Special Issue on Selected Papers from {ROCLING} {XV}",0,0,-0.1386216834816472,-0.19987434472134435
O04-1032,The Construction of a {C}hinese Named Entity Tagged Corpus: {CNEC}1.0,2004,8,4,3,0,40686,chengwei shih,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,0,-0.044738064621296626,-0.15406038169947484
W03-1118,Text Categorization Using Automatically Acquired Domain Ontology,2003,11,23,1,1,2436,shihhung wu,Proceedings of the Sixth International Workshop on Information Retrieval with {A}sian Languages,0,0,-0.031362483355824,-0.032453646393453
O03-1012,{M}encius: A {C}hinese Named Entity Recognizer Using Hybrid Model,2003,16,0,2,0,37579,tzonghan tsai,Proceedings of Research on Computational Linguistics Conference {XV},0,0,-0.1386216834816472,-0.19987434472134435
C02-2013,{SOAT}: A Semi-Automatic Domain Ontology Acquisition Tool from {C}hinese Corpus,2002,14,32,1,1,2436,shihhung wu,{COLING} 2002: The 17th International Conference on Computational Linguistics: Project Notes,0,0,0.27302663466787525,-0.13932710502322002
O98-4003,An Assessment of Character-based {C}hinese News Filtering Using Latent Semantic Indexing,1998,0,2,1,1,2436,shihhung wu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 3, Number 2, August 1998",0,0,-0.06320779414617955,-0.07032209827768696
O97-1014,An Assessment on Character-based {C}hinese News Filtering Using Latent Semantic Indexing,1997,0,1,1,1,2436,shihhung wu,Proceedings of the 10th Research on Computational Linguistics International Conference,0,0,-0.031362483355824,-0.032453646393453
