P06-2106,Infrastructure for Standardization of {A}sian Language Resources,2006,10,18,9,0,301,takenobu tokunaga,Proceedings of the {COLING}/{ACL} 2006 Main Conference Poster Sessions,0,0,-0.9302499587914712,-0.8942921989777028
O05-5010,ãäººæ°æ¥å ±ãèªæåº«å½åå¯¦ä½åé¡çç ç©¶ (The {C}hinese Named Entity Categorization Based on the People{'}s Daily Corpus) [In {C}hinese],2005,6,0,2,1,36299,yingju xia,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 10, Number 4, {D}ecember 2005: Special Issue on Selected Papers from {CLSW}-5",0,0,-0.1455692415940536,0.03552577503980654
I05-3006,Product Named Entity Recognition Based on Hierarchical Hidden {M}arkov Model,2005,12,12,5,0,26515,feifan liu,Proceedings of the Fourth {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.05302067682117545,0.0896451735666221
I05-2003,A Hybrid {C}hinese Language Model based on a Combination of Ontology with Statistical Method,2005,15,1,4,1,36315,dequan zheng,Companion Volume to the Proceedings of Conference including Posters/Demos and tutorial abstracts,0,0,0.33282133964297705,-0.14938062939485172
I05-1048,A Lexicon-Constrained Character Model for {C}hinese Morphological Analysis,2005,17,0,2,1,9063,yao meng,Second International Joint Conference on Natural Language Processing: Full Papers,0,0,0.24832191560912178,-0.1394951444424338
I05-1087,Web-Based Terminology Translation Mining,2005,12,3,2,0,49914,gaolin fang,Second International Joint Conference on Natural Language Processing: Full Papers,0,0,0.3392163331824456,-0.9856233443452105
H05-1027,Minimum Sample Risk Methods for Language Modeling,2005,19,34,2,0,3502,jianfeng gao,Proceedings of Human Language Technology Conference and Conference on Empirical Methods in Natural Language Processing,0,0,0.07509156773942476,-0.019496645470782246
H05-1054,{C}hinese Named Entity Recognition with Multiple Features,2005,0,0,4,0,4600,youzheng wu,Proceedings of Human Language Technology Conference and Conference on Empirical Methods in Natural Language Processing,0,0,0.05531269115355194,0.16610403619923947
C04-1104,Subcategorization Acquisition and Evaluation for {C}hinese Verbs,2004,10,10,4,0,32292,xiwu han,{COLING} 2004: Proceedings of the 20th International Conference on Computational Linguistics,0,0,0.6006280635370238,-0.22112434793548358
W02-1613,Automatic Information Transfer between {E}nglish and {C}hinese,2002,1,0,2,0,12358,jianmin yao,{COLING}-02: Machine Translation in Asia,0,0,0.7490962743016625,-1.3428947509994427
C02-1057,An Automatic Evaluation Method for Localization Oriented Lexicalised {EBMT} System,2002,11,4,4,0,12358,jianmin yao,{COLING} 2002: The 19th International Conference on Computational Linguistics,0,0,0.4034183663560753,-0.4739533354879104
W00-1211,Statistics Based Hybrid Approach to {C}hinese Base Phrase Identification,2000,3,20,5,0,1945,tiejun zhao,Second {C}hinese Language Processing Workshop,0,0,0.715275515252473,-0.44218065377561117
