2021.repl4nlp-1.10,Inductively Representing Out-of-Knowledge-Graph Entities by Optimal Estimation Under Translational Assumptions,2021,-1,-1,7,0.0,2470,damai dai,Proceedings of the 6th Workshop on Representation Learning for NLP (RepL4NLP-2021),0,0,0.0,0.0
2021.naacl-main.437,"Decompose, Fuse and Generate: A Formation-Informed Method for {C}hinese Definition Generation",2021,-1,-1,6,0.0,2471,hua zheng,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,0,0,0.0,0.0
2021.findings-acl.47,{SIRE}: Separate Intra- and Inter-sentential Reasoning for Document-level Relation Extraction,2021,-1,-1,3,0.0,7610,shuang zeng,Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021,0,0,0.0,0.0
2021.findings-acl.227,Joint Multi-Decoder Framework with Hierarchical Pointer Network for Frame Semantic Parsing,2021,-1,-1,3,0.0,8062,xudong chen,Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021,0,0,0.0,0.0
2021.emnlp-main.749,Raise a Child in Large Language Model: Towards Effective and Generalizable Fine-tuning,2021,-1,-1,5,0.0,10136,runxin xu,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,0,0.0,0.0
2021.ccl-1.8,åºäºåç¼ç å¨çå»å­¦ææ¬ä¸­æåè¯({C}hinese word segmentation of medical text based on dual-encoder),2021,-1,-1,2,0.0,11692,yuan zong,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,0,0.0,0.0
2021.acl-long.274,Document-level Event Extraction via Heterogeneous Graph-based Interaction Model with a Tracker,2021,-1,-1,4,0.0,10136,runxin xu,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),1,0,0.0,0.0
2020.lrec-1.846,{H}ypo{NLI}: Exploring the Artificial Patterns of Hypothesis-only Bias in Natural Language Inference,2020,2,0,3,1.0,2474,tianyu liu,Proceedings of the 12th Language Resources and Evaluation Conference,0,0,0.9516455680856496,0.4734218239228285
2020.emnlp-main.32,A Spectral Method for Unsupervised Multi-Document Summarization,2020,-1,-1,2,0.0,20100,kexiang wang,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,0,0.0,0.0
2020.emnlp-main.127,Double Graph Based Reasoning for Document-level Relation Extraction,2020,-1,-1,3,0.0,7610,shuang zeng,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,0,0.0,0.0
2020.emnlp-main.657,Discriminatively-{T}uned {G}enerative {C}lassifiers for {R}obust {N}atural {L}anguage {I}nference,2020,-1,-1,3,0.0,4022,xiaoan ding,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,0,0.0,0.0
2020.conll-1.48,An Empirical Study on Model-agnostic Debiasing Strategies for Robust Natural Language Inference,2020,-1,-1,4,1.0,2474,tianyu liu,Proceedings of the 24th Conference on Computational Natural Language Learning,0,0,0.0,0.0
2020.coling-main.500,An Anchor-Based Automatic Evaluation Metric for Document Summarization,2020,-1,-1,3,0.0,20100,kexiang wang,Proceedings of the 28th International Conference on Computational Linguistics,0,0,0.0,0.0
2020.ccl-1.52,é¢åå»å­¦ææ¬å¤ççå»å­¦å®ä½æ æ³¨è§è(Medical Entity Annotation Standard for Medical Text Processing),2020,-1,-1,3,0.0,4157,huan zhang,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,0,0.0,0.0
