2021.rocling-1.32,Automatic Extraction of {E}nglish Grammar Pattern Correction Rules,2021,-1,-1,3,0.0,2387,kuanyu shen,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,0,0.0,0.0
2021.rocling-1.39,Learning to Find Translation of Grammar Patterns in Parallel Corpus,2021,-1,-1,6,0.0,2413,kaiwen tuan,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,0,0.0,0.0
2021.rocling-1.43,Identify Bilingual Patterns and Phrases from a Bilingual Sentence Pair,2021,-1,-1,3,0.0,2414,yijyun chen,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,0,0.0,0.0
2021.rocling-1.44,Extracting Academic Senses: Towards An Academic Writer{'}s Dictionary,2021,-1,-1,3,0.0,2425,hsinyun chung,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,0,0.0,0.0
2020.rocling-1.3,Improving Phrase Translation Based on Sentence Alignment of {C}hinese-{E}nglish Parallel Corpus,2020,-1,-1,3,0.0,2414,yijyun chen,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,0,0.0,0.0
2020.rocling-1.34,Email Writing Assistant System,2020,-1,-1,1,1.0,2389,jason chang,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,0,0.0,0.0
2020.ijclclp-2.3,æ¹åè©å½å°é½ä»¥æ·åçèªç¿»è­¯ä¹æ¹æ³ (Improving Word Alignment for Extraction Phrasal Translation),2020,-1,-1,3,0.0,2414,yijyun chen,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 25, Number 2, December 2020",0,0,0.0,0.0
2020.ijclclp-1.1,{C}hinese Spelling Check based on Neural Machine Translation,2020,-1,-1,5,1.0,19033,jhihjie chen,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 25, Number 1, June 2020",0,0,0.0,0.0
2020.acl-demos.17,{L}inggle{W}rite: a Coaching System for Essay Writing,2020,-1,-1,4,0.0,23147,chungting tsai,Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics: System Demonstrations,0,0,0.0,0.0
P19-3033,Level-Up: Learning to Improve Proficiency Level of Essays,2019,0,0,4,0.0,25483,wenbin han,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics: System Demonstrations,0,0,-0.031362483355824,-0.032453646393453
P19-3034,Learning to Link Grammar and Encyclopedic Information of Assist {ESL} Learners,2019,0,0,9,1.0,19033,jhihjie chen,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics: System Demonstrations,0,0,1.4364997581589,-1.17739615929301
N19-4005,Learning to Respond to Mixed-code Queries using Bilingual Word Embeddings,2019,0,0,2,0.0,25486,chiafang ho,Proceedings of the 2019 Conference of the North {A}merican Chapter of the Association for Computational Linguistics (Demonstrations),0,0,-0.031362483355824,-0.032453646393453
D19-3040,{T}ell{M}e{W}hy: Learning to Explain Corrective Feedback for Second Language Learners,2019,0,0,2,0.0,26752,yihuei lai,Proceedings of the 2019 Conference on Empirical Methods in Natural Language Processing and the 9th International Joint Conference on Natural Language Processing (EMNLP-IJCNLP): System Demonstrations,0,0,-0.031362483355824,-0.032453646393453
2019.rocling-1.38,æ¼¢èªåç©åçå¤§æ¸æç ç©¶(A Data Scientific Study of Transitivization in {C}hinese),2019,-1,-1,5,0.0,27263,weitien tsai,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
2019.rocling-1.40,æ¨è¨»è±ä¸­åæ­¥æ¨£å¼ææ³ä¹ç ç©¶(Annotating Synchronous Grammar Patterns across {E}nglish and {C}hinese),2019,-1,-1,3,1.0,15570,chingyu yang,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
Y18-1042,{C}hinese Spelling Check based on Neural Machine Translation,2018,0,0,3,0.0,19034,chiaowen li,"Proceedings of the 32nd Pacific Asia Conference on Language, Information and Computation",0,0,-0.12758250100736454,-0.2875734036696033
Y18-1062,{S}mart{W}rite: Extracting {C}hinese Lexical Grammar Patterns Using Dependency Parsing,2018,0,0,4,0.0,27539,chengcyuan peng,"Proceedings of the 32nd Pacific Asia Conference on Language, Information and Computation",0,0,2.0355772895337125,-1.3302094772001876
O18-1027,ç¯è½ç¥è­åç­æ©å¨äºº (Energy Saving Knowledge Chatbot) [In {C}hinese],2018,0,0,5,1.0,19033,jhihjie chen,Proceedings of the 30th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2018),0,0,0.286960965708985,0.2725938733334792
C18-2018,Cool {E}nglish: a Grammatical Error Correction System Based on Large Learner Corpora,2018,0,1,4,0.0,30722,yuchun lo,Proceedings of the 27th International Conference on Computational Linguistics: System Demonstrations,0,0,0.9119930767702001,-0.1863671240676518
C18-2022,{L}anguage{N}et: Learning to Find Sense Relevant Example Sentences,2018,0,0,4,0.0,30724,shangchien cheng,Proceedings of the 27th International Conference on Computational Linguistics: System Demonstrations,0,0,-0.031362483355824,-0.032453646393453
I17-3013,Verb Replacer: An {E}nglish Verb Error Correction System,2017,7,0,3,0.0,32844,yuhsuan wu,"Proceedings of the {IJCNLP} 2017, System Demonstrations",0,0,0.2444141547900995,-0.30418678484830397
I17-3014,Learning Synchronous Grammar Patterns for Assisted Writing for Second Language Learners,2017,2,0,4,0.0,32845,chien wu,"Proceedings of the {IJCNLP} 2017, System Demonstrations",0,0,0.2702621041620651,-0.5023753581547343
C16-2035,Linggle Knows: A Search Engine Tells How People Write,2016,6,0,5,1.0,19033,jhihjie chen,"Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: System Demonstrations",0,0,0.0,0.0
Y15-2005,Learning Sentential Patterns of Various Rhetoric Moves for Assisted Academic Writing,2015,19,0,6,1.0,32846,jim chang,"Proceedings of the 29th Pacific Asia Conference on Language, Information and Computation: Posters",0,0,0.283100239973921,-0.321387338949781
P15-4024,{W}rite{A}head: Mining Grammar Patterns in Corpora for Assisted Writing,2015,21,2,5,0.0,37406,tzuhsi yen,Proceedings of {ACL}-{IJCNLP} 2015 System Demonstrations,0,0,0.7373423211981586,0.23940860867450597
O15-1009,åºæ¼è²æ°å®çèªååæèªæåº«èæ¨å®ææ­¥ (A {B}ayesian approach to determine move tags in corpus) [In {C}hinese],2015,9,0,3,0.0,37567,jialien hsu,Proceedings of the 27th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2015),0,0,-0.031362483355824,-0.032453646393453
N15-3022,{W}rite{A}head2: Mining Lexical Grammar Patterns for Assisted Writing,2015,7,2,2,1.0,32846,jim chang,Proceedings of the 2015 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Demonstrations,0,0,1.097329115021122,-0.9358151686108309
Y14-1034,{T}ake{T}wo: A Word Aligner based on Self Learning,2014,27,0,3,1.0,32846,jim chang,"Proceedings of the 28th Pacific Asia Conference on Language, Information and Computing",0,0,0.4034183663560753,-0.4739533354879104
W14-6832,{C}hinese Spell Checking Based on Noisy Channel Model,2014,4,2,3,0.0,38140,hsunwen chiu,Proceedings of The Third {CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing,0,0,-0.44351531453901644,-0.36037236426752245
W14-1712,{NTHU} at the {C}o{NLL}-2014 Shared Task,2014,7,3,8,1.0,34550,jiancheng wu,Proceedings of the Eighteenth Conference on Computational Natural Language Learning: Shared Task,0,0,0.5552447830850196,-0.22978540194223337
O14-5003,å­¸è¡è«æç°¡ä»çèªåææ­¥åæèå¯«ä½æç¤º (Automatic Move Analysis of Research Articles for Assisting Writing) [In {C}hinese],2014,0,0,5,0.0,38748,guancheng huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 19, Number 4, {D}ecember 2014 - Special Issue on Selected Papers from {ROCLING} {XXVI}",0,0,0.0,0.0
O14-1016,å­¸è¡è«æç°¡ä»çèªåææ­¥åæèå¯«ä½æç¤º (Automatic Move Analysis of Research Articles for Assisting Writing)[In {C}hinese],2014,0,0,5,0.0,38748,guancheng huang,Proceedings of the 26th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2014),0,0,0.0,0.0
D14-1100,Ambiguity Resolution for Vt-N Structures in {C}hinese,2014,14,2,2,0.66851,34554,yuming hsieh,Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing ({EMNLP}),0,0,1.2827605378767635,-1.6624094889791603
W13-4408,{C}hinese Spelling Checker Based on Statistical Machine Translation,2013,11,16,3,0.0,38140,hsunwen chiu,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.12758250100736454,-0.2875734036696033
W13-4411,Automatic {C}hinese Confusion Words Extraction Using Conditional Random Fields and the Web,2013,7,3,2,0.0,40678,chunhung wang,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.5574419931280212,-0.09788165575817037
W13-3603,{C}o{NLL}-2013 Shared Task: Grammatical Error Correction {NTHU} System Description,2013,10,17,7,0.0,38604,tinghui kao,Proceedings of the Seventeenth Conference on Computational Natural Language Learning: Shared Task,0,0,0.5405207551669631,-0.776049600373021
P13-4024,{L}inggle: a Web-scale Linguistic Search Engine for Words in Context,2013,17,10,5,0.0,36261,joanne boisson,Proceedings of the 51st Annual Meeting of the Association for Computational Linguistics: System Demonstrations,0,0,-0.27687088100297463,-0.7736094472671996
O13-5002,Integrating Dictionary and Web N-grams for {C}hinese Spell Checking,2013,12,4,3,1.0,34550,jiancheng wu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 4, {D}ecember 2013-Special Issue on Selected Papers from {ROCLING} {XXV}",0,0,-0.31912837088437185,-0.39407497839830286
O13-5003,Correcting Serial Grammatical Errors based on N-grams and Syntax,2013,16,2,3,1.0,34550,jiancheng wu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 4, {D}ecember 2013-Special Issue on Selected Papers from {ROCLING} {XXV}",0,0,0.36988930851499724,-0.20038380537602918
O13-2002,Learning to Find Translations and Transliterations on the Web based on Conditional Random Fields,2013,25,1,2,1.0,41539,joseph chang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 1, March 2013",0,0,0.38630566663847643,0.11545163758284045
O13-1005,æ©å¨ç¿»è­¯çºæ¬çä¸­ææ¼å­æ¹é¯ç³»çµ± ({C}hinese Spelling Checker Based on Statistical Machine Translation),2013,11,16,3,0.0,38140,hsunwen chiu,Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013),0,0,-0.12758250100736454,-0.2875734036696033
O13-1006,Detecting {E}nglish Grammatical Errors based on Machine Translation,2013,5,0,3,1.0,32846,jim chang,Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013),0,0,0.2888100078727903,-0.4028897566265173
I13-1083,Augmentable Paraphrase Extraction Framework,2013,12,0,4,1.0,20350,meihua chen,Proceedings of the Sixth International Joint Conference on Natural Language Processing,0,0,0.1434925378418155,-0.039159509179293096
I13-1103,Translating {C}hinese Unknown Words by Automatically Acquired Templates,2013,14,0,4,1.0,34549,minghong bai,Proceedings of the Sixth International Joint Conference on Natural Language Processing,0,0,0.43367374518086566,-2.0140444401009168
W12-6338,Improving {PCFG} {C}hinese Parsing with Context-Dependent Probability Re-estimation,2012,16,3,3,0.66851,34554,yuming hsieh,Proceedings of the Second {CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing,0,0,1.1419065590401531,-1.2971881800125893
W12-2009,{PREFER}: Using a Graph-Based Approach to Generate Paraphrases for Language Learning,2012,14,4,5,1.0,20350,meihua chen,Proceedings of the Seventh Workshop on Building Educational Applications Using {NLP},0,0,0.42701130268658755,-0.14616668975598412
W12-2035,Helping Our Own: {NTHU} {NLPLAB} System Description,2012,9,1,6,1.0,34550,jiancheng wu,Proceedings of the Seventh Workshop on Building Educational Applications Using {NLP},0,0,0.5322382375201274,-1.1410389572679709
P12-3010,{DOMCAT}: A Bilingual Concordancer for Domain-Specific Computer Assisted Translation,2012,20,0,4,1.0,34549,minghong bai,Proceedings of the {ACL} 2012 System Demonstrations,0,0,0.3902538618271949,-0.867620523371518
P12-3027,{FLOW}: A First-Language-Oriented Writing Assistant System,2012,12,6,5,1.0,20350,meihua chen,Proceedings of the {ACL} 2012 System Demonstrations,0,0,-1.0418768648689325,-0.4658865405886431
P12-2026,Learning to Find Translations and Transliterations on the Web,2012,15,3,2,1.0,41539,joseph chang,Proceedings of the 50th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers),0,0,-0.019311150235509097,-0.0500521879970451
