2021.naacl-main.156,Counterfactual Supporting Facts Extraction for Explainable Medical Record Based Diagnosis with Graph Network,2021,-1,-1,4,0,3726,haoran wu,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,0,0,0.0,0.0
2021.findings-emnlp.262,Locality Preserving Sentence Encoding,2021,-1,-1,4,0,7057,changrong min,Findings of the Association for Computational Linguistics: EMNLP 2021,0,0,0.0,0.0
2021.ccl-1.23,"ç»åæ ç­¾è½¬ç§»å\
³ç³»çå¤ä»»å¡ç¬ç¹è¯å«æ¹æ³(Multi-task punchlines recognition method combined with label transfer relationship)",2021,-1,-1,3,0,11726,tongyue zhang,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,0,0.0,0.0
2021.ccl-1.75,è½¯ä»¶æ è¯ç¬¦çèªç¶è¯­è¨è§èæ§ç ç©¶(Research on the Natural Language Normalness of Software Identifiers),2021,-1,-1,6,0,11837,dongzhen wen,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,0,0.0,0.0
2020.emnlp-main.275,Bridging the Gap between Prior and Posterior Knowledge Selection for Knowledge-Grounded Dialogue Generation,2020,-1,-1,6,0,6632,xiuyi chen,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,0,0.0,0.0
2020.coling-main.392,Knowledge Aware Emotion Recognition in Textual Conversations via Multi-Task Incremental Transformer,2020,-1,-1,4,0,21483,duzhen zhang,Proceedings of the 28th International Conference on Computational Linguistics,0,0,0.0,0.0
2020.ccl-1.36,åºäº{BERT}çç«¯å°ç«¯ä¸­æç¯ç« äºä»¶æ½å(A {BERT}-based End-to-End Model for {C}hinese Document-level Event Extraction),2020,-1,-1,4,0,17794,hongkuan zhang,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,0,0.0,0.0
W19-5511,Transformer-Based Capsule Network For Stock Movement Prediction,2019,-1,-1,4,0,23821,jintao liu,Proceedings of the First Workshop on Financial Technology and Natural Language Processing,0,0,0.0,0.0
P19-1258,A Working Memory Model for Task-oriented Dialog Response Generation,2019,0,0,3,0,6632,xiuyi chen,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,1,0,-0.23215179942539424,-0.1088834567445186
N19-1266,The World in My Mind: Visual Dialog with Adversarial Multi-modal Feature Encoding,2019,0,0,3,1,3905,yiqun yao,"Proceedings of the 2019 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies, Volume 1 (Long and Short Papers)",0,0,-0.031362483355824,-0.032453646393453
P18-2024,Construction of a {C}hinese Corpus for the Analysis of the Emotionality of Metaphorical Expressions,2018,0,3,5,0,11732,dongyu zhang,Proceedings of the 56th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers),0,0,-0.031362483355824,-0.032453646393453
P18-1005,Unsupervised Neural Machine Translation with Weight Sharing,2018,24,8,4,0,20246,zhen yang,Proceedings of the 56th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),1,0,0.3707819485909272,-0.36960459391628275
N18-1122,Improving Neural Machine Translation with Conditional Sequence Generative Adversarial Nets,2018,0,25,4,0,20246,zhen yang,"Proceedings of the 2018 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies, Volume 1 (Long Papers)",0,0,0.29883261465004246,-0.37355020268357597
D18-1118,Cascaded Mutual Modulation for Visual Reasoning,2018,22,1,4,1,3905,yiqun yao,Proceedings of the 2018 Conference on Empirical Methods in Natural Language Processing,0,0,-0.06664836325193656,-0.40776507095142117
D18-1272,{WECA}: A {W}ord{N}et-Encoded Collocation-Attention Network for Homographic Pun Recognition,2018,0,2,9,0,13501,yufeng diao,Proceedings of the 2018 Conference on Empirical Methods in Natural Language Processing,0,0,0.09450217678241085,-0.012240848084217801
C18-1299,Semi-Supervised Disfluency Detection,2018,0,3,6,1,22593,feng wang,Proceedings of the 27th International Conference on Computational Linguistics,0,0,-0.031362483355824,-0.032453646393453
P17-1113,Joint Extraction of Entities and Relations Based on a Novel Tagging Scheme,2017,16,62,6,0,7370,suncong zheng,Proceedings of the 55th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),1,0,-0.031362483355824,-0.032453646393453
I17-1017,Convolutional Neural Network with Word Embeddings for {C}hinese Word Segmentation,2017,36,1,2,0,30447,chunqi wang,Proceedings of the Eighth International Joint Conference on Natural Language Processing (Volume 1: Long Papers),0,0,-0.2563095349034298,-0.001267357362990251
D17-1154,Towards Compact and Fast Neural Machine Translation Using a Combined Method,2017,19,6,5,0,33141,xiaowei zhang,Proceedings of the 2017 Conference on Empirical Methods in Natural Language Processing,0,0,0.0,0.0
W16-4404,Combining Lexical and Semantic-based Features for Answer Sentence Selection,2016,-1,-1,5,0,33584,jing shi,Proceedings of the Open Knowledge Base and Question Answering Workshop ({OKBQA} 2016),0,0,0.0,0.0
P16-2034,Attention-Based Bidirectional Long Short-Term Memory Networks for Relation Classification,2016,25,257,7,0,22992,peng zhou,Proceedings of the 54th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers),0,0,0.1562366504638877,0.030367769479299454
C16-1216,Hierarchical Memory Networks for Answer Selection on Unknown Words,2016,18,2,5,1,25689,jiaming xu,"Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: Technical Papers",0,0,-0.2943849466263354,-0.35158901592655745
C16-1288,A Character-Aware Encoder for Neural Machine Translation,2016,4,7,4,0,20246,zhen yang,"Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: Technical Papers",0,0,0.18602794150012567,-0.25320349094068173
C16-1329,Text Classification Improved by Integrating Bidirectional {LSTM} with Two-dimensional Max Pooling,2016,0,97,6,0,22992,peng zhou,"Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: Technical Papers",0,0,0.42885561660315547,-0.40546431793913207
W15-4648,Dialogue Management based on Multi-domain Corpus,2015,28,4,2,0,36639,wendong ge,Proceedings of the 16th Annual Meeting of the Special Interest Group on Discourse and Dialogue,0,0,-0.21533205713933376,-0.16055196433317814
W15-1509,Short Text Clustering via Convolutional Neural Networks,2015,9,47,4,1,25689,jiaming xu,Proceedings of the 1st Workshop on Vector Space Modeling for Natural Language Processing,0,0,0.0,0.0
P15-2058,Semantic Clustering and Convolutional Neural Network for Short Text Categorization,2015,23,85,3,0,7039,peng wang,Proceedings of the 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing (Volume 2: Short Papers),0,0,-0.6622837852204102,0.9361852820522977
P15-2131,Dialogue Management based on Sentence Clustering,2015,16,4,2,0,36639,wendong ge,Proceedings of the 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing (Volume 2: Short Papers),0,0,0.19543394734432562,0.9619340142156491
