O16-1010,åºæ¼ç¸ä¾è©åéçåæçµæéä¼°èæåº(N-best Parse Rescoring Based on Dependency-Based Word Embeddings),2016,27,0,2,0.0,34554,yuming hsieh,Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016),0,0,0.23185760743802142,-0.3886521694675594
O16-1031,æ§å»ºä¸åä¸­æåå°æ¸å­¸æå­åé¡èªæåº«(Building a Corpus for Developing the {C}hinese Elementary School Math Word Problem Solver)[In {C}hinese],2016,-1,-1,3,0.0,22606,shenyun miao,Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016),0,0,0.0,0.0
O15-3001,Designing a Tag-Based Statistical Math Word Problem Solver with Reasoning and Explanation,2015,45,4,6,0.0,10585,yichung lin,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 20, Number 2, {D}ecember 2015 - Special Issue on Selected Papers from {ROCLING} {XXVII}",0,0,0.0312617327920497,-0.62099224442567
O15-1006,Designing a Tag-Based Statistical Math Word Problem Solver with Reasoning and Explanation,2015,45,4,6,0.0,34634,chientsung huang,Proceedings of the 27th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2015),0,0,0.0312617327920497,-0.62099224442567
D15-1122,System Combination for Machine Translation through Paraphrasing,2015,23,5,1,1.0,8066,weiyun ma,Proceedings of the 2015 Conference on Empirical Methods in Natural Language Processing,0,0,0.05466483072726833,-0.39312975996733973
N13-1045,Using a Supertagged Dependency Language Model to Select a Good Translation in System Combination,2013,20,3,1,1.0,8066,weiyun ma,Proceedings of the 2013 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies,0,0,0.2943100162865929,-0.37880944788799165
O12-5001,Detecting and Correcting Syntactic Errors in Machine Translation Using Feature-Based {L}exicalized {T}ree {A}djoining {G}rammars,2012,14,5,1,1.0,8066,weiyun ma,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 17, Number 4, {D}ecember 2012-Special Issue on Selected Papers from {ROCLING} {XXIV}",0,0,0.609891468004954,-0.8152685848886956
O12-1014,Detecting and Correcting Syntactic Errors in Machine Translation Using Feature-Based {L}exicalized {T}ree {A}djoining {G}rammars,2012,14,5,1,1.0,8066,weiyun ma,Proceedings of the 24th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2012),0,0,0.609891468004954,-0.8152685848886956
2012.amta-papers.11,Phrase-level System Combination for Machine Translation Based on Target-to-Target Decoding,2012,27,4,1,1.0,8066,weiyun ma,Proceedings of the 10th Conference of the Association for Machine Translation in the Americas: Research Papers,0,0,0.9050695562759457,-0.2256746700473719
2011.mtsummit-papers.62,System Combination for Machine Translation Based on Text-to-Text Generation,2011,-1,-1,1,1.0,8066,weiyun ma,Proceedings of Machine Translation Summit XIII: Papers,0,0,0.0,0.0
P09-2084,Where{'}s the Verb? Correcting Machine Translation During Question Answering,2009,8,13,1,1.0,8066,weiyun ma,Proceedings of the {ACL}-{IJCNLP} 2009 Conference Short Papers,0,0,0.1842938432906018,-0.4221638116517166
Y06-1027,Knowledge-Rich Approach to Automatic Grammatical Information Acquisition: Enriching {C}hinese {S}ketch {E}ngine with a Lexical Grammar,2006,7,0,2,0.0,1504,churen huang,"Proceedings of the 20th Pacific Asia Conference on Language, Information and Computation",0,0,1.2110404826871863,-0.8964720017428538
O06-1002,ä¸­æåè©åç©åå¤æ·ççµ±è¨å¼æ¨¡åè¨­è¨ (A Stochastic Model for Prediction of Deverbal Nouns in {M}andarin {C}hinese) [In {C}hinese],2006,0,0,1,1.0,8066,weiyun ma,Proceedings of the 18th Conference on Computational Linguistics and Speech Processing,0,0,-0.112769323509186,-0.120515637844872
ma-huang-2006-uniform,Uniform and Effective Tagging of a Heterogeneous Giga-word Corpus,2006,8,19,1,1.0,8066,weiyun ma,Proceedings of the Fifth International Conference on Language Resources and Evaluation ({LREC}{'}06),0,0,0.2035839916362078,-0.2359396720186476
W03-1705,A Bottom-up Merging Algorithm for {C}hinese Unknown Word Extraction,2003,22,62,1,1.0,8066,weiyun ma,Proceedings of the Second {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.1385956647878681,-0.0951272531933898
W03-1726,Introduction to {CKIP} {C}hinese Word Segmentation System for the First International {C}hinese Word Segmentation Bakeoff,2003,6,171,1,1.0,8066,weiyun ma,Proceedings of the Second {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.031362483355824,-0.032453646393453
C02-1049,Unknown Word Extraction for {C}hinese Documents,2002,17,102,2,0.0,39226,kehjiann chen,{COLING} 2002: The 19th International Conference on Computational Linguistics,0,0,-0.18357789455467946,1.0580288352212164
O01-1009,ä¸­æèªæåº«æ§å»ºåç®¡çç³»çµ±è¨­è¨ (Design of Management System for {C}hinese Corpus Construction) [In {C}hinese],2001,0,0,1,1.0,8066,weiyun ma,Proceedings of Research on Computational Linguistics Conference {XIV},0,0,0.0,0.0
