2021.findings-emnlp.100,Winnowing Knowledge for Multi-choice Question Answering,2021,-1,-1,6,0.0,6659,yeqiu li,Findings of the Association for Computational Linguistics: EMNLP 2021,0,0,0.0,0.0
2021.emnlp-main.187,Not Just Classification: Recognizing Implicit Discourse Relation on Joint Modeling of Classification and Generation,2021,-1,-1,5,1.0,9020,feng jiang,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,0,0.0,0.0
2021.acl-short.70,More than Text: Multi-modal {C}hinese Word Segmentation,2021,-1,-1,5,0.0,9446,dong zhang,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 2: Short Papers),0,0,0.0,0.0
2020.emnlp-main.291,Multi-modal Multi-label Emotion Detection with Modality and Label Dependence,2020,-1,-1,5,0.0,9446,dong zhang,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,0,0.0,0.0
2020.coling-main.506,{C}hinese Paragraph-level Discourse Parsing with Global Backward and Local Reverse Reading,2020,-1,-1,5,1.0,9020,feng jiang,Proceedings of the 28th International Conference on Computational Linguistics,0,0,0.0,0.0
2020.ccl-1.18,"èåå\
¨å±åå±é¨ä¿¡æ¯çæ±è¯­å®è§ç¯ç« ç»æè¯å«(Combining Global and Local Information to Recognize {C}hinese Macro Discourse Structure)",2020,-1,-1,5,0.0,9021,yaxin fan,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,0,0.0,0.0
2020.ccl-1.35,"åºäºé\
è¯»çè§£æ¡æ¶çä¸­æäºä»¶è®ºå\
æ½å({C}hinese Event Argument Extraction using Reading Comprehension Framework)",2020,-1,-1,5,0.0,22042,min chen,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,0,0.0,0.0
2020.ccl-1.59,åºäºåçç£å­¦ä¹ çä¸­æç¤¾äº¤ææ¬äºä»¶èç±»æ¹æ³(Semi-supervised Method to Cluster {C}hinese Events on Social Streams),2020,-1,-1,4,0.0,22082,hengrui guo,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,0,0.0,0.0
P19-1058,Topic Tensor Network for Implicit Discourse Relation Recognition in {C}hinese,2019,0,0,4,0.0,21288,sheng xu,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,1,0,-0.22813046154332445,-0.2168002970677859
N19-1287,Document-Level Event Factuality Identification via Adversarial Neural Network,2019,0,0,3,0.0,26216,zhong qian,"Proceedings of the 2019 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies, Volume 1 (Long and Short Papers)",0,0,0.9276054733354262,0.4736901980827108
D19-1230,Negative Focus Detection via Contextual Attention Mechanism,2019,0,0,5,0.0,22069,longxiang shen,Proceedings of the 2019 Conference on Empirical Methods in Natural Language Processing and the 9th International Joint Conference on Natural Language Processing (EMNLP-IJCNLP),0,0,-0.031362483355824,-0.032453646393453
P18-1048,Self-regulation: Employing a Generative Adversarial Network to Improve Event Detection,2018,0,7,5,0.660086,6661,yu hong,Proceedings of the 56th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),1,0,0.0,0.0
L18-1302,Building a Macro {C}hinese {D}iscourse {T}reebank,2018,0,1,4,1.0,9022,xiaomin chu,Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC} 2018),0,0,1.0641139862758653,-0.5386098772650145
