2020.rocling-1.36,Natural Language Processing for Digital Humanities,2020,-1,-1,1,1,15624,chaolin liu,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,0,0.0,0.0
2020.rocling-1.40,"Optical Character Recognition, Word Segmentation, Sentence Segmentation, and Information Extraction for Historical and Literature Texts in Classical {C}hinese",2020,-1,-1,1,1,15624,chaolin liu,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,0,0.0,0.0
2019.rocling-1.27,åºæ¼èªå¢ç¹å¾µååç¾¤æ¨¡åä¹ä¸­æå¤ç¾©è©æ¶æ­§(Using Contextual Information in Clustering Methods for {C}hinese Word Disambiguation),2019,-1,-1,3,0,27244,yuyuan lee,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
W16-4023,Tracking Words in {C}hinese Poetry of {T}ang and {S}ong Dynasties with the {C}hina {B}iographical {D}atabase,2016,0,1,1,1,15624,chaolin liu,Proceedings of the Workshop on Language Technology Resources and Tools for Digital Humanities ({LT}4{DH}),0,0,-0.031362483355824,-0.032453646393453
Y15-2016,Color Aesthetics and Social Networks in Complete Tang Poems: Explorations and Discoveries,2015,12,1,1,1,15624,chaolin liu,"Proceedings of the 29th Pacific Asia Conference on Language, Information and Computation: Posters",0,0,0.3290221112307795,0.5731992667997446
Y15-1011,Toward Algorithmic Discovery of Biographical Information in Local Gazetteers of {A}ncient {C}hina,2015,15,2,1,1,15624,chaolin liu,"Proceedings of the 29th Pacific Asia Conference on Language, Information and Computation",0,0,0.09343845112513582,-0.18753419477831743
O15-1005,"ãå\
¨åè©©ãçåæãæ¢åèæç¨ï¼é¢¨æ ¼ãå°ä»ãç¤¾æç¶²è·¯èå°è¯(Textual Analysis of Complete Tang Poems for Discoveries and Applications - Style, Antitheses, Social Networks, and Couplets)[In {C}hinese]",2015,-1,-1,1,1,15624,chaolin liu,Proceedings of the 27th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2015),0,0,0.0,0.0
W13-4406,{C}hinese Spelling Check Evaluation at {SIGHAN} Bake-off 2013,2013,6,34,2,0,2436,shihhung wu,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.39308293468908445,-0.1943834377604498
O13-1011,ä¸­è±æçæå­èæ¶µèé±è®æ¸¬é©çåæ­¥æ¢ç´¢ (An Exploration of Textual Entailment and Reading Comprehension for {C}hinese and {E}nglish) [In {C}hinese],2013,0,1,3,0,41545,weijie huang,Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013),0,0,-0.031362483355824,-0.032453646393453
P12-3001,Applications of {GPC} Rules and Character Structures in Games for Learning {C}hinese Characters,2012,11,0,5,0,41545,weijie huang,Proceedings of the {ACL} 2012 System Demonstrations,0,0,-1.128268851245111,-0.762816561675221
O12-4001,Effects of Combining Bilingual and Collocational Information on Translation of {E}nglish and {C}hinese Verb-Noun Pairs,2012,22,1,2,0,42732,yihsuan chuang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 17, Number 3, September 2012",0,0,0.4675676224661267,-1.4334164061046417
O12-1005,è±æä»ç³»è©çèªå®ä½èè±æä»ç³»è©æ¨è¦ (Attachment of {E}nglish Prepositional Phrasesand Suggestions of {E}nglish Prepositions) [In {C}hinese],2012,0,0,2,0,42751,chiachi tsai,Proceedings of the 24th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2012),0,0,-0.031362483355824,-0.032453646393453
O12-1031,æç¨å¹³è¡èªæå»ºæ§ä¸­ææ·è©çµä»¶ (Applications of Parallel Corpora for {C}hinese Segmentation) [In {C}hinese],2012,0,1,2,0,42786,juiping wang,Proceedings of the 24th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2012),0,0,0.47654322997104465,0.6661272510106587
Y11-1052,Translating Common {E}nglish and {C}hinese Verb-Noun Pairs in Technical Documents with Collocational and Bilingual Information,2011,15,1,2,0,42732,yihsuan chuang,"Proceedings of the 25th Pacific Asia Conference on Language, Information and Computation",0,0,0.2804826251832872,-1.147304744638841
