2021.rocling-1.7,A Study on Contextualized Language Modeling for Machine Reading Comprehension,2021,-1,-1,3,0.0,2320,chinying wu,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,0,0.0,0.0
2021.rocling-1.14,A Preliminary Study on Environmental Sound Classification Leveraging Large-Scale Pretrained Model and Semi-Supervised Learning,2021,-1,-1,5,0.0,2340,yousheng tsao,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,0,0.0,0.0
2021.rocling-1.17,Exploring the Integration of {E}2{E} {ASR} and Pronunciation Modeling for {E}nglish Mispronunciation Detection,2021,-1,-1,4,0.0,2347,hsinwei wang,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,0,0.0,0.0
2020.rocling-1.15,Multi-view Attention-based Speech Enhancement Model for Noise-robust Automatic Speech Recognition,2020,-1,-1,3,0.0,15596,fuan chao,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,0,0.0,0.0
2020.rocling-1.17,Innovative Pretrained-based Reranking Language Models for N-best Speech Recognition Lists,2020,-1,-1,2,0.0,15598,shihhsuan chiu,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,0,0.0,0.0
2020.rocling-1.24,A Study on Contextualized Language Modeling for {FAQ} Retrieval,2020,-1,-1,3,0.0,15611,wenting tseng,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,0,0.0,0.0
2020.rocling-1.27,Exploiting Text Prompts for the Development of an End-to-End Computer-Assisted Pronunciation Training System,2020,-1,-1,3,0.0,15614,yusen cheng,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,0,0.0,0.0
2020.rocling-1.31,Exploring Disparate Language Model Combination Strategies for {M}andarin-{E}nglish Code-Switching {ASR},2020,-1,-1,2,0.0,2331,weiting lin,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,0,0.0,0.0
2020.ijclclp-1.2,åºæ¼ç«¯å°ç«¯æ¨¡ååæè¡ä¹èªé³æä»¶æè¦ (Spoken Document Summarization Using End-to-End Modeling Techniques),2020,-1,-1,4,0.0,19035,tzuen liu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 25, Number 1, June 2020",0,0,0.0,0.0
P19-1439,Can You Tell Me How to Get Past Sesame Street? Sentence-Level Pretraining Beyond Language Modeling,2019,0,13,12,0.0,9746,alex wang,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,1,0,0.1582090290484037,-0.16892495466003807
2019.rocling-1.21,ä½¿ç¨çæå°æç¶²è·¯æ¼å¼·å¥å¼èªåèªé³è¾¨è­çæç¨(Exploiting Generative Adversarial Network for Robustness Automatic Speech Recognition),2019,-1,-1,4,0.0,27237,mingjhang yang,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
2019.rocling-1.26,æ¢ç©¶ç«¯å°ç«¯èªé³è¾¨è­æ¼ç¼é³æª¢æ¸¬èè¨ºæ·(Investigating on Computer-Assisted Pronunciation Training Leveraging End-to-End Speech Recognition Techniques),2019,-1,-1,4,0.0,27243,hsiujui chang,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
2019.rocling-1.31,åºæ¼éå±¤å¼ç·¨ç¢¼æ¶æ§ä¹ææ¬å¯è®æ§é æ¸¬(A Hierarchical Encoding Framework for Text Readability Prediction),2019,-1,-1,4,0.0,2343,shiyan weng,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
2019.ijclclp-1.3,æ¢ç©¶ç«¯å°ç«¯æ··åæ¨¡åæ¶æ§æ¼è¯èªèªé³è¾¨è­ (An Investigation of Hybrid {CTC}-Attention Modeling in {M}andarin Speech Recognition),2019,-1,-1,4,0.0,27243,hsiujui chang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 24, Number 1, June 2019",0,0,0.0,0.0
O18-1004,"æè­°èªé³è¾¨è­ä½¿ç¨èªè\
è³è¨ä¹èªè¨æ¨¡åèª¿é©æè¡ (On the Use of Speaker-Aware Language Model Adaptation Techniques for Meeting Speech Recognition ) [In {C}hinese]",2018,0,0,5,0.0,29220,yingwen chen,Proceedings of the 30th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2018),0,0,-0.0806403799125463,-0.1165534499722581
O18-1007,æ¢è¨è²å­¸æ¨¡åçåä½µæè¡èåç£ç£éå¥å¼è¨ç·´æ¼æè­°èªé³è¾¨è­ä¹ç ç©¶ (Investigating acoustic model combination and semi-supervised discriminative training for meeting speech recognition) [In {C}hinese],2018,0,0,2,1.0,2341,tienhong lo,Proceedings of the 30th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2018),0,0,0.0,0.0
O18-1010,æ¢è¨éå¥å¼è¨ç·´è²å­¸æ¨¡åä¹é¡ç¥ç¶ç¶²è·¯æ¶æ§ååªåæ¹æ³çæ¹é² (Discriminative Training of Acoustic Models Leveraging Improved Neural Network Architecture and Optimization Method) [In {C}hinese],2018,0,0,4,0.0,27368,weicheng chao,Proceedings of the 30th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2018),0,0,0.0,0.0
O18-1012,æ¢ç´¢çµåå¿«éææ¬åå·ç©ç¥ç¶ç¶²è·¯æ¼å¯è®æ§æ¨¡åä¹å»ºç« (Exploring Combination of {F}ast{T}ext and Convolutional Neural Networks for Building Readability Models) [In {C}hinese],2018,0,0,2,1.0,27254,houchiang tseng,Proceedings of the 30th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2018),0,0,-0.031362483355824,-0.032453646393453
2018.ijclclp-2.2,çµåéå¥å¼è¨ç·´èæ¨¡ååä½µæ¼åç£ç£å¼èªé³è¾¨è­ä¹ç ç©¶ (Leveraging Discriminative Training and Model Combination for Semi-supervised Speech Recognition),2018,-1,-1,2,1.0,2341,tienhong lo,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 23, Number 2, December 2018",0,0,0.0,0.0
O17-3002,èªé³æä»¶æª¢ç´¢ä½¿ç¨é¡ç¥ç¶ç¶²è·¯æè¡ (On the Use of Neural Network Modeling Techniques for Spoken Document Retrieval) [In {C}hinese],2017,0,0,5,1.0,2341,tienhong lo,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 22, Number 2, {D}ecember 2017-Special Issue on Selected Papers from {ROCLING} {XXIX}",0,0,-0.145418459591001,-0.2359463847354656
O17-3004,æ¢ç©¶ä½¿ç¨åºæ¼é¡ç¥ç¶ç¶²è·¯ä¹ç¹å¾µæ¼ææ¬å¯è®æ§åé¡ (Exploring the Use of Neural Network based Features for Text Readability Classification) [In {C}hinese],2017,0,0,2,1.0,27254,houchiang tseng,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 22, Number 2, {D}ecember 2017-Special Issue on Selected Papers from {ROCLING} {XXIX}",0,0,-0.031362483355824,-0.032453646393453
