2020.rocling-1.13,A Preliminary Study on Deep Learning-based {C}hinese Text to {T}aiwanese Speech Synthesis System,2020,-1,-1,3,0.0,15590,wenhan hsu,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,0,0.0,0.0
2020.ijclclp-2.5,åºæ¼æ·±åº¦å­¸ç¿ä¹ä¸­ææå­è½å°èªèªé³åæç³»çµ±åæ­¥æ¢è¨ (A Preliminary Study on Deep Learning-based {C}hinese Text to {T}aiwanese Speech Synthesis System),2020,-1,-1,3,0.0,15590,wenhan hsu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 25, Number 2, December 2020",0,0,0.0,0.0
2019.rocling-1.12,Sequence to Sequence Convolutional Neural Network for Automatic Spelling Correction,2019,-1,-1,4,0.0,27216,daniel hladek,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
2019.rocling-1.13,åºæ¼æ·±åº¦å­¸ç¿ä¹ç°¡ç­é¡åç­ç³»çµ±åæ­¥æ¢è¨(A Preliminary Study on Deep Learning-based Short Answer Question Answering System),2019,-1,-1,2,0.0,27219,yuchen lin,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
2019.rocling-1.14,"åºæ¼éè¿´é¡ç¥ç¶ç¶²è·¯ä¹éº¥å\
é¢¨å¯å«æå¶ç³»çµ±(Recurrent Neural Network-based Microphone Howling Suppressionk)",2019,-1,-1,2,0.0,27220,chengyang lin,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
2019.rocling-1.15,"åºæ¼æ·±åº¦é¡ç¥ç¶ç¶²è·¯ä¹å¤æ¨¡å¼æ\
æåµæ¸¬åæ­¥æ¢è¨(A Preliminary Study on Deep Learning Neural Networks-based Multi-Model Sentiment Detection)",2019,-1,-1,2,0.0,27222,tairong chen,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
2019.rocling-1.16,é©åæ¼¸åäººä½¿ç¨ä¹èªé³è½æç³»çµ±åæ­¥ç ç©¶(Deep Neural-Network Bandwidth Extension and Denoising Voice Conversion System for {ALS} Patients),2019,-1,-1,2,0.0,27224,baihong huang,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
2019.rocling-1.30,Building of children speech corpus for improving automatic subtitling services,2019,-1,-1,6,0.0,27251,matus pleva,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,0,0.0,0.0
2019.ijclclp-2.3,é©åæ¼¸åäººä½¿ç¨ä¹èªé³è½æç³»çµ±åæ­¥ç ç©¶ (Deep Neural-Network Bandwidth Extension and Denoising Voice Conversion System for {ALS} Patients),2019,-1,-1,2,0.0,27224,baihong huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 24, Number 2, December 2019",0,0,0.0,0.0
O17-1003,åºæ¼å·ç©é¡ç¥ç¶ç¶²è·¯ä¹å»£æ­ç¯ç®é³è¨äºä»¶åµæ¸¬ç³»çµ± (Automatic Audio Event Detection of Broadcast Radio Programs Based on Convolution Neural Networks) [In {C}hinese],2017,0,0,3,0.0,8064,jhihwei chen,Proceedings of the 29th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2017),0,0,0.0,0.0
O17-1004,"åºæ¼æ¬¡é »ééè¿´é¡ç¥ç¶ç¶²è·¯ä¹éº¥å\
é¢¨é£åé»è¦åè²æ¶é¤ç³»çµ± (Subband Recurrent Neural Networks-based Microphone Array Television Echo Cancellation) [In {C}hinese]",2017,0,0,3,0.0,32695,weijung hung,Proceedings of the 29th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2017),0,0,0.0,0.0
O17-1020,åºæ¼åç£ç£å¼å­¸ç¿ä¹å»£æ­ç¯ç®èªé³éå­ç¨¿èªåè½å¯«ç³»çµ± (Automatic Transcription of Broadcast Radio Speech Based on Quality Estimation-Guided Semi-Supervised Training) [In {C}hinese],2017,0,0,3,0.0,32710,singyue wang,Proceedings of the 29th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2017),0,0,-0.031362483355824,-0.032453646393453
O17-1021,"å®å\
¨åºæ¼é¡ç¥ç¶ç¶²è·¯ä¹èªé³åæç³»çµ±åæ­¥ç ç©¶ (A Preliminary Study on Fully Neural Network-based Speech Synthesis System) [In {C}hinese]",2017,0,0,3,0.0,32711,shuhan liao,Proceedings of the 29th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2017),0,0,-0.8129658549230985,-0.2984794820736404
O17-1031,"åºæ¼è½è¦ºæç¥æ¨¡åä¹é¡ç¥ç¶ç¶²è·¯åå\
¶å¨èªè\
è­å¥ä¸ä¹æç¨ (Two-stage Attentional Auditory Model Inspired Neural Network and Its Application to Speaker Identification) [In {C}hinese]",2017,0,0,2,0.0,32728,yuwen lo,Proceedings of the 29th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2017),0,0,0.7044270763875691,1.057242506154027
I17-4020,{NCTU}-{NTUT} at {IJCNLP}-2017 Task 2: Deep Phrase Embedding using bi-{LSTM}s for Valence-Arousal Ratings Prediction of {C}hinese Phrases,2017,0,0,4,0.0,29221,yenhsuan lee,"Proceedings of the {IJCNLP} 2017, Shared Tasks",0,0,0.1651342522179443,-0.22257675672068505
W16-4910,Word Order Sensitive Embedding Features/Conditional Random Field-based {C}hinese Grammatical Error Detection,2016,0,3,3,0.0,29234,weichieh chou,Proceedings of the 3rd Workshop on Natural Language Processing Techniques for Educational Applications ({NLPTEA}2016),0,0,0.8647398562345949,-0.6572418144181282
O16-3005,"åºæ¼å­å\
éå±¤ä¹èªé³åæç¨æèè¨æ¯æ·å (Character-Level Linguistic Features Extraction for Text-to-Speech System) [In {C}hinese]",2016,0,0,3,0.0,34559,kuanhung chen,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 21, Number 2, {D}ecember 2016",0,0,-0.8129658549230985,-0.2984794820736404
O16-1013,"åºæ¼å­å\
éå±¤ä¹èªé³åæç¨æèè¨æ¯æ·å(Character-Level Linguistic Features Extraction for Text-to-Speech System) [In {C}hinese]",2016,0,0,3,0.0,34559,kuanhung chen,Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016),0,0,-0.8129658549230985,-0.2984794820736404
O16-1028,åºæ¼æ·±å±¤é¡ç¥ç¶ç¶²è·¯ä¹é³è¨äºä»¶åµæ¸¬ç³»çµ±(Deep Neural Networks for Audio Event Detection)[In {C}hinese],2016,0,0,3,0.0,8064,jhihwei chen,Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016),0,0,-0.031362483355824,-0.032453646393453
O16-1029,åºæ¼å¢å¼·å¼æ·±å±¤é¡ç¥ç¶ç¶²è·¯ä¹èªè¨è¾¨èªç³»çµ±(Reinforcement Training for Deep Neural Networks-based Language Recognition)[In {C}hinese],2016,0,0,3,0.0,34601,yenwen hsiao,Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016),0,0,-0.07105751744969215,-0.1810600119902081
O16-1032,åºæ¼æ·±å±¤éè¿´é¡ç¥ç¶ç¶²è·¯ä¹å¤ééé»è¦åè²æ¶é¤ç³»çµ±(Multi-Channel Television Echo Cancellation based on Deep Recurrent Neural Networks)[In {C}hinese],2016,0,0,3,0.0,34605,hung huang,Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016),0,0,0.0,0.0
W15-3108,Word Vector/Conditional Random Field-based {C}hinese Spelling Error Detection for {SIGHAN}-2015 Evaluation,2015,7,2,2,0.833333,27257,yihru wang,Proceedings of the Eighth {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.05748722319846559,-0.18614776454163962
W14-6834,{NCTU} and {NTUT}{'}s Entry to {CLP}-2014 {C}hinese Spelling Check Evaluation,2014,7,3,2,1.0,27257,yihru wang,Proceedings of The Third {CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing,0,0,-0.21851651660147736,-0.14324276377344874
W13-4412,Conditional Random Field-based Parser and Language Model for Tradi-tional {C}hinese Spelling Checker,2013,6,9,2,1.0,27257,yihru wang,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,0,0.018404082081157024,-0.3190577664700012
