O14-3003,Resolving the Representational Problems of Polarity and Interaction between Process and State Verbs,2014,10,1,4,1.0,34552,shuling huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 19, Number 2, June 2014",0,0,-0.07973524172021965,0.7404327757837716
D14-1100,Ambiguity Resolution for Vt-N Structures in {C}hinese,2014,14,2,3,1.0,34554,yuming hsieh,Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing ({EMNLP}),0,0,1.2827605378767635,-1.6624094889791603
W13-4401,Keynote Speech: Lexical Semantics of {C}hinese Language,2013,0,0,1,1.0,39226,kehjiann chen,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.9271285644518611,-0.260015484442589
W13-4404,Lexical Representation and Classification of Eventive Verbs - Polarity and Interaction between Process and State,2013,5,0,4,1.0,34552,shuling huang,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,0,0.14858686447164537,0.4073337255412919
W13-4410,Introduction to {CKIP} {C}hinese Spelling Check System for {SIGHAN} Bakeoff 2013 Evaluation,2013,6,9,3,1.0,34554,yuming hsieh,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,0,-0.656639922105902,-0.3252137180325119
O13-5004,A Semantic-Based Approach to Noun-Noun Compound Interpretation,2013,3,1,2,1.0,41522,youshan chung,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 4, {D}ecember 2013-Special Issue on Selected Papers from {ROCLING} {XXV}",0,0,0.6065246501110755,-0.31029231902841614
O13-1013,A Semantic-Based Approach to Noun-Noun Compound Interpretation,2013,3,1,2,1.0,41522,youshan chung,Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013),0,0,0.6065246501110755,-0.31029231902841614
I13-1103,Translating {C}hinese Unknown Words by Automatically Acquired Templates,2013,14,0,3,1.0,34549,minghong bai,Proceedings of the Sixth International Joint Conference on Natural Language Processing,0,0,0.43367374518086566,-2.0140444401009168
W12-6338,Improving {PCFG} {C}hinese Parsing with Context-Dependent Probability Re-estimation,2012,16,3,4,1.0,34554,yuming hsieh,Proceedings of the Second {CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing,0,0,1.1419065590401531,-1.2971881800125893
P12-3010,{DOMCAT}: A Bilingual Concordancer for Domain-Specific Computer Assisted Translation,2012,20,0,3,1.0,34549,minghong bai,Proceedings of the {ACL} 2012 System Demonstrations,0,0,0.3902538618271949,-0.867620523371518
O12-3001,Transitivity of a {C}hinese Verb-Result Compound and Affected Argument of the Result Verb,2012,9,0,2,1.0,41522,youshan chung,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 17, Number 2, June 2012-Specia Issue on Selected Papers from {ROCLING} {XXIII}",0,0,0.6920583198746251,-0.19781581775252235
N12-1036,{T}rans{A}head: A Computer-Assisted Translation and Writing Tool,2012,13,1,3,0.0,33416,chungchi huang,Proceedings of the 2012 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies,0,0,1.0945031065779247,-1.21686404488449
O11-1009,åè£çµæ§çåç©æ§åä¿®é£¾å°è±¡ (Transitivity of a {C}hinese Verb-result Compound and Affected Argument of the Result Verb) [In {C}hinese],2011,5,0,2,1.0,41522,youshan chung,Proceedings of the 23rd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2011),0,0,0.2444141547900995,-0.30418678484830397
C10-3012,{E}-{H}ow{N}et and Automatic Construction of a Lexical Ontology,2010,3,9,5,0.0,33035,weite chen,Coling 2010: Demonstrations,0,0,-0.1351176652227377,0.1006029333854949
Y09-1001,A Step toward Compositional Semantics: {E}-{H}ow{N}et a Lexical Semantic Representation System,2009,6,0,1,1.0,39226,kehjiann chen,"Proceedings of the 23rd Pacific Asia Conference on Language, Information and Computation, Volume 1",0,0,0.16556207460111527,1.2038635855712447
O09-5001,Modeling {T}aiwanese {POS} Tagging Using Statistical Methods and {M}andarin Training Data,2009,-1,-1,5,1.0,47241,ungian iunn,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 14, Number 3, September 2009",0,0,0.0,0.0
O09-3002,Automatic Sense Derivation for Determinative-Measure Compounds under the Framework of {E}-{H}ow{N}et,2009,-1,-1,4,1.0,47255,chiahung tai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 14, Number 1, March 2009",0,0,0.0,0.0
D09-1050,Acquiring Translation Equivalences of Multiword Expressions by Normalized Correlation Frequencies,2009,18,14,3,1.0,34549,minghong bai,Proceedings of the 2009 Conference on Empirical Methods in Natural Language Processing,0,0,0.7304077327777273,-0.3649861855814709
O08-5001,Knowledge Representation and Sense Disambiguation for Interrogatives in {E}-{H}ow{N}et,2008,3,0,2,1.0,34552,shuling huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 13, Number 3, September 2008: Special Issue on Selected Papers from {ROCLING} {XIX}",0,0,-0.13271641044552154,0.10334030728445374
O08-2008,å¤é åæä»¶éä¹è©å½æ¦å¿µæ´å±èç¥è­æ¶æ§ä¹å»ºç« (Conceptual Expansion and Ontological Mapping of Multi-domain Documents) [In {C}hinese],2008,0,0,3,0.0,47959,yongxiang chen,{ROCLING} 2008 Poster Papers,0,0,0.0,0.0
O08-1002,A Semantic Composition Method for Deriving Sense Representations of Determinative-Measure Compounds in {E}-{H}ow{N}et,2008,6,0,3,1.0,47255,chiahung tai,Proceedings of the 20th Conference on Computational Linguistics and Speech Processing,0,0,-0.2249105296565866,-1.2466631395269425
O08-1012,å©ç¨çµ±è¨æ¹æ³åä¸­æè¨ç·´è³æèçå°èªæè©æ§æ¨è¨ (Modeling {T}aiwanese {POS} tagging with statistical methods and {M}andarin training data) [In {C}hinese],2008,0,0,4,1.0,47241,ungian iunn,Proceedings of the 20th Conference on Computational Linguistics and Speech Processing,0,0,-0.45786186160956627,-0.0576731749408145
I08-2098,Resolving Ambiguities of {C}hinese Conjunctive Structures by Divide-and-conquer Approaches,2008,8,3,3,1.0,48621,duenchi yang,Proceedings of the Third International Joint Conference on Natural Language Processing: Volume-{II},0,0,0.5247273656911148,-0.3588130435846543
I08-1033,Improving Word Alignment by Adjusting {C}hinese Word Segmentation,2008,22,18,2,1.0,34549,minghong bai,Proceedings of the Third International Joint Conference on Natural Language Processing: Volume-{I},0,0,0.2138853189084953,0.20376664980041234
Y07-1013,Modality and Modal Sense Representation in {E}-{H}ow{N}et,2007,-1,-1,3,1.0,41522,youshan chung,"Proceedings of the 21st Pacific Asia Conference on Language, Information and Computation",0,0,0.0,0.0
