"2085217082","Jorge J. GÃ³mez Sanz","238","52","1159","16"
"2063919281","Michael Luck","114","73","1752","20"
"20928191","Philippe Massonet","1077","15","687","9"
"1239481227","Ghassan Beydoun","1006","38","394","10"
"2142969897","Gerhard Weiss","44705","7","177",\N
"1848850206","Alma GÃ³mez RodrÃ­guez","4514","12","40","3"
"2410795423","Celia GutiÃ©rez","116872","1","4",\N
"1991609098","Marie Pierre Gleizes","563","33","1266","12"
"2095703229","Giovanni Caire","2517","12","653","6"
"452259182","Brian Henderson Sellers","61","109","2112","24"
"1976980088","Mehdi Dastani","2031","25","566","7"
"2289628747","Graham Low","669","34","549","11"
"742781909","Juan A. BotÃ­a","2739","12","210","6"
"2102772921","Cesar Gonzalez Perez","401","35","635","14"
"2041370371","JosÃ© M. FernÃ¡ndez de Alba","101371","3","19",\N
"2481302370","Juan C. GonzÃ¡lez Moreno","99019","10","38",\N
"2145910443","RubÃ©n Fuentes","2164","13","378","7"
"2280504784","RubÃ©n Fuentes FernÃ¡ndez","1029","20","211","10"
"121258479","Haralambos Mouratidis","476","35","747","13"
"2110043759","Juan PavÃ³n","315","45","1248","15"
"208867530","Eva UllÃ¡n","145566","1","1",\N
"2708380549","Amal El Fallah Seghrouchni","44439","1","7",\N
"100885083","Sylvain Rougemaille","45751","2","22",\N
"2061310938","Candelaria Sansores","86683","4","44",\N
"2798347752","Carlos RodrÃ­guez FernÃ¡ndez","149428","1","2",\N
"2306655439","Munindar P. Singh","321","53","1167","15"
"2111156834","Emilio Serrano","136254","4","44",\N
"1974119768","Francisco J. Garijo","101960","10","259",\N
"326844157","Wim Coulier","102035","3","168",\N
"2004594258","IvÃ¡n GarcÃ­a MagariÃ±o","1261","25","220","9"
"2012636931","FrÃ©dÃ©ric Migeon","45758","6","42",\N
"414739498","JosÃ© R. PÃ©rez AgÃ¼era","53791","2","22",\N
"2166433243","Marie Pierre Gervais","44709","1","24",\N
"2097481902","Adolfo LÃ³pez Paredes","309422","1","4",\N
"2128999301","Paul Kearney","101986","7","217",\N
