"2143442092","DÃ¡niel VarrÃ³","678","30","419","11"
"2036199840","Benedek IzsÃ³","234806","1","5",\N
"2573539744","JÃ³zsef Makai","375414","1","0",\N
"142991879","Albert ZÃ¼ndorf","1150","45","523","9"
"2399155051","Raimund Andreas Konnerth","230955","1","5",\N
"259908765","Niels Van Eetvelde","100381","3","137",\N
"2111120067","Levi Lucio","4028","16","94","4"
"2307733318","Federica Paci","99010","5","14",\N
"10882077","OszkÃ¡r SemerÃ¡th","230921","1","5",\N
"2169929247","Andreas Schroeder","131509","8","248",\N
"203016618","Alessandro Fantechi","700","45","321","11"
"2395195423","Benedek HorvÃ¡th","230953","1","5",\N
"2143871575","Allan Clark","179279","2","20",\N
"341399993","IstvÃ¡n Majzik","4109","18","240","4"
"2790710589","Ãkos G. HorvÃ¡th","69395","2","8",\N
"2899340297","Ãkos MenyhÃ©rt","444797","1","1",\N
"2168836523","MoisÃ©s Castelo Branco","169453","3","34",\N
"220932355","Mirco Tribastone","3385","11","88","5"
"2541252850","Nafiseh Kahani","465260","2","24",\N
"240358954","Sebastian ThÃ¶ne","31879","3","167",\N
"2905561367","Vittorio Cortellessa","509004","2","0",\N
"208783536","ZoltÃ¡n Micskei","152501","7","12",\N
"223781500","GÃ¡bor SzÃ¡rnyas","234814","2","5",\N
"2551837634","Mojtaba Bagherzadeh","462991","2","23",\N
"2164314046","AndrÃ¡s VÃ¶rÃ¶s","230930","3","8",\N
"720219592","James R. Cordy","222","63","1107","17"
"2126661325","Rosario Pugliese","726","29","748","11"
"2163812175","Leif Geiger","71114","5","52",\N
"2145198186","Yijun Yu","280","50","957","16"
"2659947808","Ãkos HorvÃ¡th","133456","7","119",\N
"2128327921","Nora Koch","130","41","1398","20"
"2111832340","MÃ¡rton BÃºr","556346","1","6",\N
"2149705124","Ãbel HegedÃ¼s","133417","8","139",\N
"2118651863","AndrÃ¡s Balogh","217450","1","2",\N
"2045058881","Hans Vangheluwe","1119","51","383","9"
"36010712","Lars Grunske","2057","29","399","7"
"32139091","LÃ¡szlÃ³ GÃ¶nczy","161599","8","84",\N
"2899105149","IstvÃ¡n Papp","444796","1","1",\N
"245195506","Lucia Acciai","179316","3","21",\N
"211238549","Stefania Gnesi","390","69","720","14"
"2789960620","Stephen Gilmore","1436","25","442","8"
"2069719606","Martin Wirsing","1190","35","448","9"
"2079025636","Juergen Dingel","909","38","528","10"
"2397776388","IstvÃ¡n DÃ¡vid","103754","5","43",\N
"2065759435","Pieter Van Gorp","1520","18","220","8"
"2119096848","GÃ¡bor Bergmann","2726","12","110","6"
"737834871","Luciano Baresi","70","89","2183","23"
"168103633","AndrÃ¡s Pataricza","3706","13","162","4"
"1978252935","Francesco Tiezzi","997","44","265","10"
"2899357391","PÃ©ter Lunk","444798","1","1",\N
"2079375176","ZoltÃ¡n Ujhelyi","133404","5","83",\N
"2122177167","Allan Clark","131504","6","204",\N
"1978340988","Reiko Heckel","462","42","653","13"
"2898908901","Tomas Vileiniskis","444794","1","1",\N
"2006196926","IstvÃ¡n RÃ¡th","2725","15","146","6"
"2144396565","Fabio Massacci","963","25","237","10"
"2138824303","Philip Mayer","865","21","264","10"
"110536583","Federico Banti","179264","4","31",\N
"2080596634","Thein Than Tun","3490","16","102","5"
"2074183297","Alessandro Lapadula","1757","11","155","7"
"1207579807","Matthias HÃ¶lzl","1178","14","402","9"
"2227997323","Csaba Debreceni","512223","7","26",\N
"659133460","Franco Mazzanti","1909","14","135","7"
