"1974967662","Rudolf Ferenc","467","40","1586","13"
"2170878336","David Havas","511720","1","0",\N
"2771904857","Gbor Szke","363277","1","10",\N
"2119376627","DÃ©nes BÃ¡n","100346","2","18",\N
"2786124331","PÃ©ter HegedÅ©s","173367","1","7",\N
"2222547874","Bela Vancsics","390670","2","0",\N
"2022381637","Ali Mesbah","1346","15","431","9"
"85207129","LÃ¡szlÃ³ VidÃ¡cs","3589","12","47","4"
"2250769644","Gabor Antal","292815","4","16",\N
"2973661602","Mikko Tarkiainen","86946","2","186",\N
"1898727800","Peter Hegedus","56281","10","73",\N
"2499902202","KornÃ©l Muhi","95671","1","4",\N
"28755717","Jozsef Mihalicza","511799","1","0",\N
"2397620384","Istvan Kovacs","306886","3","31",\N
"2566515168","Andrea Stocco","524521","6","40",\N
"2115743923","Ferenc Kocsis","306853","5","35",\N
"1837335512","ÃrpÃ¡d BeszÃ©des","2770","19","253","6"
"2985213360","Besz edes","86947","1","27",\N
"2114807752","Ferenc Magyar","86876","2","34",\N
"67342874","Denys Poshyvanyk","109","61","1379","21"
"2025712077","Davood Mazinanian","302494","10","70",\N
"338142338","Tibor GyimÃ³thy","778","37","1147","11"
"1989183894","GÃ¡bor SzÅ‘ke","95629","2","12",\N
"2287184805","Z. Balanyi","184971","1","102",\N
"2225685944","Gabor Szoke","292811","4","39",\N
"238460838","Tibor Bakota","191256","3","96",\N
"2400659710","IstvÃ¡n KÃ¡dÃ¡r","525294","1","14",\N
"1727157185","PÃ©ter HegedÅ±s","151908","5","38",\N
"29101827","Lajos Schrettner","227016","2","5",\N
"2556067604","ÃdÃ¡m ZoltÃ¡n VÃ©gh","226783","2","8",\N
"2137854031","RichÃ¡rd DÃ©vai","222703","2","2",\N
"2771901756","Tibor Gyimthy","363276","1","10",\N
"2056450304","IstvÃ¡n Siket","183550","4","722",\N
"1997462532","Csaba FaragÃ³","173285","4","20",\N
"2134197946","Csaba Nagy","1478","13","105","8"
"2162525244","Ãkos Kiss","86887","3","31",\N
"2229366186","Juan C. DueÃ±as","1134","26","378","9"
"2485166582","Peter Gyimesi","392868","1","0",\N
"2771167313","Gbor Antal","363275","1","10",\N
"2305552027","ZoltÃ¡n TÃ³th","213935","2","4",\N
"2223694007","Tibor Keresztesi","213919","1","4",\N
"2037761942","Lajos JenÅ‘ FÃ¼lÃ¶p","95632","2","9",\N
"2504773553","Daniel Fritsi","102170","1","0",\N
"2501735505","Ãgoston Berger","95673","1","4",\N
"1999758292","Lajos Jeno Fulop","74442","4","34",\N
"2114499662","Rafael Capilla","242","53","867","16"
"1601450253","Gergely Ladanyi","213894","1","4",\N
"2146731111","Andrian Marcus","258","34","1161","16"
