"2096511648","Esperanza Marcos","705","43","350","11"
"2114702591","Paloma CÃ¡ceres","161623","6","43",\N
"2226447071","Jorge Moratalla","555558","1","0",\N
"2102550249","Ambrosio Toval Alvarez","117238","4","8",\N
"2128660238","CÃ©sar J. AcuÃ±a","47464","2","14",\N
"678245920","Ernest Teniente","3089","14","77","5"
"2287956171","CÃ©sar J. AcuÃ²a","224820","1","42",\N
"2146079279","BelÃ©n Vela","82230","5","52",\N
"2501845262","JosÃ© MarÃ­a Cavero","82264","3","25",\N
"2137564916","Carlos E. Cuesta","3401","30","137","5"
"2165652899","Feliu Trias","297948","3","10",\N
"2568847157","J. Dominguez","195618","1","1",\N
"2096072798","Valeria de Castro","4312","17","113","3"
"2059724972","VerÃ³nica Andrea Bollati","156108","9","43",\N
"2169352047","David Granada","156126","3","24",\N
"2040508719","Xavier Oriol","425634","3","3",\N
"2942784762","Juan de Lara","392407","1","1",\N
"2157642831","Juan M. Vara","3194","20","166","5"
"2157478881","Juan Manuel Vara Mesa","62215","1","10",\N
"2156900383","Javier Fabra","217556","4","19",\N
"2320402940","F.J. MartÃ­nez","205597","1","4",\N
"1242818037","Flavio Oquendo","175","129","1025","18"
"1541521638","Marcos LÃ³pez Sanz","47443","11","72",\N
"305300597","Almudena Sierra Alonso","161696","2","4",\N
"2562684269","MarÃ­a LÃ¡zaro","91088","1","16",\N
"2765716392","Francisco J. PÃ©rez","425714","1","3",\N
"2943533801","Elena GÃ³mez MartÃ­nez","392411","2","1",\N
"2440243631","Francisco J. DÃ­az","51860","1","4",\N
"2051369954","Vasilios Andrikopoulos","2104","15","259","7"
"2302617696","Jorge Enrique PÃ©rez MartÃ­nez","161650","2","42",\N
"2108931787","Elisa Herrmann","62211","1","10",\N
"2463312189","Fernando Molina","30391","6","25",\N
"2647004491","Francisco J. Lucas","527847","1","2",\N
"2099819019","Marcos LÃ³pez Sanz","141325","2","3",\N
"3018051971","Cristian GÃ³mez","561674","1","0",\N
"2089757171","Marco Brambilla","329","44","1395","15"
"2112271222","Paolo Atzeni","34758","5","8",\N
"2111246464","IvÃ¡n Santiago","92174","4","12",\N
"2121198018","Maria Valeria de Castro","92177","2","13",\N
"1997648126","Carmen Costilla","82217","1","1",\N
"2916908410","Pedro Ãlvarez","217628","2","19",\N
"2942665846","Francisco J. PÃ©rez Blanco","392406","2","1",\N
"2667978246","V. de Castro","62266","1","10",\N
"2167215693","Ãlvaro JimÃ©nez","305282","2","17",\N
"2718566768","V. De Castro","217626","1","19",\N
"2166889415","Montserrat EstaÃ±ol","172322","8","25",\N
"2591676973","Jenifer Verde","289343","2","2",\N
