"2247736927","AsunciÃ³n GÃ³mez PÃ©rez","469","35","800","13"
"2097179915","Alfonso Mateos Caballero","135119","1","0",\N
"275631980","Holger Lewen","69694","2","15",\N
"2297945590","Raul Palma","7542","3","10",\N
"2139042822","Soonho Kim","146898","1","8",\N
"2662849016","Carlos Linares LÃ³pez","82448","1","0",\N
"2296763456","Daniel Vila Suero","147391","1","0",\N
"104436866","MarÃ­a Poveda VillalÃ³n","148122","3","12",\N
"1979374237","Angel LÃ³pez Cima","121602","2","134",\N
"2275915554","MarÃ­a Dolores Rojas Amaya","19462","1","21",\N
"2433313581","M. FernÃ¡ndez","46001","1","95",\N
"1554848084","Adolfo Lozano Tello","297330","4","63",\N
"2043003912","Miguel Esteban GutiÃ©rrez","254267","2","19",\N
"2290566231","Peter Haase","4602","12","68","3"
"2106913481","Enrico Motta","612","17","581","12"
"2122428178","Wim Peters","7521","3","49",\N
"634179310","RaÃºl GarcÃ­a Castro","3945","17","60","4"
"2437777334","MarÃ­a Poveda","46003","1","21",\N
"1913984006","Ã“scar MuÃ±oz GarcÃ­a","96000","3","10",\N
"2307355102","Caterina Caracciolo","322832","2","2",\N
"1509506003","Jm. GarcÃ­a Pinar","45950","1","95",\N
"1436527968","Nandana Mihindukulasooriya","226931","3","21",\N
"2777832222","Mariano LÃ³pez","19520","1","21",\N
"1889028879","Guadalupe Aguado de Cea","7504","2","3",\N
"2151687476","Carlos Buil","322784","1","2",\N
"2107254095","Valentina Presutti","3530","13","409","5"
"703301073","Oscar Corcho","1860","15","434","7"
"2430486327","Juan Francisco Antona BlÃ¡zquez","46000","1","95",\N
"2067480060","Alessandro Adamou","7512","3","5",\N
"89693454","Elena Montiel Ponsoda","7597","2","3",\N
"2061136530","Mari Carmen SuÃ¡rez Figueroa","1482","16","358","8"
"2154438189","Antonio JimÃ©nez MartÃ­n","135134","2","1",\N
"1173819818","L.M. SÃ¡nchez Acera","82381","1","0",\N
"2051028845","Aldo Gangemi","146878","10","458",\N
"2043479320","Boris VillazÃ³n Terrazas","123670","2","46",\N
"158788291","Martin Dzbor","178164","2","6",\N
"2141535814","U.D. EstÃ©vez Garrido","82402","1","0",\N
"2975808774","German Herrero","322864","1","2",\N
"2004049329","Mariano FernÃ¡ndez LÃ³pez","102887","8","418",\N
"2100224127","Elena Montiel","322774","1","2",\N
"2058102267","Julio CÃ©sar ArpÃ­rez","122687","1","67",\N
"121134652","Marta Iglesias Sucasas","146871","1","8",\N
