"2165039484","Elena Navarro","624","38","388","12"
"2304580676","Patricio Letelier","2408","13","166","6"
"2274675387","JosÃ© M. GascueÃ²a","27351","1","16",\N
"2982462289","Carlos E. Cuesta","432933","5","3",\N
"2153373963","Isidro Ramos","746","38","343","11"
"2890578220","Aurora MacÃ­as","454889","1","0",\N
"2234315068","Jennifer PÃ©rez","1168","29","288","9"
"2137564916","Carlos E. Cuesta","3401","30","137","5"
"2164693929","Francisco Montero","1666","11","182","8"
"2150944631","Dewayne E. Perry","50","99","4603","25"
"2127483189","Frank Leymann","38","125","4094","26"
"2141001636","Pedro SÃ¡nchez","2296","15","139","6"
"2110043759","Juan PavÃ³n","315","45","1248","15"
"2344120076","Uwe Zdun","204","91","975","17"
"141154712","Antonio FernÃ¡ndez Caballero","2641","13","137","6"
"2088917934","Jose A. Mocholi","252348","1","23",\N
"2308018860","MarÃ­a del Pilar Romay","150985","4","46",\N
"2010680174","JosÃ© Manuel GascueÃ±a","90623","8","106",\N
"2141407015","Javier Jaen","285292","2","83",\N
"2096333447","Pascual GonzÃ¡lez","2265","11","139","7"
"2149517808","Miguel A. Teruel","20946","9","124",\N
"180016213","Juan Manuel Moreno Rivera","82298","3","3",\N
"317821955","Thomas Haitzer","301786","2","2",\N
"2191831524","JosÃ© Carlos Castillo","131796","1","2",\N
"2111864278","VÃ­ctor Anaya","86234","8","124",\N
"2169141739","Cristina Roda","157776","2","13",\N
"2577087766","JosÃ© Miguel Morales","57427","4","24",\N
"2113622364","Diego Alonso","3007","13","47","5"
"2284699823","Patricia FernÃ¡ndez Sotos","27458","1","16",\N
"2049777679","Rafael MartÃ­nez TomÃ¡s","318375","2","6",\N
"2008512064","VÃ­ctor LÃ³pez Jaquero","20922","8","124",\N
