"2265688717","Ambrosio Toval","562","32","568","12"
"290599808","Cristina Vicente Chicote","1750","18","101","7"
"413485596","Jesualdo TomÃ¡s FernÃ¡ndez Breis","183143","5","49",\N
"2514484224","Fernando GarcÃ­a","211652","1","102",\N
"2114597829","Maria Ãngeles Moraga","150111","7","4",\N
"2706767672","M.J. Ortin","199176","1","1",\N
"2029658744","JosÃ© Luis FernÃ¡ndez AlemÃ¡n","2106","14","130","7"
"2090634789","JesÃºs Pardillo","116150","4","19",\N
"2976513341","Mario Calin Sanchez","507509","1","0",\N
"338270992","Rafael Valencia GarcÃ­a","12380","8","60",\N
"2002102492","Juan Manuel Carrillo de Gea","91142","8","94",\N
"2612586006","Jose Antonio SÃ¡nchez","447076","1","0",\N
"2106620005","Coral Calero","1093","29","693","9"
"2143535180","JoaquÃ­n NicolÃ¡s","1769","13","376","7"
"2135785301","M. JosÃ© OrtÃ­n","365098","1","0",\N
"2990069795","Jose Alberto Garcia Berna","500808","1","0",\N
"2159777817","Francisca Rosique","56904","7","77",\N
"2975539278","Jesus Garceran","507506","1","0",\N
"2072608558","BegoÃ±a Moros","49718","7","166",\N
"2099728082","Ali Idri","2127","22","172","7"
"2385118181","Joaquin Vidal Meca","247185","1","7",\N
"2137819000","JesÃºs GarcÃ­a Molina","1302","16","244","9"
"2125821983","JoaquÃ­n Lasheras","183063","4","80",\N
"1984993360","Juan M. Carrillo de Gea","192873","2","22",\N
"2125552387","FÃ©lix GarcÃ­a","246","51","997","16"
"2225030397","Saad Yasser Chadli","363002","2","9",\N
"2025119073","JosÃ© Luis FernÃ¡ndez AlemÃ¡n","91143","4","131",\N
"2523410951","J. Garcia Molina","365115","1","0",\N
"2739976147","Javier Mancebo","500778","1","0",\N
"2725543463","Oscar Sanchez","459410","1","0",\N
"2168590706","Aurora VizcaÃ­no","798","36","499","11"
"2225213916","J. M. Carrillo de Gea","220815","1","48",\N
"2251187617","Christof Ebert","185","54","1278","18"
"2463312189","Fernando Molina","30391","6","25",\N
"2141001636","Pedro SÃ¡nchez","2296","15","139","6"
"2156988947","Ernesto Pimentel","1100","28","359","9"
"2236811946","BelÃ©n Cruz Zapata","543594","2","9",\N
"2129483373","BegoÃ±a Moros Valle","447061","1","0",\N
"693179123","Cristina Cachero","134334","11","170",\N
"2230659447","JoaquÃ­n NicolÃ¡s Ros","161437","4","14",\N
"2922210645","Aliaksander Puptsau","447137","1","0",\N
"2116853326","Francisco Ortiz","8929","5","58",\N
"82790854","Boriss Misnevs","73940","7","10",\N
"2465902919","Rosa Toval","192909","1","15",\N
"2108571646","Juan HernÃ¡ndez","2195","21","127","7"
"2126839761","BÃ¡rbara Ãlvarez","2295","13","158","6"
"389477141","Manal El Bajta","405908","2","0",\N
"2302938050","Sofia Ouhbi","55833","5","86",\N
"2651988246","Halima Benjelloun","55858","1","18",\N
"2548099813","JosÃ© A. GarcÃ­a BernÃ¡","447075","1","0",\N
"2490256314","FÃ©lix GarcÃ­a","110416","2","5",\N
