"2153373963","Isidro Ramos","746","38","343","11"
"2023205445","JosÃ© H. CanÃ³s","4612","12","32","3"
"2304580676","Patricio Letelier","2408","13","166","6"
"2223841746","John D. McGregor","391","66","883","14"
"2305799575","Beatriz Mora","97566","8","59",\N
"2234315068","Jennifer PÃ©rez","1168","29","288","9"
"2557775239","Ma. Eugenia Cabello","526935","1","0",\N
"2631434774","J. Pedros","212853","1","0",\N
"2985158614","Oscar Pastor","95717","1","8",\N
"2138874263","Maria Eugenia Cabello","131116","4","7",\N
"2138791839","Silvia AbrahÃ£o","728","47","406","11"
"2086487623","Marcela Genero","785","37","657","11"
"2112028310","Nour Ali","916","29","315","10"
"2059436065","Mario Piattini","16","228","3131","29"
"2798697827","Javier JaÃ©n MartÃ­nez","98783","1","0",\N
"2096333447","Pascual GonzÃ¡lez","2265","11","139","7"
"2163357967","Artur Boronat","149653","5","54",\N
"2234609442","JosÃ© Hilario CanÃ³s CerdÃ¡","48552","1","2",\N
"2125552387","FÃ©lix GarcÃ­a","246","51","997","16"
"2477055256","Abel GÃ³mez","2134","17","105","7"
"126441702","Vicente Pelechano","807","43","495","11"
"2311282151","Juan A. Pastor","8947","8","41",\N
"1970889930","Oscar Pastor","191","108","910","18"
"2343033043","Begona Bonet","95658","1","8",\N
"349820447","Emilio Insfran","1107","35","340","9"
"2089631083","JosÃ© A. CarsÃ­","1989","19","179","7"
"2973458612","M. Llavador","227810","1","1",\N
"2141001636","Pedro SÃ¡nchez","2296","15","139","6"
"2134285713","Carlos Solis","70013","8","85",\N
"1972929516","CristÃ³bal Costa Soria","282874","5","60",\N
"2696716763","Jenifer PÃ©rez BenedÃ­","324635","1","0",\N
"2962514496","MarÃ­a Eugenia Cabello","29998","1","2",\N
"2654727389","Artur Boronat","108099","1","28",\N
"2109121616","Francisco Ruiz","264","38","975","16"
"2088917934","Jose A. Mocholi","252348","1","23",\N
"2223552877","Rogelio Limon","221213","1","6",\N
"2141407015","Javier Jaen","285292","2","83",\N
"2161857229","Pedro Cuenca","184164","1","3",\N
"2141576719","CristÃ³bal Costa","526874","1","0",\N
"2126839761","BÃ¡rbara Ãlvarez","2295","13","158","6"
"2131165789","MarÃ­a Dolores Lozano","94793","7","36",\N
"2672779421","Oscar Alberto Santana","304620","1","0",\N
"2165039484","Elena Navarro","624","38","388","12"
"662880208","Javier Gonzalez Huerta","3280","12","59","5"
"2248940611","SaÃºl IvÃ¡n Beristain","300852","1","0",\N
