"2157906994","JosÃ© M. Troya","660","28","587","12"
"2218717932","JosÃ© RaÃºl Romero","3137","14","94","5"
"1887340870","Luis Iribarne","1831","23","163","7"
"2138511335","Antonio Vallecillo","182","59","1000","18"
"2128330328","Mercedes Amor","4168","12","83","4"
"2156030898","Antonio MaÃ±a","3159","16","65","5"
"2157356925","Nadia GÃ¡mez","1924","12","103","7"
"2050149091","Lawrence Mandow","115953","2","7",\N
"2135287202","Juan HernÃ¡ndez NÃºÃ±ez","440108","1","34",\N
"2156988947","Ernesto Pimentel","1100","28","359","9"
"2105458865","Maryoly Ortega","94695","8","12",\N
"2128402323","Javier Lopez","2400","19","102","6"
"2039441001","Manuel F. Bertoa","143245","8","462",\N
"2738955733","MarÃ­a AngÃ©lica PÃ©rez","129821","1","0",\N
"2527383569","Lidia Fuentes FernÃ¡ndez","115999","2","7",\N
"2158777823","Mariemma Inmaculada YagÃ¼e del Valle","114606","1","4",\N
"2121809198","Lidia Fuentes","261","68","671","16"
"2152098741","Jose A. Montenegro","225998","7","37",\N
"2468169430","Juan J. Ortega","17694","4","11",\N
"2128036814","Inmaculada Ayala","99621","4","34",\N
"2284275147","Carlos Canal","455","37","613","13"
"2141992418","MÃ³nica Pinto","964","34","340","10"
