"193024133","Ricardo Colomo Palacios","903","33","277","10"
"2161282785","Eduardo Herranz","341973","3","36",\N
"2562323617","Kristina Rakneberg Berntsen","381602","1","4",\N
"2691193330","Alastair Walker","475592","2","11",\N
"2099821986","Rory V. OConnor","173","98","1126","18"
"1916366858","Roberto TherÃ³n","3305","19","97","5"
"2031023485","AdriÃ¡n HernÃ¡ndez LÃ³pez","209103","4","38",\N
"2036479391","Miklos Biro","50204","9","79",\N
"338270992","Rafael Valencia GarcÃ­a","12380","8","60",\N
"3024281541","Carlos Velasco","567777","1","0",\N
"37431317","IvÃ¡n Ruiz Rube","60405","7","37",\N
"269235915","Borja Blanco Iglesias","18124","1","2",\N
"2954614846","Faizan Tariq","392037","1","0",\N
"2590717753","Juan Luis GarcÃ­a","89350","5","41",\N
"566857494","Juan Manuel Dodero","2788","21","163","6"
"2137456103","Izaskun Santamaria","509519","1","8",\N
"341863345","Xabier Larrucea","2062","14","151","7"
"2275655201","Luis Fernandez","30141","2","3",\N
"2564651199","An Thien Tran","381603","1","4",\N
"2786664544","MiklÃ³s BirÃ³","95713","6","18",\N
"2306463182","MarÃ­a del Pilar Salas ZÃ¡rate","430448","1","10",\N
"2238468234","Antonio de Amescua Seco","87072","10","80",\N
"2091622664","Francisco JosÃ© GarcÃ­a PeÃ±alvo","1901","34","167","7"
"2229940413","Sanjay Misra","1487","50","178","8"
"2075993828","Tolga Pusatli","29223","1","19",\N
"738060100","Luis Omar Colombo Mendoza","298223","4","5",\N
"204752289","Juan Miguel GÃ³mez BerbÃ­s","20043","7","58",\N
"323324154","Fernando Paniagua MartÃ­n","313971","1","3",\N
"266587349","Israel GonzÃ¡lez Carrasco","17515","1","0",\N
"2096071985","Claude Y. Laporte","342","53","673","15"
"82634245","Richard Messnarz","2142","24","200","7"
"227097043","Mary Luz SÃ¡nchez GordÃ³n","155333","9","64",\N
"521818729","Mario AndrÃ©s Paredes Valverde","430535","1","10",\N
"3025924101","Ramon Cano","567783","1","0",\N
"2567219457","Narayan Limbu","381606","1","4",\N
"2044834309","Ãngel GarcÃ­a Crespo","3019","11","80","5"
"1982575585","Pedro Soto Acosta","29218","2","24",\N
"128842365","Sandra Sanchez Gordon","267490","5","20",\N
"1573854627","Jose Luis Lopez Cuadrado","17455","2","26",\N
"2889778994","Mary SÃ¡nchez GordÃ³n","439535","2","4",\N
"2742212936","Alex SÃ¡nchez","537031","1","1",\N
"2108295456","Diego JimÃ©nez LÃ³pez","18062","1","2",\N
"2468224032","Morten Rismo Olsen","381571","1","4",\N
"1582813313","Abdullah Al Barakati","554943","1","1",\N
"2277030452","Cristina Casado Lumberas","215036","1","5",\N
"1245133948","Enrique Jimenez Domingo","183045","2","11",\N
"2041484537","Fernando Cabezas Isla","225892","1","8",\N
