"338142338","Tibor GyimÃ³thy","778","37","1147","11"
"2119376627","DÃ©nes BÃ¡n","100346","2","18",\N
"2022884359","Gerardo Canfora","23","81","2012","28"
"85207129","LÃ¡szlÃ³ VidÃ¡cs","3589","12","47","4"
"2250769644","Gabor Antal","292815","4","16",\N
"2973661602","Mikko Tarkiainen","86946","2","186",\N
"1898727800","Peter Hegedus","56281","10","73",\N
"2397620384","Istvan Kovacs","306886","3","31",\N
"2598766063","P. Gyenizse","320432","1","3",\N
"1974967662","Rudolf Ferenc","467","40","1586","13"
"2115743923","Ferenc Kocsis","306853","5","35",\N
"2018902206","Gabriella KÃ³kai","310016","2","18",\N
"2148274555","TamÃ¡s Gergely","236410","3","8",\N
"1837335512","ÃrpÃ¡d BeszÃ©des","2770","19","253","6"
"2114807752","Ferenc Magyar","86876","2","34",\N
"1989183894","GÃ¡bor SzÅ‘ke","95629","2","12",\N
"2225685944","Gabor Szoke","292811","4","39",\N
"238460838","Tibor Bakota","191256","3","96",\N
"1984196184","ÃrpÂ´d BeszÃ©des","226935","1","1",\N
"2400659710","IstvÃ¡n KÃ¡dÃ¡r","525294","1","14",\N
"1727157185","PÃ©ter HegedÅ±s","151908","5","38",\N
"29101827","Lajos Schrettner","227016","2","5",\N
"2556067604","ÃdÃ¡m ZoltÃ¡n VÃ©gh","226783","2","8",\N
"2137854031","RichÃ¡rd DÃ©vai","222703","2","2",\N
"2224309030","Gergo Balogh","226765","6","15",\N
"2801364809","Viktor Csuvik","411675","3","6",\N
"2056450304","IstvÃ¡n Siket","183550","4","722",\N
"2134197946","Csaba Nagy","1478","13","105","8"
"2790946892","G. DÃ¡nyi","504764","1","0",\N
"2106620385","Andreas Zeller","229","55","2442","17"
"126614680","JÃ¡nos Csirik","395133","1","0",\N
"2114898780","Vaclav Rajlich","122","61","2145","20"
"2044617002","J. Pantos","320374","1","3",\N
"2504773553","Daniel Fritsi","102170","1","0",\N
"2641117993","Mark G. J. van den Brand","170369","1","0",\N
"1999758292","Lajos Jeno Fulop","74442","4","34",\N
"1261392095","ZoltÃ¡n Alexin","395132","1","0",\N
"198698084","J. Toczki","504739","1","0",\N
"2743401897","AndrÃ¡s Kicsi","411654","4","6",\N
