"2250242313","Brant L. Candelore","568","39","1921","19"
"1617844041","Stephane Lejeune","197851","1","2",\N
"2755024504","ãƒšãƒ‰ãƒ­ã‚¦ã€ãƒ¬ã‚ªã€ã‚¨ãƒ ï¼Žã€ã‚¸ãƒ¥ãƒ‹ã‚¢","632021","2","1",\N
"746664099","Peter Shintani","765073","6","133",\N
"2086526672","Nicholas Colsey","764987","2","63",\N
"2250309650","Fred J. Zustak","765010","1","23",\N
"2222054574","Gregory Mirsky","544478","1","159",\N
"2756076651","ã‚«ãƒ³ãƒ‡ãƒ­ã‚¢ã€ãƒ–ãƒ©ãƒ³ãƒˆã€ã‚¨ãƒ«ï¼Ž","632027","2","1",\N
"2421145039","Frederick J. Zustak","541013","10","129",\N
"2564218096","James Bonan","472154","1","68",\N
"2172095899","David K. L. Yang","765006","2","63",\N
"2029853511","Leo M. Pedlow","368547","5","333",\N
"2095164899","Harold Aaron Ludtke","840823","5","118",\N
"2008269988","Aditya Krishnan","764982","2","63",\N
"2097059583","Graham Clift","574989","1","1",\N
"2755628699","ã‚¢ãƒ³ã‚¬ãƒ¼ã€ãƒ­ãƒãƒ¼ãƒˆã€ã‚¢ãƒ©ãƒ³","632024","2","1",\N
"2105933153","Dayan Ivy Golden","764992","2","63",\N
"64997410","Henry Derovanessian","270470","2","206",\N
"2298830616","Andrew M. Proehl","765018","2","63",\N
"2118921152","Koichi Oshima","835977","1","1",\N
"2099270866","Steven Martin Richman","290435","9","78",\N
"1796000887","Mark Eyer","764979","5","332",\N
"2496306751","Robert Allan Unger","544504","4","450",\N
"2119343694","Matthew S. Chang","764997","2","63",\N
"2225509573","Toshiro Ozawa","230918","1","4",\N
