1879040603,Supporting End-User Development of Personalized Mobile Learning Tools,2009,14,6,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-1.2307594298689348,0.5251601776329684
1960264875,Towards a Context Aware Multimodal Hand-Held Device,2009,25,1,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
1848322580,Mobile Interaction Automatically Adapting Audio Output to Users and Contexts on Communication and Media Control Scenarios,2009,9,5,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.08198699996204054,0.04346835241256339
1579939661,A Multimodal Interface for Digital Talking Books,2003,15,8,2,0.276626,139251421,Teresa Chambel,0,0.1166273472436797,-0.5562433998627391
1607970481,Supporting the Design of Mobile Artefacts for Paper-Based Activities,2009,16,3,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.35789950213474886,0.4705572633483728
1581303308,Towards Coupled Interaction - Practical Integration of Physiological Signals,2009,8,0,2,0.0,1937972780,Ovidiu Grigore,0,-0.4984557005660904,0.21611900430971676
1590806728,When You Cant Read It Listen to It An Audio-Visual Interface for Book Reading,2009,16,3,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.1531447748324439,-0.6294361881055138
1963799816,DETACH Authoring digital therapeutic artefacts,2013,7,1,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.06704158828553669,-0.34511511649366144
1832434501,Psychological Therapy Artifacts - Usage And Editing With Pdas PDAS,2005,12,4,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
1899649398,Detecting learning difficulties on ubiquitous scenarios,2007,12,8,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.5660556211367023,0.27801443311246554
1603048152,Evaluating usability improvements by combining visual and audio modalities in the interface,2007,14,8,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.1166273472436797,-0.5562433998627391
1964998604,Supporting the design of mobile interactive artefacts,2009,15,2,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.16630045979760077,-0.07864550333549358
1965408514,Web Accessibility of Mobile and Desktop Representations,2014,7,2,2,1.0,1999360076,Raquel HijÃ³n Neira,0,0.016357069610664,0.0645642369777481
1982886777,User performance tweaking in videogames a physiological perspective of player reactions,2012,16,0,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
2008550985,Fear therapy for children a mobile approach,2012,25,9,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.20672501066256024,0.33276410502117654
2003454127,On web accessibility evaluation environments,2011,5,27,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
1991242349,A conceptual framework for developing adaptive multimodal applications,2006,21,67,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
2007153376,Hypermedia Genes An Evolutionary Perspective on Concepts Models and Architectures,2009,124,1,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.5351969021360193,0.40240230417711254
1996790050,Analyzing groupware design by means of usability results,2005,18,11,2,0.887484,2034370060,Pedro Antunes,0,-0.6670847465214512,-0.7265003994586191
1993733042,A mixed-fidelity prototyping tool for mobile devices,2008,23,38,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.2408586432400708,-0.2248569300512957
2020624551,A framework for mobile evaluation,2008,14,20,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.25283915242175853,0.2512401232746696
2013795898,The Unconventional Interaction Library Tackling the Use of Physiological Interaction Modalities,2010,16,0,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
2017654546,Physiological data gathering in mobile environments,2010,3,5,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.421227801391085,-1.452227696332222
2010941193,UbiBraille designing and evaluating a vibrotactile Braille-reading device,2013,27,33,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.13070488739586264,0.1157291099140871
2028756354,Identifying adaptation dimensions in digital talking books,2004,8,9,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.12126834981031814,-0.35562876380665753
2030717671,Can you feel it sharing heart beats with Augmento,2012,6,2,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
2029299510,The Collaboration Platform A Cooperative Work Course Case-Study,2010,20,2,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.5929642006136602,0.023891162695376666
2036382204,Handheld devices for cooperative educational activities,2006,13,22,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.17031730568366618,-0.7634059656292869
2038219550,Welcoming gesture recognition into autism therapy,2014,10,2,2,0.0,216355826,Daniel Costa,0,0.681176284320039,1.2391639166494575
2043889838,Designing for children a fear therapy tool,2010,5,6,2,0.0,2035334051,Isabel SÃ¡,0,-0.1680331983052373,0.5806048247591626
2054947034,Collaborative and Comparative Analysis of Mobile Artefact Usage,2008,12,1,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.4922090206681558,0.3010103477778161
2060249292,Low-fi prototyping for mobile devices,2006,22,38,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.023766122550484187,-0.7596992953960293
2071066536,Power me Up an interactive and physiological perspective on videogames temporary bonus rewards,2012,24,4,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
2074690497,The influence of performance-oriented widgets on interactive behavior while playing videogames,2011,21,5,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
2073014128,Manipulating concept maps with constrained regions,1998,15,3,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
2087920527,Third mobile accessibility workshop,2013,5,3,2,0.0,241469486,Yeliz Yesilada,0,0.016357069610664,0.0645642369777481
2092599311,Evaluating Web accessibility at different processing phases,2012,8,4,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
2120295736,Multimodal Interaction Real Context Studies on Mobile Digital Artefacts,2008,21,19,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.43899309221754446,-0.5221113403134903
2138435779,Tackling collaborative-design of mobile prototypes,2009,17,0,2,0.0,2034370060,Pedro Antunes,0,-0.4922090206681558,0.3010103477778161
2139003681,A mobile tool for in-situ prototyping,2009,17,23,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.6105934588332965,-0.6521762170833842
2129975158,Audio Interfaces for Improved Accessibility,2008,10,3,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.4871926066258476,-0.32066271942150526
2115495807,Mobile Interaction Design Techniques for Early Stage In-Situ Design,2008,45,8,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.2408586432400708,-0.2248569300512957
2121298390,Mobile support for personalized therapies OminSCOPE Richer artefacts and data collection,2009,14,1,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.36392477096384696,-0.5565834300923171
2121608304,Lessons from early stages design of mobile applications,2008,26,60,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.8505154155123255,-0.9976358063892512
2116252440,Designing and Evaluating Mobile Interaction Challenges and Trends,2011,118,18,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.17057786427536517,-0.7281372314011472
2116429565,A Session Engine Approach for Synchronous Collaborative Environments,2009,11,3,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.5375823854327719,0.4817898051270798
2113751179,Workshop on inconspicuous interaction,2014,8,0,3,0.0,125904868,Ildar Muslukhov,0,-0.01991248747148755,-0.5191893159557044
2122760400,Managing group therapy through multiple devices,2007,6,7,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.7109621177401267,0.36449510826760506
2168794003,DiTaBBu automating the production of time-based hypermedia content,2006,6,3,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.27104940861376475,0.572377558392227
2171998598,Teaching Human Computer Interaction to Blind Students,2007,9,1,3,0.276626,139251421,Teresa Chambel,0,0.016357069610664,0.0645642369777481
2163134789,Multi-purpose proactive m-Artifacts,2008,15,3,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.2961627172200987,0.14604079138107226
2166357463,Analytic evaluation of groupware design,2005,17,2,2,0.887484,2034370060,Pedro Antunes,0,-0.25584013881987205,-0.19167678038253136
2145525700,Defining scenarios for mobile design and evaluation,2008,8,16,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.0725473527508156,0.5464556838790405
2149185154,Handheld-based tools let therapists customize psychotherapy for individual patients Patients can accomplish assigned tasks using mobile devices getting assistance from their tool whenever needed,2007,3,0,2,0.463889,2034370060,Pedro Antunes,0,0.016357069610664,0.0645642369777481
2152348532,Comparing Usage Performance on Mobile Applications,2009,27,1,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.4922090206681558,0.3010103477778161
2161225903,An Evaluation Framework for Mobile User Interfaces,2009,29,7,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.07950943556494694,-0.2250836168710144
2265322559,TEST-IT - CREATING EDUCATIONAL CONTENT AND TESTS ON HANDHELD DEVICES,2005,12,0,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,-0.17031730568366618,-0.7634059656292869
2287904731,Designing Mobile Multimodal Applications,2009,42,4,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.1166273472436797,-0.5562433998627391
2294788112,Ubiquitous Psychotherapy,2007,16,46,2,0.463889,2034370060,Pedro Antunes,0,-0.49484490283151433,0.5508914262551694
2403607410,Integrating Sensors in a Mobile Application Authoring Environment,2014,2,0,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
2524488603,Analytic evaluation of groupware design,2006,0,2,2,0.609096,2034370060,Pedro Antunes,0,-0.25584013881987205,-0.19167678038253136
2617033467,Interface to support caregivers in daily record and information visualization of patients with dementia,2016,17,0,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.22180564449759177,0.16455060254262
2779931741,Innovative Accessible Interfaces,2017,43,0,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
2798590218,Enabling Biographical Cognitive Stimulation for People with Dementia,2018,6,1,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
2912599948,Mobile accessibility,2014,0,5,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
2940919681,Vulnerability &amp; Blame Making Sense of Unauthorized Access to Smartphones,2019,38,2,4,0.0,79034176,Ivan Beschastnikh,0,0.016357069610664,0.0645642369777481
2964498934,IUI 2012 Chairs Welcome,2012,0,0,1,1.0,2054457065,LuÃ­s CarriÃ§o,0,0.016357069610664,0.0645642369777481
