"202116604","James A. Jorasch","696","19","2411","15"
"2113550723","Daniel E. Tedesco","1035","16","1362","13"
"2278148187","Kieth Bemer","502407","1","97",\N
"2150153263","Michael D. Downs","894217","1","16",\N
"2736838051","ãƒ†ãƒ‡ã‚¹ã‚³ã€ãƒ€ãƒ‹ã‚¨ãƒ«ã€ã‚¤ãƒ¼","73157","2","3",\N
"2275454408","Marisa S. DorÃ©","793358","1","36",\N
"2151047601","Sanjay K. Jindal","1034497","2","520",\N
"2152477754","Jason Krantz","456643","1","10",\N
"2062418759","Paul T. Breitenbach","1001025","2","149",\N
"2074185731","Marc D. Kessman","779454","3","307",\N
"2048495243","Robert R. Lech","506133","4","209",\N
"2738965114","ãƒ¬ãƒƒãƒã€ãƒ­ãƒãƒ¼ãƒˆã€ã‚¢ãƒ¼ãƒ«","73169","2","3",\N
"2083827769","Russell P. Sammon","886981","1","16",\N
"851843560","John M. Packes","831652","5","226",\N
"2124349069","Stephen C. Tulley","1076708","2","192",\N
"176456766","Geoffrey M. Gelman","979319","3","151",\N
"2072527248","Paul D. Signorelli","1001026","2","149",\N
"2425563523","Wen Yan Lin","793368","1","36",\N
"2141374212","Jay S. Walker","576","23","2907","17"
"2763927107","Bruce Schneier","880286","4","384",\N
"2736458140","ã‚¸ãƒ§ãƒ©ãƒƒã‚·ãƒ¥ã€ã‚¸ã‚§ãƒ¼ãƒ ã‚ºã€ã‚¨ã‚¤","73153","2","3",\N
"2169611828","Timothy A. Palmer","793350","1","36",\N
"2491381945","Dean P. Alderucci","836063","8","369",\N
"739551562","Keith Bemer","793402","3","131",\N
"1528320914","Thomas M. Sparico","886959","1","16",\N
"1986079606","Magdalena Mik","793312","3","138",\N
"2122538826","Sih Y. Lee","1001029","2","149",\N
"2056393218","Vincent M. ONeil","497692","1","92",\N
"2278228823","Joseph R. Rutledge","793359","1","36",\N
