"2059436065","Mario Piattini","635","91","818","16"
"2161618242","Barbara Weber","803198","11","354",\N
"43152936","Houari Sahraoui","820525","10","241",\N
"2585001999","Alejandra Cechich","726521","8","36",\N
"2584310093","Eduardo Pernandez Medina","141633","1","0",\N
"2142140706","Carlos Villarrubia","774413","2","7",\N
"2623721727","Esperanza Marcos MartÃ­nez","727898","1","2",\N
"2113126795","Juan Trujillo","190","96","2099","25"
"2146079279","BelÃ©n Vela","742155","11","113",\N
"2401533184","JosÃ© Antonio Rodero Rodero","778316","2","7",\N
"2430755464","Nicolas Anquetil","754273","5","19",\N
"2125552387","FÃ©lix GarcÃ­a","731196","7","17",\N
"2239318640","Rafael Romero","758279","4","24",\N
"2043833667","Eduardo FernÃ¡ndez Medina","1078","47","455","13"
"2161871912","Ismael Caballero","3497","13","106","6"
"2126261408","AngÃ©lica Caro","893700","2","28",\N
"2647062341","Rafael Romero JaÃ©n","770236","1","1",\N
"525615871","Juan Garbajosa","881788","3","9",\N
"2285760046","Oscar DÃ­z","928316","1","14",\N
"326947441","Ricardo PÃ©rez Castillo","894376","5","42",\N
"2265688717","Ambrosio Toval","734176","6","55",\N
"2708984725","Carlos Blanco","2863","18","100","8"
"2141966448","Rodolfo Villarroel","726096","8","121",\N
"2151364586","Manuel A. Serrano","3229","16","182","7"
"2001620151","Eduardo FernÃ¡ndez Medina PatÃ³n","408265","2","1",\N
"2269783025","Jose Norberto MazÃ³n","667","40","884","16"
"1984836203","JosÃ© MarÃ­a Cavero Barca","727832","1","2",\N
"2618151067","AngÃ©lica Urrutia","956262","1","15",\N
"2225573353","Oscar Bernabe","909863","1","0",\N
"2171151188","Leoncio JimenÃ©z","988776","1","20",\N
"2115546738","Carlos GutiÃ©rrez","969506","2","28",\N
"2109678660","Luis Arroyo JimÃ©nez","757002","1","21",\N
"239982512","Hakim Lounis","820488","1","5",\N
"1995605463","Ignacio GarcÃ­a RodrÃ­guez","906889","2","34",\N
"2341727931","Jorge Merino","496923","2","12",\N
"2107883659","Emilio Soler","784965","5","62",\N
"2143112704","Oscar DÃ­az","2784","22","320","8"
"2751997717","Maria Isabel Ortega","10276","1","1",\N
"2107428795","JosÃ© Galindo","760193","5","253",\N
"2150443425","Alfonso RodrÃ­guez","528533","1","4",\N
"2339453066","Bibiano Rivas","496920","2","12",\N
"2139643531","Macario Polo","729978","7","29",\N
"2143044423","Pedro Pablo AlarcÃ³n","881725","2","0",\N
"2949013511","JosÃ© Ambrosio Toval Ãlvarez","778340","1","6",\N
"2675509199","Juan Carlos Trujillo MondÃ©jar","770247","1","1",\N
"1603266232","Maria Alandes","881694","2","0",\N
"2681801941","Manuel Serrano MartÃ­n","770248","1","1",\N
"2792380585","Miguel Angel Martinez","734213","1","4",\N
"2132927315","Hector Garcia","881722","2","0",\N
"2500176166","Ana I. MartÃ­nez","1049174","2","5",\N
"2119797523","Ignacio GarcÃ­a RodrÃ­guez de GuzmÃ¡n","752141","9","72",\N
"2571886516","Gema Berenguer","811598","1","21",\N
"2168590706","Aurora VizcaÃ­no","754258","2","6",\N
"2086487623","Marcela Genero","756996","9","95",\N
"2018610301","Eugenio Verbo","732145","3","2",\N
"2138511335","Antonio Vallecillo","882214","3","17",\N
"2125821983","JoaquÃ­n Lasheras","734158","2","32",\N
"2799268515","E. Soler","968104","4","46",\N
"2096511648","Esperanza Marcos","1888","22","258","10"
"2106620005","Coral Calero","3183","20","150","7"
"2404074522","Adolfo SÃ¡nchez de Miguel","727875","1","2",\N
"2311222159","Javier GarzÃ¡s","1035349","1","1",\N
"2499677150","Juan Trujillo","872073","11","168",\N
"386396036","CÃ©sar Guerra GarcÃ­a","971479","3","12",\N
"2109121616","Francisco Ruiz","754241","7","16",\N
"2096072798","Valeria de Castro","735632","7","115",\N
"2517613801","KÃ¡thia MarÃ§al de Oliveira","754280","3","12",\N
