"2094499170","Takashi Oeda","607","23","1132","16"
"2020515437","Naoto Matsunami","2954","16","312","8"
"2062524649","Yoichi Mizuno","2126","13","394","10"
"2610182085","éš†ä¸€ æœéƒ¨","21534","1","3",\N
"385176617","å„ª å–œé€£å·","4558","15","55","3"
"390930505","Masaru Kitsuregawa","267","162","2162","22"
"2566493375","Kazuhiko Mogi","1801","15","605","10"
"2938603033","Tsutomu Hara","1050151","1","63",\N
"2284977907","Ryuichi Hattori","803615","6","168",\N
"2739937540","ç›´äºº æ¾ä¸¦","73063","4","67",\N
"2528071025","Yoshiaki Eguchi","689","31","831","16"
"2740476012","Atsushi Hara","21551","1","3",\N
"2119979579","Kouji Arai","895493","4","128",\N
"2197979563","Kenji Muraoka","1058430","2","162",\N
"2147854764","Nobuo Kawamura","290","60","1509","21"
"2492808668","Masayuki Yamamoto","822","34","744","15"
"2735208112","Yasuyuki Ajimatsu","73050","5","51",\N
"2736257463","Masaru Kiregawa","53614","2","47",\N
"2951539026","Norifumi Nishikawa","2705","15","254","8"
"2738765410","Yasuhiro Hida","21543","1","3",\N
"2739153020","å®ä¸€ å²¡æ¾¤","21545","2","4",\N
"2746068548","é™½ä¸€ æ°´é‡Ž","73084","3","51",\N
"2172059194","Hiroshi Arakawa","1419","26","590","12"
"2211725191","Takahiro Fujita","811667","7","87",\N
"2670866735","è‹±æ¨¹ å¤§å‚","21536","1","3",\N
"2741993633","æ•å½¦ å°å€‰","21555","1","3",\N
"2110430859","Kota Yamaguchi","1042455","5","90",\N
"2034572146","Hideki Osaka","803569","6","168",\N
"2753972818","é«˜ å¤§æž","53617","9","87",\N
"2142603383","Tsunehiro Tobita","803593","6","169",\N
"2739122647","åº¸åš é£›ç”°","21544","1","3",\N
"2429220351","å’Œå½¦ èŒ‚æœ¨","4571","12","48","2"
"1267989289","Hidehisa Shitomi","840955","12","202",\N
"2735754099","å¥å¸ æ‘å²¡","73051","1","37",\N
"1030677405","Yasuyuki Mimatsu","2045","14","459","10"
"2735763963","åº·è¡Œ å‘³æ¾","73052","7","51",\N
"2022460007","Kazuhiko Mogi","1467","21","332","11"
"2101878818","Tsutomu Hara","803583","4","102",\N
"2527961655","Koichi Okazawa","803628","7","169",\N
"2093163995","Toshihiko Ogura","803579","6","168",\N
"2940058486","Kota Yamaguchi","895666","3","251",\N
"2154074483","Yasutomo Yamamoto","801024","7","205",\N
