"2021.rocling-1.32","Automatic Extraction of {E}nglish Grammar Pattern Correction Rules","2021","-1","-1","3","0","2387","kuanyu shen","Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021)","0"
"2021.rocling-1.39","Learning to Find Translation of Grammar Patterns in Parallel Corpus","2021","-1","-1","6","0","2413","kaiwen tuan","Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021)","0"
"2021.rocling-1.43","Identify Bilingual Patterns and Phrases from a Bilingual Sentence Pair","2021","-1","-1","3","1","2414","yijyun chen","Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021)","0"
"2021.rocling-1.44","Extracting Academic Senses: Towards An Academic Writer{'}s Dictionary","2021","-1","-1","3","0","2425","hsinyun chung","Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021)","0"
"2020.rocling-1.3","Improving Phrase Translation Based on Sentence Alignment of {C}hinese-{E}nglish Parallel Corpus","2020","-1","-1","3","1","2414","yijyun chen","Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020)","0"
"2020.rocling-1.34","Email Writing Assistant System","2020","-1","-1","1","1","2389","jason chang","Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020)","0"
"2020.ijclclp-2.3","æ¹åè©å½å°é½ä»¥æ·åçèªç¿»è­¯ä¹æ¹æ³ (Improving Word Alignment for Extraction Phrasal Translation)","2020","-1","-1","3","1","2414","yijyun chen","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 25, Number 2, December 2020","0"
"2020.ijclclp-1.1","{C}hinese Spelling Check based on Neural Machine Translation","2020","-1","-1","5","1","19033","jhihjie chen","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 25, Number 1, June 2020","0"
"2020.acl-demos.17","{L}inggle{W}rite: a Coaching System for Essay Writing","2020","-1","-1","4","0","23147","chungting tsai","Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics: System Demonstrations","0"
"P19-3033","Level-Up: Learning to Improve Proficiency Level of Essays","2019","0","0","4","0","25483","wenbin han","Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics: System Demonstrations","0"
"P19-3034","Learning to Link Grammar and Encyclopedic Information of Assist {ESL} Learners","2019","0","0","9","1","19033","jhihjie chen","Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics: System Demonstrations","0"
"N19-4005","Learning to Respond to Mixed-code Queries using Bilingual Word Embeddings","2019","0","0","2","0","25486","chiafang ho","Proceedings of the 2019 Conference of the North {A}merican Chapter of the Association for Computational Linguistics (Demonstrations)","0"
"D19-3040","{T}ell{M}e{W}hy: Learning to Explain Corrective Feedback for Second Language Learners","2019","0","0","2","0","26752","yihuei lai","Proceedings of the 2019 Conference on Empirical Methods in Natural Language Processing and the 9th International Joint Conference on Natural Language Processing (EMNLP-IJCNLP): System Demonstrations","0"
"2019.rocling-1.38","æ¼¢èªåç©åçå¤§æ¸æç ç©¶(A Data Scientific Study of Transitivization in {C}hinese)","2019","-1","-1","5","0","27263","weitien tsai","Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019)","0"
