"C18-1141","{G}en{S}ense: A Generalized Sense Retrofitting Model","2018","0","1","5","0","10983","yangyin lee","Proceedings of the 27th International Conference on Computational Linguistics","0"
"C18-1204","Correcting {C}hinese Word Usage Errors for Learning {C}hinese as a Second Language","2018","0","0","3","1","5402","yowting shiue","Proceedings of the 27th International Conference on Computational Linguistics","0"
"S17-2144","{NLG}301 at {S}em{E}val-2017 Task 5: Fine-Grained Sentiment Analysis on Financial Microblogs and News","2017","0","2","3","1","8626","chungchi chen","Proceedings of the 11th International Workshop on Semantic Evaluation ({S}em{E}val-2017)","0"
"S17-2177","{NTU}-1 at {S}em{E}val-2017 Task 12: Detection and classification of temporal events in clinical data with domain adaptation","2017","0","1","5","0","32393","poyu huang","Proceedings of the 11th International Workshop on Semantic Evaluation ({S}em{E}val-2017)","0"
"P17-2064","Detection of {C}hinese Word Usage Errors for Non-Native {C}hinese Learners with Bidirectional {LSTM}","2017","9","2","3","1","5402","yowting shiue","Proceedings of the 55th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)","0"
"I17-1098","Integrating Subject, Type, and Property Identification for Simple Question Answering over Knowledge Base","2017","0","1","3","0","32927","weichuan hsiao","Proceedings of the Eighth International Joint Conference on Natural Language Processing (Volume 1: Long Papers)","0"
"P16-2004","Implicit Polarity and Implicit Aspect Recognition in Opinion Mining","2016","9","2","2","1","34396","huanyuan chen","Proceedings of the 54th Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)","0"
"L16-1033","Detecting Word Usage Errors in {C}hinese Sentences for Learning {C}hinese as a Foreign Language","2016","8","2","2","1","5402","yowting shiue","Proceedings of the Tenth International Conference on Language Resources and Evaluation ({LREC}'16)","0"
"L16-1164","Fine-Grained {C}hinese Discourse Relation Labelling","2016","1","0","4","1","34396","huanyuan chen","Proceedings of the Tenth International Conference on Language Resources and Evaluation ({LREC}'16)","0"
"L16-1198","Subtask Mining from Search Query Logs for How-Knowledge Acceleration","2016","10","0","2","0","34918","chunglun kuo","Proceedings of the Tenth International Conference on Language Resources and Evaluation ({LREC}'16)","0"
"C16-2059","{NL}2{KB}: Resolving Vocabulary Gap between Natural Language and Knowledge Base in Knowledge Base Construction and Retrieval","2016","5","0","4","0","35678","shenglun wei","Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: System Demonstrations","0"
"C16-1085","{C}hinese Preposition Selection for Grammatical Error Diagnosis","2016","0","2","3","1","8627","henhsen huang","Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: Technical Papers","0"
"C16-1178","Detection, Disambiguation and Argument Identification of Discourse Connectives in {C}hinese Discourse Parsing","2016","0","0","2","0","35781","yongsiang shih","Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: Technical Papers","0"
"C16-1210","{C}hinese Tense Labelling and Causal Analysis","2016","0","0","3","1","8627","henhsen huang","Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: Technical Papers","0"
"W15-3106","Introduction to {SIGHAN} 2015 Bake-off for {C}hinese Spelling Check","2015","4","9","4","1","2391","yuenhsien tseng","Proceedings of the Eighth {SIGHAN} Workshop on {C}hinese Language Processing","0"
"W14-6820","Overview of {SIGHAN} 2014 Bake-off for {C}hinese Spelling Check","2014","4","16","4","0","2441","liangchih yu","Proceedings of The Third {CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing","0"
"P14-5018","{FA}d{R}: A System for Recognizing False Online Advertisements","2014","12","2","2","1","39110","yijie tang","Proceedings of 52nd Annual Meeting of the Association for Computational Linguistics: System Demonstrations","0"
"O14-4003","Modeling Human Inference Process for Textual Entailment Recognition","2014","0","0","3","1","8627","henhsen huang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 19, Number 3, September 2014","0"
"huang-etal-2014-sentence","Sentence Rephrasing for Parsing Sentences with {OOV} Words","2014","11","2","4","1","8627","henhsen huang","Proceedings of the Ninth International Conference on Language Resources and Evaluation ({LREC}'14)","0"
"E14-4003","{C}hinese Open Relation Extraction for Knowledge Acquisition","2014","15","19","6","1","2391","yuenhsien tseng","Proceedings of the 14th Conference of the {E}uropean Chapter of the Association for Computational Linguistics, volume 2: Short Papers","0"
"D14-1156","Leveraging Effective Query Modeling Techniques for Speech Recognition and Summarization","2014","47","7","7","1","2312","kuanyu chen","Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing ({EMNLP})","0"
"C14-2015","A Sentence Judgment System for Grammatical Error Detection","2014","7","11","6","1","1205","lunghao lee","Proceedings of {COLING} 2014, the 25th International Conference on Computational Linguistics: System Demonstrations","0"
"C14-1028","{C}hinese Word Ordering Errors Detection and Correction for Non-Native {C}hinese Language Learners","2014","17","11","3","0","40227","shukman cheng","Proceedings of {COLING} 2014, the 25th International Conference on Computational Linguistics: Technical Papers","0"
"C14-1060","Interpretation of {C}hinese Discourse Connectives for Explicit Discourse Relation Recognition","2014","28","3","4","1","8627","henhsen huang","Proceedings of {COLING} 2014, the 25th International Conference on Computational Linguistics: Technical Papers","0"
"C14-1120","{C}hinese Irony Corpus Construction and Ironic Structure Analysis","2014","17","10","2","1","39110","yijie tang","Proceedings of {COLING} 2014, the 25th International Conference on Computational Linguistics: Technical Papers","0"
"W13-4414","A Study of Language Modeling for {C}hinese Spelling Check","2013","25","10","5","1","2312","kuanyu chen","Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing","0"
"W13-2817","Uses of Monolingual In-Domain Corpora for Cross-Domain Adaptation with Hybrid {MT} Approaches","2013","13","3","3","0","40904","anchang hsieh","Proceedings of the Second Workshop on Hybrid Approaches to Translation","0"
"W13-2309","Analyses of the Association between Discourse Relation and Sentiment Polarity with a {C}hinese Human-Annotated Corpus","2013","17","5","5","1","8627","henhsen huang","Proceedings of the 7th Linguistic Annotation Workshop and Interoperability with Discourse","0"
"P13-2079","Modeling Human Inference Process for Textual Entailment Recognition","2013","15","5","3","1","8627","henhsen huang","Proceedings of the 51st Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)","0"
"W12-1636","Contingency and Comparison Relation Labeling and Structure Prediction in {C}hinese Sentences","2012","10","10","2","1","8627","henhsen huang","Proceedings of the 13th Annual Meeting of the Special Interest Group on Discourse and Dialogue","0"
"O12-5003","é åç¸éè©å½æ¥µæ§åæåæä»¶æ\
ç·åé¡ä¹ç ç©¶ (Domain Dependent Word Polarity Analysis for Sentiment Classification) [In {C}hinese]","2012","4","3","3","0","42726","hocheng yu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 17, Number 4, {D}ecember 2012-Special Issue on Selected Papers from {ROCLING} {XXIV}","0"
"O12-3002","å»£ç¾©ç¥ç¶²è©å½æè¦æ¥µæ§çé æ¸¬ (Predicting the Semantic Orientation of Terms in {E}-{H}ow{N}et) [In {C}hinese]","2012","0","3","3","0","42738","chengru li","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 17, Number 2, June 2012-Specia Issue on Selected Papers from {ROCLING} {XXIII}","0"
"O12-1004","é åç¸éè©å½æ¥µæ§åæåæä»¶æ\
ç·åé¡ä¹ç ç©¶ (Domain Dependent Word Polarity Analysis for Sentiment Classification) [In {C}hinese]","2012","4","3","3","0","42726","hocheng yu","Proceedings of the 24th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2012)","0"
"tang-chen-2012-mining","Mining Sentiment Words from Microblogs for Predicting Writer-Reader Emotion Transition","2012","6","15","2","1","39110","yijie tang","Proceedings of the Eighth International Conference on Language Resources and Evaluation ({LREC}'12)","0"
"wang-etal-2012-ntusocialrec","{NTUS}ocial{R}ec: An Evaluation Dataset Constructed from Microblogs for Recommendation Applications in Social Networks","2012","8","0","4","1","37581","chiehjen wang","Proceedings of the Eighth International Conference on Language Resources and Evaluation ({LREC}'12)","0"
"yu-etal-2012-development","Development of a Web-Scale {C}hinese Word N-gram Corpus with Parts of Speech Information","2012","6","8","3","1","40228","chihsin yu","Proceedings of the Eighth International Conference on Language Resources and Evaluation ({LREC}'12)","0"
"C12-3028","An Annotation System for Development of {C}hinese Discourse Corpus","2012","7","6","2","1","8627","henhsen huang","Proceedings of {COLING} 2012: Demonstration Papers","0"
"C12-3029","Modeling {P}ollyanna Phenomena in {C}hinese Sentiment Analysis","2012","18","2","3","1","720","tinghao huang","Proceedings of {COLING} 2012: Demonstration Papers","0"
"C12-3063","{C}hinese Web Scale Linguistic Datasets and Toolkit","2012","10","0","2","1","40228","chihsin yu","Proceedings of {COLING} 2012: Demonstration Papers","0"
"C12-2119","Advertising Legality Recognition","2012","9","1","3","1","39110","yijie tang","Proceedings of {COLING} 2012: Posters","0"
"C12-1034","A Simplification-Translation-Restoration Framework for Cross-Domain {SMT} Applications","2012","28","11","3","1","43741","hanbin chen","Proceedings of {COLING} 2012","0"
"C12-1184","Detecting Word Ordering Errors in {C}hinese Sentences for Learning {C}hinese as a Foreign Language","2012","15","16","2","1","40228","chihsin yu","Proceedings of {COLING} 2012","0"
"W11-3703","Emotion Modeling from Writer/Reader Perspectives Using a Microblog Dataset","2011","15","8","2","1","39110","yijie tang","Proceedings of the Workshop on Sentiment Analysis where {AI} meets Psychology ({SAAIP} 2011)","0"
"R11-1021","Pause and Stop Labeling for {C}hinese Sentence Boundary Detection","2011","14","3","2","1","8627","henhsen huang","Proceedings of the International Conference Recent Advances in Natural Language Processing 2011","0"
"O11-4004","Intent Shift Detection Using Search Query Logs","2011","16","1","2","1","37581","chiehjen wang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 16, Number 3-4, September/{D}ecember 2011","0"
"O11-1010","å»£ç¾©ç¥ç¶²è©å½æè¦æ¥µæ§çé æ¸¬ (Predicting the Semantic Orientation of Terms in {E}-{H}ow{N}et) [In {C}hinese]","2011","0","0","3","0","42738","chengru li","Proceedings of the 23rd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2011)","0"
"I11-1039","Predicting Opinion Dependency Relations for Opinion Analysis","2011","17","5","3","1","4125","lunwei ku","Proceedings of 5th International Joint Conference on Natural Language Processing","0"
"I11-1170","{C}hinese Discourse Relation Recognition","2011","6","23","2","1","8627","henhsen huang","Proceedings of 5th International Joint Conference on Natural Language Processing","0"
"2011.mtsummit-papers.31","Identification and Translation of Significant Patterns for Cross-Domain {SMT} Applications","2011","-1","-1","5","1","43741","hanbin chen","Proceedings of Machine Translation Summit XIII: Papers","0"
"W10-4103","Classical {C}hinese Sentence Segmentation","2010","9","4","3","1","8627","henhsen huang","{CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing","0"
"kao-chen-2010-comment","Comment Extraction from Blog Posts and Its Applications to Opinion Mining","2010","5","4","2","0","45830","huanan kao","Proceedings of the Seventh International Conference on Language Resources and Evaluation ({LREC}'10)","0"
"ku-etal-2010-construction","Construction of a {C}hinese Opinion Treebank","2010","7","1","3","1","4125","lunwei ku","Proceedings of the Seventh International Conference on Language Resources and Evaluation ({LREC}'10)","0"
"huang-etal-2010-predicting","Predicting Morphological Types of {C}hinese Bi-Character Words by Machine Learning Approaches","2010","5","1","3","1","720","tinghao huang","Proceedings of the Seventh International Conference on Language Resources and Evaluation ({LREC}'10)","0"
"O09-6003","Identification of Opinion Holders","2009","18","4","3","1","4125","lunwei ku","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 14, Number 4, {D}ecember 2009","0"
"O09-1008","æè¦ææè\
è¾¨è­ä¹ç ç©¶ (A Study on Identification of Opinion Holders) [In {C}hinese]","2009","0","0","3","0","37390","chiaying lee","Proceedings of the 21st Conference on Computational Linguistics and Speech Processing","0"
"D09-1131","Using Morphological and Syntactic Structures for {C}hinese Opinion Analysis","2009","19","48","3","1","4125","lunwei ku","Proceedings of the 2009 Conference on Empirical Methods in Natural Language Processing","0"
"O08-5003","Question Analysis and Answer Passage Retrieval for Opinion Question Answering Systems","2008","16","9","3","1","4125","lunwei ku","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 13, Number 3, September 2008: Special Issue on Selected Papers from {ROCLING} {XIX}","0"
"teng-chen-2008-event","Event Detection and Summarization in Weblogs with Temporal Collocations","2008","10","0","2","0","47979","chunyuan teng","Proceedings of the Sixth International Conference on Language Resources and Evaluation ({LREC}'08)","0"
"I08-2083","Analysis of Intention in Dialogues Using Category Trees and Its Application to Advertisement Recommendation","2008","6","5","2","0","48615","hungchi huang","Proceedings of the Third International Joint Conference on Natural Language Processing: Volume-{II}","0"
"D08-1015","Ranking Reader Emotions Using Pairwise Loss Minimization and Emotional Distribution Regression","2008","16","31","2","0.882353","4356","kevin lin","Proceedings of the 2008 Conference on Empirical Methods in Natural Language Processing","0"
"P07-2023","Test Collection Selection and Gold Standard Generation for a Multiply-Annotated Opinion Corpus","2007","3","15","3","1","4125","lunwei ku","Proceedings of the 45th Annual Meeting of the Association for Computational Linguistics Companion Volume Proceedings of the Demo and Poster Sessions","0"
"P07-2034","Building Emotion Lexicon from Weblog Corpora","2007","7","101","3","1","49164","changhua yang","Proceedings of the 45th Annual Meeting of the Association for Computational Linguistics Companion Volume Proceedings of the Demo and Poster Sessions","0"
"O07-1013","Question Analysis and Answer Passage Retrieval for Opinion Question Answering Systems","2007","0","10","3","1","4125","lunwei ku","Proceedings of the 19th Conference on Computational Linguistics and Speech Processing","0"
"O07-1015","ä»¥é¨è½æ ¼èªæé²è¡æ\
ç·è¶¨å¢åæ (Emotion Trend Analysis Using Blog Corpora) [In {C}hinese]","2007","0","0","3","1","49164","changhua yang","Proceedings of the 19th Conference on Computational Linguistics and Speech Processing","0"
"P06-2011","A High-Accurate {C}hinese-{E}nglish {NE} Backward Translation System Combining Both Lexical Information and Web Statistics","2006","10","9","2","1","49906","conrad chen","Proceedings of the {COLING}/{ACL} 2006 Main Conference Poster Sessions","0"
"P06-1127","Novel Association Measures Using Web Search with Double Checking","2006","11","140","1","1","8628","hsinhsi chen","Proceedings of the 21st International Conference on Computational Linguistics and 44th Annual Meeting of the Association for Computational Linguistics","1"
"O06-4001","An Approach to Using the Web as a Live Corpus for Spoken Transliteration Name Access","2006","66","2","3","1","48616","mingshun lin","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 11, Number 3, September 2006: Special Issue on Selected Papers from {ROCLING} {XVII}","0"
"O06-1017","ä»¥é¨è½æ ¼ææ¬é²è¡æ\
ç·åé¡ä¹ç ç©¶ (A Study of Emotion Classification Using Blog Articles) [In {C}hinese]","2006","-1","-1","2","1","49164","changhua yang","Proceedings of the 18th Conference on Computational Linguistics and Speech Processing","0"
"lin-chen-2006-constructing","Constructing a Named Entity Ontology from Web Corpora","2006","12","3","2","1","48616","mingshun lin","Proceedings of the Fifth International Conference on Language Resources and Evaluation ({LREC}{'}06)","0"
"ku-etal-2006-tagging","Tagging Heterogeneous Evaluation Corpora for Opinionated Tasks","2006","12","20","3","1","4125","lunwei ku","Proceedings of the Fifth International Conference on Language Resources and Evaluation ({LREC}{'}06)","0"
"E06-2019","Classifying Biological Full-Text Articles for Multi-Database Curation","2006","12","2","3","1","41674","wenjuan hou","Demonstrations","0"
"O05-1024","An Approach of Using the Web as a Live Corpus for Spoken Transliteration Name Access","2005","-1","-1","3","1","48616","mingshun lin","Proceedings of the 17th Conference on Computational Linguistics and Speech Processing","0"
"I05-1073","Integrating Punctuation Rules and Na{\\\"\\i}ve {B}ayesian Model for {C}hinese Creation Title Recognition","2005","6","1","2","1","49906","conrad chen","Second International Joint Conference on Natural Language Processing: Full Papers","0"
"W04-1209","Support Vector Machine Approach to Extracting Gene References into Function from Biological Documents","2004","12","1","3","1","50614","chih lee","Proceedings of the International Joint Workshop on Natural Language Processing in Biomedicine and its Applications ({NLPBA}/{B}io{NLP})","0"
"W04-1215","Annotating Multiple Types of Biomedical Entities: A Single Word Classification Approach","2004","18","27","3","1","50614","chih lee","Proceedings of the International Joint Workshop on Natural Language Processing in Biomedicine and its Applications ({NLPBA}/{B}io{NLP})","0"
"W04-0703","Event Clustering on Streaming News Using Co-Reference Chains and Event Words","2004","11","6","2","0","51663","junejei kuo","Proceedings of the Conference on Reference Resolution and Its Applications","0"
"O04-1010","èªæåº«çµ±è¨å¼èå\
¨çè³è¨ç¶²çµ±è¨å¼ä¹æ¯è¼ï¼ä»¥ä¸­ææ·è©æç¨çºä¾ (Comparison of Corpus Statistics and Web Statistics: An Application to {C}hinese Word Segmentation) [In {C}hinese]","2004","0","0","2","0","51791","hsiaoching lin","Proceedings of the 16th Conference on Computational Linguistics and Speech Processing","0"
"O04-1031","ä»¥èªæ³åæçºè¼å»ºç«æ°èåè©ç¥è­åº« (Construction of Knowledge Base for News Names by Applying Syntactic Rules) [In {C}hinese]","2004","0","0","2","1","49164","changhua yang","Proceedings of the 16th Conference on Computational Linguistics and Speech Processing","0"
"chen-etal-2004-collocation","Collocation Extraction Using Web Statistics","2004","4","0","1","1","8628","hsinhsi chen","Proceedings of the Fourth International Conference on Language Resources and Evaluation ({LREC}{'}04)","0"
"chen-chu-2004-pattern","Pattern Discovery in Named Organization Corpus","2004","4","3","1","1","8628","hsinhsi chen","Proceedings of the Fourth International Conference on Language Resources and Evaluation ({LREC}{'}04)","0"
"W03-1501","Learning Formulation and Transformation Rules for Multilingual Named Entities","2003","8","27","1","1","8628","hsinhsi chen","Proceedings of the {ACL} 2003 Workshop on Multilingual and Mixed-language Named Entity Recognition","0"
"W03-1304","Enhancing Performance of Protein Name Recognizers Using Collocation","2003","20","10","2","1","41674","wenjuan hou","Proceedings of the {ACL} 2003 Workshop on Natural Language Processing in Biomedicine","0"
"O03-1013","ä»¥ç¶²éç¶²è·¯å\
§å®¹çºåºç¤ä¹åç­ç³»çµ± {``}Why{''} åå¥ç ç©¶ (The Study of Why Questions in Web-based Question-Answering Systems) [In {C}hinese]","2003","0","0","3","0","52861","teanzuo shen","Proceedings of Research on Computational Linguistics Conference {XV}","0"
"W02-2017","Backward Machine Transliteration by Learning Phonetic Similarity","2002","20","73","2","0.666667","48044","weihao lin","{COLING}-02: The 6th Conference on Natural Language Learning 2002 ({C}o{NLL}-2002)","0"
"C02-1006","{NLP} and {IR} Approaches to Monolingual and Multilingual Link Detection","2002","14","14","2","0","53605","yingju chen","{COLING} 2002: The 19th International Conference on Computational Linguistics","0"
"O01-3002","A Simple Method for {C}hinese Video {OCR} and Its Application to Question Answering","2001","11","11","3","1","14297","chuanjie lin","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 6, Number 2, August 2001","0"
"O01-1008","ç°¡æå½±çå­å¹æå­è¾¨è­æ³åå\
¶è©¢ç­æç¨ (A Simple Method for Video {OCR} and Its Application on Question Answering) [In {C}hinese]","2001","0","0","3","1","14297","chuanjie lin","Proceedings of Research on Computational Linguistics Conference {XIV}","0"
"W00-1202","Sense-Tagging {C}hinese Corpus","2000","10","10","1","1","8628","hsinhsi chen","Second {C}hinese Language Processing Workshop","0"
"O00-1005","ååç°æå­é³è­¯ç¸ä¼¼åº¦è©éæ¹æ³èè·¨èªè¨è³è¨æª¢ç´¢ (Similarity Measure in Backward Transliteration between Different Character Sets and Its Application to {CLIR}) [In {C}hinese]","2000","0","0","2","0.666667","48044","weihao lin","Proceedings of Research on Computational Linguistics Conference {XIII}","0"
"C00-1024","A Muitilingual News Summarizer","2000","-1","-1","1","1","8628","hsinhsi chen","{COLING} 2000 Volume 1: The 18th International Conference on Computational Linguistics","0"
"C00-1025","Mining Tables from Large Scale {HTML} Texts","2000","4","148","1","1","8628","hsinhsi chen","{COLING} 2000 Volume 1: The 18th International Conference on Computational Linguistics","0"
"P99-1028","Resolving Translation Ambiguity and Target Polysemy in Cross-Language Information Retrieval","1999","15","38","1","1","8628","hsinhsi chen","Proceedings of the 37th Annual Meeting of the Association for Computational Linguistics","1"
"O99-4002","Resolving Translation Ambiguity and Target Polysemy in Cross-Language Information Retrieval","1999","15","38","1","1","8628","hsinhsi chen","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 4, Number 2, August 1999","0"
"O99-3003","A {M}andarin to {T}aiwanese {M}in {N}an Machine Translation System with Speech Synthesis of {T}aiwanese {M}in {N}an","1999","11","5","2","1","14297","chuanjie lin","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 4, Number 1, {F}ebruary 1999","0"
"X98-1022","An {NTU}-Approach to Automatic Sentence Extraction for Summary Generation","1998","11","5","4","0","55086","kuanghua chert","TIPSTER TEXT PROGRAM PHASE III: Proceedings of a Workshop held at Baltimore, {M}aryland, October 13-15, 1998","0"
"P98-1036","Proper Name Translation in Cross-Language Information Retrieval","1998","14","64","1","1","8628","hsinhsi chen","36th Annual Meeting of the Association for Computational Linguistics and 17th International Conference on Computational Linguistics, Volume 1","1"
"O98-3005","White Page Construction from Web Pages for Finding People on the {I}nternet","1998","10","6","1","1","8628","hsinhsi chen","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 3, Number 1, {F}ebruary 1998: Special Issue on the 10th Research on Computational Linguistics International Conference","0"
"M98-1017","Description of the {NTU} System used for {MET}-2","1998","6","43","1","1","8628","hsinhsi chen","Seventh Message Understanding Conference ({MUC}-7): Proceedings of a Conference Held in Fairfax, Virginia, {A}pril 29 - May 1, 1998","0"
"C98-1036","Proper Name Translation in Cross-Language Information Retrieval","1998","14","64","1","1","8628","hsinhsi chen","{COLING} 1998 Volume 1: The 17th International Conference on Computational Linguistics","0"
"bian-chen-1998-integrating","Integrating query translation and document translation in a cross-language information retrieval system","1998","18","21","2","0","47962","guowei bian","Proceedings of the Third Conference of the Association for Machine Translation in the Americas: Technical Papers","0"
"O97-4001","Building a Bracketed Corpus Using f2 Statistics","1997","8","0","2","1","45165","yueshi lee","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 2, Number 2, August 1997","0"
"O97-1010","Proper Name Extraction from Web Pages for Finding People in {I}nternet","1997","0","7","1","1","8628","hsinhsi chen","Proceedings of the 10th Research on Computational Linguistics International Conference","0"
"A97-1010","Applying Repair Processing in {C}hinese Homophone Disambiguation","1997","12","7","2","1","45165","yueshi lee","Fifth Conference on Applied Natural Language Processing","0"
"O96-2005","A Hybrid Approach to Machine Translation System Design","1996","22","7","2","1","35855","kuanghua chen","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 1, Number 1, August 1996","0"
"O96-1005","Correcting {C}hinese Repetition Repairs In Spontaneous Speech","1996","9","3","2","1","45165","yueshi lee","Proceedings of Rocling {IX} Computational Linguistics Conference {IX}","0"
"C96-1038","A Rule-Based and {MT}-Oriented Approach to Prepositional Phrase Attachment","1996","10","9","2","1","35855","kuanghua chen","{COLING} 1996 Volume 1: The 16th International Conference on Computational Linguistics","0"
"C96-1039","Identification and Classification of Proper Nouns in {C}hinese Texts","1996","14","44","1","1","8628","hsinhsi chen","{COLING} 1996 Volume 1: The 16th International Conference on Computational Linguistics","0"
"W95-0113","Development of a Partially Bracketed Corpus with Part-of-Speech Information Only","1995","8","4","1","1","8628","hsinhsi chen","Third Workshop on Very Large Corpora","0"
"1995.tmi-1.21","Machine Translation: an Integration Approach","1995","10","49","2","1","35855","kuanghua chen","Proceedings of the Sixth Conference on Theoretical and Methodological Issues in Machine Translation of Natural Languages","0"
"1995.iwpt-1.10","A Chunking-and-Raising Partial Parser","1995","-1","-1","1","1","8628","hsinhsi chen","Proceedings of the Fourth International Workshop on Parsing Technologies","0"
"P94-1032","Extracting Noun Phrases from Large-Scale Texts: A Hybrid Approach and Its Automatic Evaluation","1994","14","49","2","1","35855","kuanghua chen","32nd Annual Meeting of the Association for Computational Linguistics","1"
"O94-1010","ä¸­æææ¬äººåè¾¨è­åé¡ä¹ç ç©¶ (Identification of Personal Names in {C}hinese Texts) [In {C}hinese]","1994","-1","-1","3","0","56026","jenchang lee","Proceedings of Rocling {VII} Computational Linguistics Conference {VII}","0"
